period3,0.232308,1,1,0.518966,0.0534483,0.00551911,0.00208188,0.00174345,0.00551911,0.00208188,0.0016129,0.00169727,0.00551911,0.00208188,0.00228476,0.00208188,0.00172414,0.00551911,0.00174345,0.00208188,0.00174345,0.00174345,0.00174345,0.00208188,0.00208188,0.00176342,0.00171012,0.00171012,0.44062,0.233525,0.47229,0.198046,0.545201,0.48586,0.374068,0.445212,0.612289,0.649642,0.659163,0.438955,0.640677,0.223214,0.558774,0.549401,0.49816,0.577638,0.309108
period4,0.693846,1,1,0.901667,0.501667,0.0116765,0.00268815,0.00180314,0.0116765,0.00268815,0.0016129,0.00169727,0.0116765,0.00268815,0.00294714,0.00268815,0.00166667,0.0348818,0.00180314,0.00268815,0.00180314,0.00180314,0.00180314,0.00268815,0.00268815,0.00182864,0.001716,0.001716,0.66747,0.257734,0.40328,0.378181,0.66352,0.143014,0.279196,0.0692112,0.135819,0.474066,0.425506,0.483259,0.579133,0.312032,0.370648,0.636184,0.695382,0.533882,0.598488
period5,0.755385,1,1,0.919672,0.739344,0.0264014,0.00284132,0.00181822,0.0139905,0.00291599,0.0016129,0.00169727,0.0139905,0.00291599,0.00319102,0.00291599,0.0508197,0.349084,0.00181822,0.00291599,0.00182557,0.00182557,0.00182557,0.00291599,0.00291599,0.00185265,0.00171749,0.00171749,0.280171,0.45947,0.548556,0.095616,0.832714,0.364695,0.492212,0.464019,0.440179,0.172468,0.698483,0.590657,0.398955,0.592973,0.494682,0.646592,0.770772,0.446312,0.410187
period6,0.816923,1,1,0.952459,0.870492,0.0684853,0.0302909,0.00254892,0.14899,0.00290175,0.0177419,0.00242188,0.0148155,0.00290175,0.00399598,0.00299722,0.0508197,0.632018,0.00254892,0.00290175,0.00182417,0.00182417,0.00183357,0.00299722,0.00299722,0.00193191,0.00178943,0.00178943,0.326715,0.589815,0.0707366,0.27589,0.551635,0.463967,0.798966,0.499294,0.157078,0.765842,0.629326,0.587409,0.470325,0.238891,0.228699,0.47796,0.256483,0.488938,0.672496
period7,0.847692,1,1,0.952459,0.903279,0.132857,0.0768071,0.0284211,0.22857,0.00297142,0.066129,0.0160793,0.0371445,0.060114,0.00472793,0.00336169,0.0508197,0.734481,0.00281877,0.0315427,0.00183103,0.00274308,0.00186946,0.00336169,0.00336169,0.00200398,0.00248956,0.001816,0.551357,0.435683,0.654608,0.484362,0.204515,0.561764,0.629054,0.400797,0.197276,0.300382,0.571277,0.652255,0.55856,0.540679,0.476808,0.424602,0.541357,0.653499,0.339095
period8,0.847692,1,1,0.952459,0.903279,0.160204,0.0903672,0.0544711,0.406322,0.0590501,0.130645,0.0610413,0.0371445,0.199161,0.0047566,0.00336169,0.0508197,0.7755,0.0157423,0.0730612,0.00272354,0.09584,0.00186946,0.00336169,0.0219339,0.0020068,0.00263947,0.00232502,0.352231,0.863202,0.416766,0.414779,0.511316,0.739808,0.363076,0.386728,0.531753,0.575085,0.438052,0.259138,0.496739,0.529597,0.45687,0.47136,0.314509,0.596019,0.33262
period9,0.909231,1,1,1,0.952459,0.159127,0.13317,0.109416,0.482044,0.207534,0.179032,0.152206,0.0270245,0.295178,0.00434092,0.0028715,0.0508197,0.819639,0.0428307,0.163712,0.0721154,0.213813,0.00182119,0.0028715,0.0163837,0.00196588,0.00277816,0.00261459,0.53424,0.331926,0.2092,0.626999,0.226746,0.521337,0.506272,0.737935,0.39086,0.411918,0.480882,0.564273,0.285722,0.262028,0.291918,0.571982,0.669776,0.488656,0.2249
period10,0.924615,1,1,1,0.952459,0.219179,0.149112,0.138459,0.517708,0.343243,0.21129,0.184132,0.025136,0.461576,0.00427835,0.00278003,0.0508197,0.831162,0.111348,0.22491,0.246124,0.334784,0.00181219,0.00278003,0.015348,0.00195971,0.00282516,0.0151682,0.516805,0.329201,0.529984,0.533258,0.421648,0.801564,0.274443,0.47232,0.477037,0.408581,0.268452,0.297407,0.564761,0.610294,0.121996,0.726085,0.396593,0.160638,0.787787
period11,0.924615,1,1,1,0.985246,0.264185,0.208478,0.155826,0.592733,0.373506,1,0.711765,0.0252411,0.477234,0.0043811,0.0154056,1,0.906347,0.11413,0.269778,0.319047,0.393495,0.00230871,0.00278511,0.0154056,0.00196983,0.00286183,0.0281845,0.33749,0.297946,0.406449,0.362734,0.231366,0.474992,0.494818,0.385196,0.701549,0.436109,0.687206,0.35273,0.599185,0.425466,0.353806,0.242416,0.462035,0.465247,0.409767
period12,0.991781,1,1,1,0.99847,0.359742,0.222027,0.195429,0.700657,0.401054,1,0.671429,0.0188279,0.608066,0.00412365,0.0118884,1,1,0.12142,0.337358,0.373243,0.486345,0.00213835,0.00247448,0.0118884,0.00194448,0.00294317,0.0298727,0.743615,0.502042,0.33345,0.231163,0.730864,0.489749,0.417012,0.656502,0.673098,0.413385,0.505326,0.626675,0.602376,0.549292,0.338779,0.123045,0.549551,0.289936,0.757045
