period3,1,0.0939394,0.000502513,0.000502513,0.000602485,0.00307903,0.0959799,0.00482831,0.00482831,0.000982917,0.00060031,0.000562242,0.000562242,0.000562242,0.000982917,0.00065951,0.000982917,0.0010801,0.00060031,0.000558454,0.00060031,0.00060031,0.000626855,0.000626855,0.000558454,0.329521,0.0825462,0.376766,0.347713,0.608039,0.0366498,0.440758,0.390424,0.495877,0.898838,0.247239,0.504368,0.839056,0.0322169,0.301314,0.455399,0.59986,0.499582,0.429251,0.174882,0.627382,0.246198,0.752682,0.332974
period4,1,0.919048,0.000502513,0.00552764,0.000828501,0.000957527,0.121106,0.00119897,0.00119897,0.000621807,0.000564381,0.000558667,0.000558667,0.000558667,0.000621807,0.000620383,0.000621807,0.00068359,0.000564381,0.000558099,0.000564381,0.000564381,0.000619747,0.000619747,0.000558099,0.435909,0.0366392,0.623881,0.601332,0.29159,0.888345,0.0324066,0.64528,0.24741,0.183558,0.676079,0.591666,0.228522,0.118937,0.409671,0.431746,0.530546,0.630553,0.288433,0.447891,0.627775,0.483019,0.461091,0.651133
period5,1,0.939899,0.000502513,0.020603,0.000964107,0.0173993,0.573367,0.00100648,0.00100648,0.000602654,0.000562475,0.000558477,0.000558477,0.000558477,0.000602654,0.000618308,0.000602654,0.000662556,0.000562475,0.00055808,0.000562475,0.000562475,0.00061937,0.00061937,0.00055808,0.564259,0.15714,0.302611,0.0478313,0.78357,0.87376,0.303622,0.827518,0.762077,0.450383,0.135075,0.0498147,0.545694,0.337138,0.13532,0.271946,0.30186,0.344334,0.240472,0.439682,0.550848,0.455079,0.310147,0.685716
period6,1,0.990404,0.000502513,0.0658291,0.00102221,0.0526981,0.859799,0.0110168,0.00601798,0.00080291,0.0005824,0.00056046,0.00056046,0.00056046,0.00080291,0.000640156,0.000869249,0.000889132,0.0005824,0.000558277,0.0005824,0.0005824,0.000623327,0.000623327,0.000558277,0.520551,0.818876,0.653402,0.752914,0.550061,0.785847,0.798924,0.336737,0.401182,0.249405,0.318281,0.362049,0.632347,0.0270282,0.513318,0.471651,0.526713,0.442688,0.192098,0.102426,0.168338,0.750549,0.214146,0.516612
period7,1,0.995455,0.000502513,0.0959799,0.00103189,0.0777689,0.965327,0.0761034,0.306181,0.000996608,0.000601673,0.000562377,0.000562377,0.000562377,0.000996608,0.000661476,0.0295166,0.00220564,0.000601673,0.000558468,0.000601673,0.000601673,0.000627173,0.000627173,0.000558468,0.292108,0.516109,0.663221,0.530668,0.929014,0.12941,0.624641,0.225583,0.979166,0.371432,0.529091,0.830713,0.695963,0.404998,0.409638,0.718827,0.473529,0.413926,0.31132,0.422694,0.641117,0.747952,0.446492,0.406957
period8,1,0.995455,0.00552764,0.126131,0.00129601,0.117419,0.985427,0.151294,0.721541,0.0010039,0.000602398,0.00056245,0.00056245,0.00056245,0.00598005,0.000860796,0.0790774,0.00219707,0.000602398,0.000558475,0.000801033,0.000801033,0.000666344,0.000666344,0.000558475,0.857828,0.285925,0.600774,0.376385,0.476667,0.276036,0.5865,0.447793,0.110329,0.485014,0.254557,0.469785,0.577157,0.152353,0.401543,0.819418,0.437589,0.519327,0.676233,0.299639,0.186726,0.666943,0.671305,0.498254
period9,1,0.995455,0.0256281,0.231658,0.00366987,0.158723,0.985427,0.321368,0.846595,0.00100935,0.00060294,0.000562504,0.000562504,0.000562504,0.334667,0.0010559,0.169097,0.00206228,0.00060294,0.00055848,0.00591778,0.0452904,0.000902578,0.000902578,0.00055848,0.227815,0.771841,0.512484,0.966911,0.495019,0.872373,0.800674,0.532181,0.571065,0.486179,0.435255,0.545066,0.601431,0.405611,0.50635,0.74882,0.293817,0.569373,0.431842,0.496996,0.811925,0.696901,0.482452,0.492908
period10,1,0.995455,0.307035,0.613568,0.0101429,0.444971,0.985427,0.661515,0.901619,0.00101593,0.000603595,0.000562569,0.000562569,0.000562569,0.678476,0.00106532,0.289483,0.0131662,0.000603595,0.000558487,0.0653865,0.540815,0.00107514,0.00107514,0.000558487,0.785696,0.391558,0.674531,0.388679,0.896199,0.344211,0.527396,0.541859,0.378186,0.380556,0.816563,0.442922,0.465107,0.395416,0.244426,0.509925,0.582693,0.310586,0.481099,0.68481,0.306745,0.750338,0.44363,0.76527
period11,1,0.995455,0.568342,0.999339,0.0321897,1,1,0.81269,0.934518,0.00599314,0.000801681,0.000582278,0.000582278,0.000582278,0.773813,0.00107355,0.510809,0.0272255,0.000801681,0.000560448,0.126613,0.674312,0.00109535,0.00109535,0.000560448,0.44986,0.516703,0.0557007,0.563479,0.666439,0.92742,0.125718,0.214574,0.509907,0.571482,0.265692,0.377415,0.43887,0.712369,0.516325,0.543791,0.390963,0.299905,0.327138,0.179844,0.455534,0.719378,0.614475,0.814593
period12,1,0.995455,0.688945,1,0.0981642,1,1,0.858376,0.970051,0.0160366,0.000902938,0.000592353,0.000592353,0.000592353,0.809255,0.00108113,0.692727,0.13527,0.000902938,0.00056145,0.232208,0.734851,0.00110305,0.00110305,0.00056145,0.479985,0.42762,0.302416,0.568205,0.254182,0.375531,0.283689,0.686658,0.797835,0.412155,0.487901,0.20638,0.421913,0.542313,0.655102,0.441592,0.825377,0.490564,0.388974,0.693387,0.666438,0.535265,0.469455,0.539679
