period4,0.693846,1,1,1,0.501667,0.0116765,0.00268815,0.00180314,0.0116765,0.00268815,0.0016129,0.00169727,0.0116765,0.00268815,0.00294714,0.00268815,0.00166667,0.0348818,0.00180314,0.00268815,0.00180314,0.00180314,0.00180314,0.00268815,0.00268815,0.00182864,0.001716,0.001716,0.66747,0.257734,0.40328,0.378181,0.66352,0.143014,0.279196,0.0692112,0.135819,0.474066,0.425506,0.483259,0.579133,0.312032,0.370648,0.636184,0.695382,0.533882,0.598488
period5,0.755385,1,1,1,0.739344,0.0264014,0.00284132,0.00181822,0.0139905,0.00291599,0.0016129,0.00169727,0.0139905,0.00291599,0.00319102,0.00291599,1,0.349084,0.00181822,0.00291599,0.00182557,0.00182557,0.00182557,0.00291599,0.00291599,0.00185265,0.00171749,0.00171749,0.280171,0.45947,0.548556,0.095616,0.832714,0.364695,0.492212,0.464019,0.440179,0.172468,0.698483,0.590657,0.398955,0.592973,0.494682,0.646592,0.770772,0.446312,0.410187
period6,0.816923,1,1,1,0.870492,0.0684853,0.0302909,0.00254892,0.14899,0.00290175,0.0177419,0.00242188,0.0148155,0.00290175,0.00399598,0.00299722,1,0.632018,0.00254892,0.00290175,0.00182417,0.00182417,0.00183357,0.00299722,0.00299722,0.00193191,0.00178943,0.00178943,0.326715,0.589815,0.0707366,0.27589,0.551635,0.463967,0.798966,0.499294,0.157078,0.765842,0.629326,0.587409,0.470325,0.238891,0.228699,0.47796,0.256483,0.488938,0.672496
period7,0.847692,1,1,1,0.903279,0.132857,0.0768071,0.0284211,0.22857,0.00297142,0.066129,0.0160793,0.0371445,0.060114,0.00472793,0.00336169,1,0.734481,0.00281877,0.0315427,0.00183103,0.00274308,0.00186946,0.00336169,0.00336169,0.00200398,0.00248956,0.001816,0.551357,0.435683,0.654608,0.484362,0.204515,0.561764,0.629054,0.400797,0.197276,0.300382,0.571277,0.652255,0.55856,0.540679,0.476808,0.424602,0.541357,0.653499,0.339095
period8,0.847692,1,1,1,0.903279,0.160204,0.0903672,0.0544711,0.406322,0.0590501,0.130645,0.0610413,0.0371445,0.199161,0.0047566,0.00336169,1,0.7755,0.0157423,0.0730612,0.00272354,0.09584,0.00186946,0.00336169,0.0219339,0.0020068,0.00263947,0.00232502,0.352231,0.863202,0.416766,0.414779,0.511316,0.739808,0.363076,0.386728,0.531753,0.575085,0.438052,0.259138,0.496739,0.529597,0.45687,0.47136,0.314509,0.596019,0.33262
period9,0.909231,1,1,1,0.952459,0.159127,0.13317,0.109416,0.482044,0.207534,0.179032,0.152206,0.0270245,0.295178,0.00434092,0.0028715,1,0.819639,0.0428307,0.163712,0.0721154,0.213813,0.00182119,0.0028715,0.0163837,0.00196588,0.00277816,0.00261459,0.53424,0.331926,0.2092,0.626999,0.226746,0.521337,0.506272,0.737935,0.39086,0.411918,0.480882,0.564273,0.285722,0.262028,0.291918,0.571982,0.669776,0.488656,0.2249
period10,0.924615,1,1,1,0.952459,0.219179,0.149112,0.138459,0.517708,0.343243,0.21129,0.184132,0.025136,0.461576,0.00427835,0.00278003,1,0.831162,0.111348,0.22491,0.246124,0.334784,0.00181219,0.00278003,0.015348,0.00195971,0.00282516,0.0151682,0.516805,0.329201,0.529984,0.533258,0.421648,0.801564,0.274443,0.47232,0.477037,0.408581,0.268452,0.297407,0.564761,0.610294,0.121996,0.726085,0.396593,0.160638,0.787787
period11,0.924615,1,1,1,0.985246,0.264185,0.208478,0.155826,0.592733,0.373506,0.259677,0.18634,0.0252411,0.477234,0.0043811,0.0154056,1,0.906347,0.11413,0.269778,0.319047,0.393495,0.00230871,0.00278511,0.0154056,0.00196983,0.00286183,0.0281845,0.318721,0.517057,0.420798,0.362734,0.231366,0.474992,0.494818,0.385196,0.701549,0.432951,0.687716,0.326428,0.599391,0.525464,0.446079,0.242416,0.462035,0.465247,0.409767
period12,0.924615,1,1,1,0.985246,0.338855,0.20927,0.184313,0.652469,0.373783,0.324194,0.219175,0.0252411,0.566558,0.00437995,0.0154056,1,0.906347,0.114556,0.314468,0.348034,0.453399,0.00230871,0.00278511,0.0154056,0.00196972,0.00288515,0.0282832,0.718814,0.591026,0.448545,0.232192,0.725377,0.488088,0.412629,0.657106,0.683016,0.460892,0.496646,0.611396,0.605669,0.560433,0.350203,0.122412,0.549892,0.290322,0.756858
period13,0.924615,1,1,1,0.985246,0.413525,0.23932,0.18597,0.697271,0.373966,0.356452,0.282009,0.0252411,0.62617,0.0044213,0.0154056,1,0.906347,0.143737,0.418472,0.348202,0.571003,0.00230871,0.00278511,0.0154056,0.00197379,0.0028938,0.0420645,0.187512,0.615297,0.183002,0.829323,0.35264,0.17981,0.744173,0.331818,0.547029,0.491004,0.426056,0.820649,0.663172,0.559151,0.513233,0.549817,0.535508,0.58359,0.48722
period14,0.924615,1,1,1,0.985246,0.458327,0.283936,0.187535,0.786875,0.389138,0.420968,0.330463,0.0252411,0.700919,0.00448052,0.0154056,1,0.906347,0.187535,0.448525,0.363321,0.645631,0.00230871,0.00278511,0.0154056,0.00197962,0.0162973,0.0698787,0.336008,0.237484,0.554929,0.201197,0.287624,0.458018,0.280303,0.0814919,0.337024,0.521591,0.126177,0.507681,0.704175,0.360325,0.411602,0.479207,0.728208,0.229081,0.754766
period15,0.924615,1,1,1,0.985246,0.532997,0.358368,0.203685,0.816743,0.404097,0.477778,0.372926,0.0252411,0.760494,0.00457438,0.0154056,1,0.906347,0.246689,0.478347,0.378245,0.690543,0.00230871,0.00278511,0.0154056,0.00198886,0.0164983,0.0988745,0.522829,0.32264,0.674797,0.346581,0.433839,0.139201,0.597655,0.387661,0.294612,0.363935,0.429563,0.189586,0.309153,0.489117,0.386587,0.279783,0.478614,0.44242,0.248318
period16,0.924615,1,1,1,0.985246,0.592733,0.388325,0.233125,0.831677,0.404155,0.984383,0.833695,0.0252411,0.805142,0.00461039,0.0154056,1,0.906347,0.276272,0.522966,0.392733,0.705905,0.00230871,0.00278511,0.0154056,0.00199241,0.0303628,0.127277,1,0.69719,0.310515,0.226011,0.472715,0.575695,0.715815,0.340499,0.454067,0.502298,0.473751,0.522765,0.408963,0.29756,0.647514,0.454896,0.277138,0.356339,0.273216
period17,0.937869,1,1,1,0.974779,0.706023,0.446237,0.305855,0.834445,0.420368,0.451019,0.385713,0.024894,0.82269,0.0046933,0.0152153,1,0.909404,0.353666,0.524674,0.394394,0.78186,0.00229949,0.0027683,0.0152153,0.00200057,0.0336237,0.202939,1,0.79303,0.688172,0.0414508,0.656133,1,0.448112,0.411662,0.444655,0.345896,0.171791,0.517204,0.623191,0.448015,0.419909,0.516956,0.365954,0.677809,0.6387
period18,0.909396,1,1,1,0.963129,0.595597,0.430593,0.243671,0.817285,0.404937,0.479283,0.415783,0.0280217,0.792072,0.00483334,0.0169306,1,0.874686,0.332323,0.519644,0.380015,0.767277,0.00238258,0.0029198,0.0169306,0.00201436,0.0272297,0.199875,1,0.439735,0.472387,0.518933,0.878024,1,0.401382,0.411261,0.679382,0.542701,0.456506,0.461899,0.5319,0.335922,0.203541,0.22072,0.386123,0.612981,0.431033
period19,0.90954,1,1,1,0.963189,0.614721,0.500344,0.285379,0.817447,0.405015,0.7678,0.674638,0.056713,0.806568,0.0054908,0.0171175,1,0.874861,0.375184,0.519745,0.394054,0.781832,0.00239163,0.00293925,0.0171175,0.00207909,0.0277183,0.240603,1,0.652163,0.498319,0.885353,0.153409,1,0.423457,0.625262,0.236917,0.174014,0.498835,0.35939,0.359425,0.533799,0.399032,0.78321,0.642231,0.454411,0.605071
period20,0.997964,1,1,1,0.999203,0.985031,0.798592,0.494294,0.997743,0.465048,0.852779,0.791566,0.0526753,0.998522,0.0187842,0.0160646,1,0.982249,0.658108,0.661033,0.450992,1,0.00239022,0.00289576,0.0160646,0.00252181,0.0428174,0.421893,1,0.383165,1,0.0924411,0.313591,1,0.390033,0.508803,0.728072,0.500219,0.507989,0.461215,0.527237,0.483731,0.341542,0.573633,0.754484,0.687903,0.480015
period21,0.99603,1,1,1,0.998438,0.938761,0.821277,0.550286,0.997252,0.464825,0.691509,0.598096,0.0528002,0.998289,0.0334894,0.0160987,1,0.979882,0.648057,0.660714,0.450777,1,0.00239187,0.00289867,0.0160987,0.00270076,0.0411332,0.44147,1,0.39977,1,0.787176,0.402632,1,0.888564,0.554373,0.407936,0.627198,0.411325,0.778367,0.416992,0.638757,0.218176,0.338491,0.339981,0.443648,0.43957
period22,0.99442,1,1,1,0.9978,0.928886,0.821974,0.556715,0.996728,0.464587,0.857296,0.762538,0.0697223,0.998135,0.0333923,0.0169157,1,0.97791,0.64606,0.678172,0.450548,1,0.0024314,0.00297119,0.0169157,0.0138285,0.0379197,0.491967,1,0.766861,1,0.260239,0.644706,1,0.372961,0.613965,0.464893,0.279216,0.563637,0.330431,0.266081,0.467616,0.66053,0.288897,0.268673,0.540957,0.361672
period23,0.998621,1,1,1,0.999592,0.832554,0.755497,0.491028,0.998117,0.457059,0.125228,0.116196,0.0695457,0.998813,0.0314958,0.0168771,1,1,0.601204,0.702211,0.443291,1,0.00242954,0.00296796,0.0168771,0.0131362,0.0338142,0.465602,1,0.670247,1,0.403288,0.635902,1,1,0.539055,0.536448,0.270618,0.44177,0.207727,0.413153,0.642843,0.46535,0.700965,0.584816,0.320147,0.342095
period24,0.99764,1,1,1,0.999397,0.816031,0.723672,0.459775,0.997752,0.434901,0.435977,0.392264,0.0927484,0.998608,0.0294431,0.018684,1,1,0.585631,0.679633,0.420162,1,0.00262612,0.0032259,0.018684,0.0124985,0.033985,0.465765,1,0.481395,1,0.486386,0.927266,1,1,0.65227,0.471912,0.183149,0.599928,0.470582,0.719743,0.438084,0.357039,0.377125,0.455408,0.343635,0.739141
