period3,0.232308,1,1,0.518966,0.0534483,0.00551911,0.00208188,0.00174345,0.00551911,0.00208188,0.0016129,0.00169727,0.00551911,0.00208188,0.00228476,0.00208188,0.00172414,0.00551911,0.00174345,0.00208188,0.00174345,0.00174345,0.00174345,0.00208188,0.00208188,0.00176342,0.00171012,0.00171012,0.44062,0.233525,0.47229,0.198046,0.545201,0.48586,0.374068,0.445212,0.612289,0.649642,0.659163,0.438955,0.640677,0.223214,0.558774,0.549401,0.49816,0.577638,0.309108
period4,0.693846,1,1,0.901667,0.501667,0.0116765,0.00268815,0.00180314,0.0116765,0.00268815,0.0016129,0.00169727,0.0116765,0.00268815,0.00294714,0.00268815,0.00166667,0.0348818,0.00180314,0.00268815,0.00180314,0.00180314,0.00180314,0.00268815,0.00268815,0.00182864,0.001716,0.001716,0.66747,0.257734,0.40328,0.378181,0.66352,0.143014,0.279196,0.0692112,0.135819,0.474066,0.425506,0.483259,0.579133,0.312032,0.370648,0.636184,0.695382,0.533882,0.598488
period5,0.755385,1,1,0.919672,0.739344,0.0264014,0.00284132,0.00181822,0.0139905,0.00291599,0.0016129,0.00169727,0.0139905,0.00291599,0.00319102,0.00291599,0.0508197,0.349084,0.00181822,0.00291599,0.00182557,0.00182557,0.00182557,0.00291599,0.00291599,0.00185265,0.00171749,0.00171749,0.280171,0.45947,0.548556,0.095616,0.832714,0.364695,0.492212,0.464019,0.440179,0.172468,0.698483,0.590657,0.398955,0.592973,0.494682,0.646592,0.770772,0.446312,0.410187
period6,0.816923,1,1,0.952459,0.870492,0.0684853,0.0302909,0.00254892,0.14899,0.00290175,0.0177419,0.00242188,0.0148155,0.00290175,0.00399598,0.00299722,0.0508197,0.632018,0.00254892,0.00290175,0.00182417,0.00182417,0.00183357,0.00299722,0.00299722,0.00193191,0.00178943,0.00178943,0.326715,0.589815,0.0707366,0.27589,0.551635,0.463967,0.798966,0.499294,0.157078,0.765842,0.629326,0.587409,0.470325,0.238891,0.228699,0.47796,0.256483,0.488938,0.672496
period7,1,1,1,1,0.903279,0.140325,0.0810257,0.0298906,0.253235,0.00307625,0.066129,0.0160793,0.0274151,0.0663849,0.00430391,0.00289042,0.0508197,0.850044,0.00288205,0.0347306,0.00184135,0.00285822,0.00182306,0.00289042,0.00289042,0.00196223,0.00253621,0.00182223,0.551357,0.435683,0.654608,0.484362,0.204515,0.560168,0.629054,0.401727,0.198149,0.300382,0.571277,0.652255,0.55856,0.540679,0.476808,0.424602,0.541357,0.653499,0.339095
period8,1,1,1,1,0.903279,0.172585,0.0972106,0.0584678,0.462924,0.0668995,0.130645,0.0610413,0.0274151,0.226529,0.00435684,0.00289042,0.0508197,0.898434,0.0168061,0.0828624,0.00286766,0.10874,0.00182306,0.00289042,0.016598,0.00196744,0.00271285,0.00237655,0.352231,0.863202,0.416766,0.414779,0.511316,0.730843,0.363076,0.384135,0.528592,0.575085,0.438052,0.259138,0.496739,0.529597,0.45687,0.47136,0.314509,0.596019,0.33262
period9,1,1,1,1,0.952459,0.165425,0.138369,0.113618,0.520579,0.223882,0.179032,0.152206,0.0201348,0.318533,0.00403099,0.00253778,0.0508197,0.891877,0.044433,0.176557,0.0776417,0.230555,0.00178834,0.00253778,0.0126052,0.00193536,0.00281747,0.00265206,0.53424,0.331926,0.2092,0.626999,0.226746,0.520051,0.506272,0.735876,0.390707,0.411918,0.480882,0.564273,0.285722,0.262028,0.291918,0.571982,0.669776,0.488656,0.2249
period10,1,1,1,1,0.952459,0.229206,0.155844,0.144628,0.552074,0.365814,0.21129,0.184132,0.0193424,0.492002,0.00403628,0.0024994,0.0508197,0.891085,0.116292,0.239625,0.262152,0.356658,0.00178456,0.0024994,0.0121706,0.00193588,0.00287002,0.0157639,0.516805,0.329201,0.529984,0.533258,0.421648,0.796502,0.274443,0.471611,0.476273,0.408581,0.268452,0.297407,0.564761,0.610294,0.121996,0.726085,0.396593,0.160638,0.787787
period11,1,1,1,1,0.985246,0.277667,0.219011,0.163599,0.633002,0.39862,0.259677,0.18634,0.0192421,0.509396,0.00412911,0.0121156,0.0836066,0.972185,0.119797,0.287845,0.340331,0.419808,0.00214935,0.00249454,0.0121156,0.00194502,0.00291222,0.0294969,0.318721,0.517057,0.420798,0.362734,0.231366,0.47082,0.494818,0.384317,0.701326,0.432951,0.687716,0.326428,0.599391,0.525464,0.446079,0.242416,0.462035,0.465247,0.409767
period12,1,1,1,1,0.985246,0.358425,0.221222,0.194728,0.697608,0.399328,0.324194,0.219175,0.0192421,0.60544,0.00414031,0.0121156,0.1,0.972185,0.120987,0.335909,0.371648,0.484261,0.00214935,0.00249454,0.0121156,0.00194612,0.00293951,0.0297724,0.718814,0.591026,0.448545,0.232192,0.725377,0.489645,0.412629,0.65654,0.673723,0.460892,0.496646,0.611396,0.605669,0.560433,0.350203,0.122412,0.549892,0.290322,0.756858
