period3,0.161307,0.0156552,0.000502513,0.000502513,0.000602485,0.00104077,0.0959799,0.00181104,0.00181104,0.000682707,0.00057044,0.00055927,0.00055927,0.00055927,0.000682707,0.000626982,0.000682707,0.000750444,0.00057044,0.000558159,0.00057044,0.00057044,0.000620946,0.000620946,0.000558159,0.329521,0.0825462,0.376766,0.347788,0.608191,0.0366496,0.440758,0.391304,0.495996,0.899078,0.530572,0.559755,0.841297,0.0320113,0.301924,0.455604,0.601375,0.49958,0.430249,0.174618,0.628981,0.245602,0.754661,0.332937
period4,0.734171,0.67524,0.000502513,0.00552764,0.000828501,0.00134872,0.121106,0.00454041,0.00454041,0.000954272,0.00059746,0.000561958,0.000561958,0.000561958,0.000954272,0.000656406,0.000954272,0.00104578,0.00059746,0.000558426,0.00059746,0.00059746,0.000626292,0.000626292,0.000558426,0.435909,0.0366392,0.623881,0.601165,0.291527,0.888342,0.0324066,0.643456,0.247361,0.18353,0.630202,0.583965,0.228092,0.118874,0.408635,0.432371,0.529106,0.630548,0.287802,0.447841,0.626009,0.483555,0.459883,0.651797
period5,1,0.939899,0.000502513,0.020603,0.000964107,0.0173993,1,0.000869565,0.000869565,0.000589032,0.00056112,0.000558343,0.000558343,0.000558343,0.000589032,0.000616832,0.000589032,0.000647588,0.00056112,0.000558066,0.00056112,0.00056112,0.000619102,0.000619102,0.000558066,0.564259,0.15714,0.302611,0.0478306,0.78358,0.87376,0.303622,0.827618,0.762086,0.450388,0.135075,0.0498147,0.545755,0.337171,0.135325,0.271946,0.301888,0.34434,0.240491,0.439679,0.55091,0.455074,0.310176,0.68569
period6,1,0.990404,0.000502513,0.0658291,0.00102221,0.0526981,1,0.0122093,0.00639535,0.000821588,0.000584259,0.000560645,0.000560645,0.000560645,0.000821588,0.000642189,0.000908393,0.000911681,0.000584259,0.000558295,0.000584259,0.000584259,0.000623696,0.000623696,0.000558295,0.520551,0.818876,0.653402,0.752902,0.550052,0.785847,0.798924,0.336666,0.401177,0.249402,0.318281,0.362049,0.631914,0.0274365,0.513166,0.471626,0.526564,0.442655,0.192068,0.102414,0.168325,0.750554,0.214117,0.516605
period7,1,0.995455,0.000502513,0.0959799,0.00103189,0.0777689,1,0.0782383,0.31658,0.00100585,0.000602592,0.000562469,0.000562469,0.000562469,0.00100585,0.000662486,0.0303293,0.00225344,0.000602592,0.000558477,0.000602592,0.000602592,0.000627356,0.000627356,0.000558477,0.292108,0.516109,0.663221,0.530664,0.929006,0.12941,0.624641,0.229324,0.979158,0.37143,0.529091,0.830713,0.696142,0.405071,0.410234,0.718523,0.472731,0.41389,0.311027,0.422667,0.640125,0.748016,0.447023,0.406675
period8,1,0.995455,0.00552764,1,0.00437766,0.926923,1,0.152792,0.731472,0.000992696,0.000601283,0.000562339,0.000562339,0.000562339,0.00603733,0.000863519,0.0798545,0.00219453,0.000601283,0.000558464,0.000803868,0.000803868,0.000666883,0.000666883,0.000558464,0.857828,0.285925,0.600774,0.376388,0.476672,0.276036,0.5865,0.450068,0.110334,0.484998,0.254557,0.469785,0.576922,0.152407,0.403115,0.819253,0.435314,0.519451,0.68023,0.300431,0.183515,0.667908,0.674263,0.499076
period9,1,0.995455,0.0256281,1,0.0115623,1,1,0.325381,0.858376,0.000977008,0.000599722,0.000562183,0.000562183,0.000562183,0.339278,0.00105887,0.171199,0.00200908,0.000599722,0.000558448,0.00598887,0.0459039,0.000906386,0.000906386,0.000558448,0.227815,0.771841,0.512484,0.966939,0.495032,0.872373,0.800674,0.532079,0.571467,0.488565,0.435255,0.545066,0.600516,0.404199,0.512027,0.746497,0.291624,0.568927,0.432495,0.497049,0.818498,0.697318,0.483544,0.493483
period10,1,0.995455,0.307035,1,0.0146185,1,1,0.670558,0.914213,0.0009566,0.000597692,0.000561981,0.000561981,0.000561981,0.687879,0.00105668,0.29342,0.0131854,0.000597692,0.000558428,0.0662707,0.548288,0.00108012,0.00108012,0.000558428,0.785696,0.391558,0.674531,0.388696,0.896246,0.344211,0.527396,0.541254,0.373701,0.379166,0.816563,0.442922,0.465658,0.394449,0.240578,0.51023,0.583095,0.310785,0.483392,0.684459,0.303909,0.750169,0.445045,0.764639
period11,1,0.995455,0.568342,1,0.0322023,1,1,0.81269,0.934518,0.00599314,0.000801681,0.000582278,0.000582278,0.000582278,0.773813,0.00107355,0.510809,0.0272255,0.000801681,0.000560448,0.126613,0.674312,0.00109535,0.00109535,0.000560448,0.44986,0.516703,0.0557007,0.563479,0.666439,0.92742,0.125718,0.214574,0.509907,0.571482,0.265692,0.377415,0.43887,0.712369,0.516325,0.543791,0.390963,0.299905,0.327138,0.179844,0.455534,0.719378,0.614475,0.814593
period12,1,0.995455,0.688945,1,0.0981642,1,1,0.858376,0.970051,0.0160366,0.000902938,0.000592353,0.000592353,0.000592353,0.809255,0.00108113,0.692727,0.13527,0.000902938,0.00056145,0.232208,0.734851,0.00110305,0.00110305,0.00056145,0.479985,0.42762,0.302416,0.568205,0.254182,0.375531,0.283689,0.686658,0.797835,0.412155,0.487901,0.20638,0.421913,0.542313,0.655102,0.441592,0.825377,0.490564,0.388974,0.693387,0.666438,0.535265,0.469455,0.539679
period13,1,0.995455,0.769347,1,0.144823,1,1,0.914213,0.970051,0.0311937,0.000947596,0.000596796,0.000596796,0.000596796,0.839569,0.00108273,0.763643,0.293278,0.000947596,0.000561892,0.332795,0.765148,0.00110565,0.00110565,0.000561892,0.583399,0.187529,0.552035,0.42996,0.444676,0.292102,0.431147,0.327631,0.708336,0.256447,0.438958,0.710521,0.6612,0.473209,0.493028,0.49853,0.559086,0.578917,0.477029,0.210683,0.701158,0.432622,0.294028,0.56317
