period5,1,0.0322727,0.961135,0.000436681,0.000480159,0.926201,0.00954545,0.73623,0.00136683,0.321349,0.000872693,0.0181958,0.000800273,0.000800273,0.000516359,0.000516359,0.000488092,1,0.000754505,0.000754505,0.0398496,0.00279945,0.000866305,0.000523569,0.000603187,0.000516359,0.000800273,0.000595293,0.000488092,0.000488092,0.395442,0.43692,0.786395,0.348077,0.673179,0.459262,0.4057,0.358716,0.513373,0.377679,0.299859,0.765473,0.0127329,0.282698,0.576687,0.808783,0.936832,0.475058,0.736977,0.583239,0.639936,0.388369,0.809673,0.549908,0.488807,0.57854,0.482945,0.394488,0.305368
period6,1,0.1,1,0.00917031,0.000742166,0.952402,0.0230769,0.910935,0.00133365,0.777342,0.000879105,0.0746214,0.00914233,0.000851063,0.000521416,0.000521416,0.000488595,1,0.000820742,0.000820742,0.152702,0.00162401,0.350681,0.000524208,0.000828612,0.000741246,0.000851063,0.000824379,0.000488595,0.000488595,0.860263,0.408004,0.788454,0.167783,0.571149,0.43722,0.285878,0.558804,0.552587,0.421466,0.465214,0.383792,0.0795925,0.186151,0.280764,0.348422,0.710204,0.37392,0.377948,0.441972,0.169125,0.355096,0.265413,0.531738,0.915144,0.559073,0.603211,0.454697,0.278115
period7,1,0.136818,1,0.149561,0.00941205,1,1,0.982273,0.14,0.914974,0.00512699,0.122819,0.0666708,0.000875047,0.000525717,0.000525717,0.000490938,1,0.0733333,0.273333,0.417048,0.101083,0.676867,0.00069462,0.00112583,0.0133556,0.000875047,0.0009406,0.000490938,0.000490938,0.134456,0.830062,0.161526,0.194369,0.382373,0.398825,0.310307,0.552786,0.470889,0.525175,0.497572,0.277807,0.495179,0.625304,0.439313,0.871134,0.675443,0.493842,0.576267,0.560224,0.689423,0.450851,0.689292,0.61318,0.450853,0.50574,0.493771,0.473909,0.500646
period8,1,0.159545,1,0.351316,0.144001,1,1,0.982273,0.262963,0.97382,0.0594462,0.149978,0.106744,0.000877021,0.000525914,0.000525914,0.000490957,1,0.0777778,0.151852,0.530213,0.304329,0.767085,0.000862083,0.00158523,0.0649113,0.000877021,0.000951021,0.000490957,0.000490957,0.426653,0.397301,0.347511,0.339217,0.396251,0.560519,0.329373,0.365067,0.500483,0.696176,0.431893,0.569022,0.714151,0.458003,0.491111,0.985811,0.502864,0.449864,0.774205,0.234007,0.392759,0.634718,0.593823,0.401544,0.502337,0.746376,0.790708,0.587904,0.0632713
period9,1,0.173182,1,0.482895,0.301051,1,1,0.991364,0.471429,0.973796,0.158976,0.186137,0.147129,0.000878404,0.000526052,0.000526052,0.000490971,1,0.0428571,0.104082,0.661448,0.408745,0.80764,0.00529337,0.00201292,0.117708,0.00974206,0.000956643,0.000490971,0.000490971,0.431811,0.392505,0.266627,0.749508,1,0.886363,0.407452,0.509418,0.837883,0.305103,0.451946,0.488411,0.412069,0.879359,0.816236,0.562219,0.453075,0.409029,0.608885,0.592511,0.310516,0.718481,0.445388,0.626737,0.315077,0.309622,0.811921,0.262947,0.604249
period10,1,0.182273,1,0.557456,0.432031,1,1,0.991364,0.583544,0.978322,0.258565,0.213297,0.165296,0.00532271,0.000704319,0.000704319,0.00050872,1,1,1,0.72935,0.512812,0.834685,0.0454596,0.00206881,0.144418,0.0275412,0.00310525,0.00050872,0.00050872,0.385736,0.266434,0.565498,0.224468,1,0.0955456,0.572812,0.565825,0.324021,0.506957,0.546271,0.226976,0.324268,0.438011,0.260416,0.435891,0.280159,0.364038,0.685884,0.138381,0.435301,0.76596,0.366381,0.538089,0.409157,0.203579,0.37621,0.190138,0.360855
period11,1,1,1,0.630396,0.513075,1,1,0.991324,0.661165,0.978224,0.355235,0.255194,0.197875,0.00983743,0.000767987,0.000767987,0.000516989,1,1,1,0.841803,0.60047,0.861109,0.0773255,0.00192187,0.159178,0.0546082,0.00380374,0.000516989,0.000516989,0.467488,0.193544,0.122199,0.413584,1,0.641352,0.629341,0.605362,0.427708,0.563498,0.769345,0.239273,0.556537,0.805117,0.875807,0.852322,0.695002,0.677133,0.580674,0.502522,0.6708,0.541395,0.612256,0.607176,0.553893,0.550867,0.439991,0.162765,0.673384
period12,1,1,1,0.686283,0.616777,1,1,1,0.746721,1,0.46129,0.346083,0.237682,0.023657,0.000836068,0.000836068,0.000525715,1,1,1,0.917512,0.698226,0.880645,0.110498,0.00181294,0.193723,0.0828554,0.00796235,0.000525715,0.000525715,0.515011,0.700664,0.283001,0.889681,1,0.693706,0.227573,0.836514,0.513426,0.784624,0.32733,0.35467,0.159717,0.430117,0.447026,0.365192,0.482766,0.407413,0.290715,0.0487861,0.861635,0.840422,0.477254,0.225193,0.607452,0.383314,0.35949,0.742243,0.220031
period13,1,1,1,0.770354,0.674391,1,1,1,0.814483,1,0.548848,0.392166,0.279051,0.0738482,0.000875426,0.000875426,0.000529633,1,1,1,0.958986,0.780951,0.89447,0.138091,0.00175112,0.221428,0.0966485,0.0111439,0.000529633,0.000529633,0.0566165,0.689313,0.788875,0.528683,1,0.7013,0.746623,0.619772,0.50412,0.635192,0.571974,0.690587,0.636909,0.359433,0.140822,0.560056,0.825901,0.622663,0.364206,0.413011,0.47002,0.297593,0.262761,0.599501,0.457694,0.220552,0.595376,0.373162,0.591365
period14,1,1,1,0.804889,0.72617,1,1,1,0.84303,1,0.594931,0.484332,0.352713,0.142531,0.000887403,0.000887403,0.00053279,1,1,1,0.972811,0.836061,0.89447,0.16563,0.00177335,0.240553,0.110547,0.0224679,0.00053279,0.00053279,0.726834,0.46489,0.418032,0.481919,1,0.121229,0.483361,0.538443,0.462643,0.420514,0.293137,0.568876,0.171494,0.570559,0.518035,0.733544,0.564254,0.628395,0.666162,0.603926,0.361933,0.465587,0.316806,0.44037,0.54102,0.318585,0.420564,0.368738,0.271315
