period5,0.538579,1,1,0.897838,0.465405,0.0378106,0.00113132,0.000620172,0.023405,0.00283624,0.0411168,0.0101013,0.023405,0.00283624,0.00294409,0.00283624,0.400541,0.0262862,0.000620172,0.00283624,0.000789798,0.000789798,0.000789798,0.00283624,0.00283624,0.000800529,0.000569317,0.000569317,0.858651,0.146637,0.258487,0.580229,0.477171,0.41231,0.508354,0.69406,0.844753,0.286326,0.365006,0.481511,0.614705,0.705181,0.353193,0.567002,0.566127,0.319494,0.36125
period6,0.538579,1,1,0.984324,0.573514,0.0730317,0.0337605,0.00117585,0.0499377,0.00547604,0.086802,0.0492129,0.0499377,0.00547604,0.00609922,0.00547604,0.416757,0.254897,0.00117585,0.00547604,0.00105244,0.00105244,0.00105244,0.00547604,0.00547604,0.00111444,0.000624602,0.000624602,0.939989,0.386928,0.595428,0.251582,0.291243,0.407387,0.616598,0.697405,0.558644,0.473628,0.628461,0.440371,0.474376,0.115966,0.82198,0.353876,0.474198,0.413544,0.265879
period7,0.853299,1,1,1,0.573514,0.0508269,0.0416747,0.0241227,0.0508269,0.00101315,0.162944,0.0948174,0.00966423,0.00101315,0.0019238,0.00146913,1,0.389276,0.000970103,0.00101315,0.000608415,0.000608415,0.000653782,0.00146913,0.00146913,0.000699018,0.000910315,0.000604132,0.249641,0.153769,0.12194,0.491202,0.480543,0.33952,0.399052,0.450925,0.847814,0.517841,0.459943,0.622747,0.556411,0.199613,0.299437,0.178311,0.551727,0.456298,0.212913
period8,0.924365,1,1,1,0.573514,0.0501511,0.0411276,0.0375222,0.273106,0.00597043,0.213706,0.140161,0.00556023,0.00597043,0.00151327,0.00106081,1,0.471287,0.000964314,0.00100487,0.000805679,0.00379089,0.000613157,0.00106081,0.00106081,0.000658173,0.000926161,0.000603556,0.759558,0.261772,0.582238,0.462498,0.613234,0.747092,0.632709,0.729646,0.562475,0.328342,0.324777,0.655577,0.575787,0.365051,0.602529,0.631236,0.318725,0.441539,0.455977
period9,0.939594,1,1,1,0.726842,0.049773,0.0457989,0.0376046,0.334739,0.148683,0.315228,0.201153,0.0055541,0.0157719,0.00151389,0.0010602,1,0.482136,0.00554543,0.001004,0.0201743,0.00878759,0.000613096,0.0010602,0.0010602,0.000658235,0.000927033,0.000784646,0.649729,0.634009,0.299505,0.61612,0.226634,0.225099,0.480417,0.517966,0.600738,0.39365,0.529694,0.497876,0.381159,0.23058,0.146595,0.627025,0.276123,0.674963,0.78805
period10,0.959898,1,1,1,0.901563,0.0644013,0.0455866,0.0374328,0.377739,0.309162,0.548731,0.272859,0.00471793,0.0258583,0.00143014,0.000977012,1,0.586631,0.00552219,0.00100707,0.202203,0.0138675,0.00060482,0.000977012,0.000977012,0.000649903,0.000925215,0.000783496,0.623183,0.571178,0.688304,0.445648,0.369013,0.423225,0.399168,0.358958,0.413199,0.531651,0.620398,0.444673,0.534939,0.424112,0.431,0.275515,0.326188,0.531942,0.859731
period11,0.970051,1,1,1,0.933161,0.17891,0.050701,0.037842,0.388959,0.35506,0.665482,0.535413,0.00386854,0.0359145,0.00135242,0.000892504,1,0.829063,0.0147961,0.00100787,0.287026,0.0278922,0.000596412,0.000892504,0.000892504,0.000642169,0.000929545,0.00087774,0.378442,0.364961,0.717504,0.129013,0.20246,0.316154,0.644503,0.604266,0.675463,0.577333,0.723622,0.169452,0.629706,0.631018,0.58339,0.255823,0.571382,0.253354,0.426381
period12,0.989947,1,1,1,0.947619,0.502392,0.109818,0.040963,0.403372,0.352707,0.730688,0.642377,0.00207628,0.0424213,0.0012351,0.00073563,1,0.888053,0.020996,0.00104985,0.333306,0.0339947,0.000602274,0.00073563,0.00073563,0.000651957,0.000984999,0.000949112,0.741079,0.511815,0.677726,0.53622,0.167278,0.337331,0.643107,0.0448264,0.672309,0.507042,0.421992,0.283456,0.363794,0.56188,0.356475,0.358858,0.511384,0.627532,0.228065
period13,0.999479,1,1,1,0.999402,0.599957,0.485414,0.0446876,0.538913,0.402486,0.767725,0.70042,0.000612803,0.045044,0.00111554,0.000590057,1,1,0.0392335,0.00105109,0.365472,0.0410672,0.000587794,0.000590057,0.000590057,0.000640064,0.00102433,0.00101831,0.326796,0.132298,0.713224,0.559219,0.918393,0.737678,0.47282,0.518266,0.336494,0.6113,0.651989,0.426736,0.479402,0.475831,0.452851,0.533615,0.449473,0.479851,0.0787719
period14,0.999484,1,1,1,0.999409,0.638811,0.551738,0.044752,0.766451,0.414562,0.788889,0.73735,0.000612154,0.0616637,0.00111051,0.000589992,1,1,0.132156,0.00100934,0.393802,0.0421502,0.000587788,0.000589992,0.000589992,0.000639564,0.00102501,0.00105459,0.520974,0.29993,0.484514,0.69415,0.828883,0.684627,0.0783815,0.747535,0.33574,0.441167,0.416833,0.394662,0.338992,0.645048,0.189709,0.278498,0.620473,0.696526,0.430625
period15,0.999453,1,1,1,0.999387,0.702238,0.591248,0.0596847,0.833041,0.414663,0.815607,0.770808,0.000659166,0.0897182,0.00121048,0.00064357,1,1,0.328966,0.00109675,0.392454,0.0572107,0.00064202,0.00064357,0.00064357,0.000698383,0.00111947,0.04155,0.492702,0.62367,0.173658,0.824129,0.419424,0.419638,0.526443,0.602563,0.576698,0.539583,0.656031,0.609995,0.527705,0.466614,0.456535,0.626508,0.683275,0.628297,0.335754
period16,0.999432,1,1,1,0.999375,0.728225,0.6621,0.0801663,0.870032,0.41779,0.867273,0.802228,0.0253509,0.166583,0.00238657,0.00111239,1,1,0.450699,0.0746781,0.406885,0.0844903,0.000716625,0.00111239,0.00111239,0.000843271,0.00117777,0.0853351,0.241066,0.89564,0.888211,0.110157,0.438123,0.431213,0.613176,0.284722,0.660171,0.701778,0.782124,0.446246,0.385936,0.807459,0.525311,0.197746,0.538301,0.436166,0.494671
period17,0.99858,1,1,1,0.99858,0.300214,0.274611,0.041588,0.886586,0.524578,0.99912,1,0.168129,0.327559,0.00772185,0.00122126,1,1,0.203858,0.216735,0.397719,0.201404,0.000742486,0.00122126,0.00122126,0.00138851,0.000905609,0.0385349,1,0.409529,0.292783,0.268887,0.551629,1,0.866462,0.458079,0.673426,0.4523,0.842931,0.736129,0.548644,0.460733,0.416765,0.702459,0.6125,0.694795,0.565602
