period6,0.538579,1,1,0.984324,0.573514,0.0730317,0.0337605,0.00117585,0.0499377,0.00547604,0.086802,0.0492129,0.0499377,0.00547604,0.00609922,0.00547604,0.416757,0.254897,0.00117585,0.00547604,0.00105244,0.00105244,0.00105244,0.00547604,0.00547604,0.00111444,0.000624602,0.000624602,0.939989,0.386928,0.595428,0.251582,0.291243,0.407387,0.616598,0.697405,0.558644,0.473628,0.628461,0.440371,0.474376,0.115966,0.82198,0.353876,0.474198,0.413544,0.265879
period7,0.853299,1,1,0.984324,0.573514,0.0508269,0.0416747,0.0241227,0.0508269,0.00101315,0.162944,0.0948174,0.00966423,0.00101315,0.0019238,0.00146913,0.422162,0.389276,0.000970103,0.00101315,0.000608415,0.000608415,0.000653782,0.00146913,0.00146913,0.000699018,0.000910315,0.000604132,0.249641,0.153769,0.12194,0.491202,0.480543,0.33952,0.399052,0.450925,0.847814,0.517841,0.459943,0.622747,0.556411,0.199613,0.299437,0.178311,0.551727,0.456298,0.212913
period8,0.924365,1,1,0.98973,0.573514,0.0501511,0.0411276,0.0375222,0.273106,0.00597043,0.213706,0.140161,0.00556023,0.00597043,0.00151327,0.00106081,0.432973,0.471287,0.000964314,0.00100487,0.000805679,0.00379089,0.000613157,0.00106081,0.00106081,0.000658173,0.000926161,0.000603556,0.759558,0.261772,0.582238,0.462498,0.613234,0.747092,0.632709,0.729646,0.562475,0.328342,0.324777,0.655577,0.575787,0.365051,0.602529,0.631236,0.318725,0.441539,0.455977
period9,0.939594,1,1,0.963684,0.726842,0.049773,0.0457989,0.0376046,0.334739,0.148683,0.315228,0.201153,0.0055541,0.0157719,0.00151389,0.0010602,0.447895,0.482136,0.00554543,0.001004,0.0201743,0.00878759,0.000613096,0.0010602,0.0010602,0.000658235,0.000927033,0.000784646,0.649729,0.634009,0.299505,0.61612,0.226634,0.225099,0.480417,0.517966,0.600738,0.39365,0.529694,0.497876,0.381159,0.23058,0.146595,0.627025,0.276123,0.674963,0.78805
period10,0.959898,1,1,0.953646,0.901563,0.0644013,0.0455866,0.0374328,0.377739,0.309162,0.548731,0.272859,0.00471793,0.0258583,0.00143014,0.000977012,0.448437,0.586631,0.00552219,0.00100707,0.202203,0.0138675,0.00060482,0.000977012,0.000977012,0.000649903,0.000925215,0.000783496,0.623183,0.571178,0.688304,0.445648,0.369013,0.423225,0.399168,0.358958,0.413199,0.531651,0.620398,0.444673,0.534939,0.424112,0.431,0.275515,0.326188,0.531942,0.859731
period11,0.970051,1,1,1,0.933161,0.17891,0.050701,0.037842,0.388959,0.35506,0.665482,0.535413,0.00386854,0.0359145,0.00135242,0.000892504,0.446114,0.829063,0.0147961,0.00100787,0.287026,0.0278922,0.000596412,0.000892504,0.000892504,0.000642169,0.000929545,0.00087774,0.378442,0.364961,0.717504,0.129013,0.20246,0.316154,0.644503,0.604266,0.675463,0.577333,0.723622,0.169452,0.629706,0.631018,0.58339,0.255823,0.571382,0.253354,0.426381
period12,0.989947,1,1,1,0.947619,0.502392,0.109818,0.040963,0.403372,0.352707,0.730688,0.642377,0.00207628,0.0424213,0.0012351,0.00073563,0.455556,0.888053,0.020996,0.00104985,0.333306,0.0339947,0.000602274,0.00073563,0.00073563,0.000651957,0.000984999,0.000949112,0.741079,0.511815,0.677726,0.53622,0.167278,0.337331,0.643107,0.0448264,0.672309,0.507042,0.421992,0.283456,0.363794,0.56188,0.356475,0.358858,0.511384,0.627532,0.228065
period13,0.995238,1,1,1,0.947619,0.567385,0.459127,0.0423213,0.509751,0.380766,0.767725,0.70042,0.00152145,0.0426654,0.00120199,0.000680441,0.455556,0.913191,0.0371625,0.00105303,0.345796,0.0389277,0.000596785,0.000680441,0.000680441,0.000648664,0.00099934,0.000993563,0.326796,0.132298,0.713224,0.551001,0.903503,0.720924,0.480462,0.497799,0.32681,0.6113,0.651989,0.426736,0.479402,0.475831,0.452851,0.528978,0.451263,0.47912,0.0786928
period14,0.995238,1,1,1,0.947619,0.604062,0.521799,0.0423845,0.72457,0.392016,0.788889,0.73735,0.00152145,0.0584014,0.00120442,0.000680441,0.455556,0.92367,0.125046,0.00106133,0.372433,0.0399499,0.000596785,0.000680441,0.000680441,0.000648905,0.00100001,0.00103046,0.520974,0.29993,0.484514,0.66068,0.815821,0.663606,0.092665,0.755252,0.335138,0.441167,0.416833,0.394662,0.338992,0.645048,0.189709,0.282214,0.620412,0.673603,0.433281
period15,0.994798,1,1,1,0.965896,0.676555,0.56969,0.0575585,0.802384,0.399514,0.815607,0.770808,0.00165762,0.0865279,0.00131716,0.000742839,0.474566,0.95109,0.317021,0.0011679,0.378152,0.0551989,0.000651889,0.000742839,0.000742839,0.000708989,0.00110144,0.0400724,0.492702,0.62367,0.173658,0.804128,0.415033,0.419307,0.51372,0.605707,0.573591,0.539583,0.656031,0.609995,0.527705,0.466614,0.456535,0.627416,0.683353,0.623861,0.33579
period16,0.994545,1,1,1,0.976364,0.709032,0.644706,0.0781063,0.846895,0.40679,0.806762,0.746573,0.0257088,0.162264,0.00246788,0.00111933,0.485455,0.960782,0.438905,0.072803,0.3962,0.0823184,0.000717315,0.00111933,0.00111933,0.000851353,0.00116441,0.0831307,1,0.866167,0.859144,0.115375,0.433338,0.444507,0.600545,0.289371,0.656184,0.682156,0.772906,0.441466,0.386148,0.562098,0.434475,0.197596,0.538372,0.438181,0.494907
period17,0.99441,1,1,1,0.99441,0.732619,0.666709,0.098223,0.880025,0.520737,0.877587,0.818389,0.167561,0.325176,0.00439091,0.00121966,0.491304,0.966012,0.492188,0.215173,0.394816,0.199946,0.000742326,0.00121966,0.00121966,0.00105748,0.0011997,0.0912693,1,0.426627,0.26297,0.268182,0.549743,0.176604,0.863261,0.574274,0.643309,0.453512,0.842968,0.732613,0.548046,0.434157,0.393054,0.703335,0.612852,0.69485,0.565607
period18,0.998223,1,1,1,0.998223,0.954439,0.887243,0.136306,0.902589,0.621057,0.908024,0.875477,0.265398,0.472871,0.00325701,0.00797864,0.490476,0.977154,0.694002,0.277535,0.388683,0.321038,0.0010784,0.00134368,0.00134368,0.00100376,0.00146111,0.143452,1,0.279399,0.201689,0.155622,0.683859,1,0.32809,0.629992,0.185915,0.602153,0.519189,0.221276,0.382401,0.386355,0.142588,0.427397,0.714946,0.843805,0.877101
period19,0.991166,1,1,1,0.991166,0.733648,0.670438,0.143437,0.90599,0.693545,0.958328,0.936415,0.31799,0.593672,0.00704552,0.0155729,0.489781,0.970527,0.517335,0.322588,0.426093,0.517388,0.00643926,0.00143999,0.00143999,0.00142934,0.00136848,0.103675,1,0.762658,0.797358,0.83371,0.496129,1,0.361841,0.30059,0.180708,0.539993,0.314852,0.762604,0.27241,0.17705,0.100415,0.4631,0.817999,0.286056,0.0841153
period20,0.999298,1,1,1,0.999298,0.865845,0.815505,0.30211,0.905709,0.729657,0.902029,0.879473,0.402141,0.687334,0.00589031,0.0268257,0.488034,1,0.645481,0.357216,0.429441,0.605219,0.00823072,0.0100698,0.0100698,0.0014387,0.0100822,0.0866251,1,0.0818968,0.265907,0.145325,0.288713,1,0.511608,0.36181,0.422994,0.328127,0.611948,0.809632,0.294104,0.357794,0.292028,0.632828,0.509023,0.609302,0.395022
period21,0.998598,1,1,1,0.998598,0.777847,0.738887,0.379925,0.914541,0.76861,0.976949,0.959388,0.495155,0.731659,0.0152755,0.0476995,0.486916,1,0.601591,0.380623,0.431935,0.669511,0.00967854,0.0110214,0.03853,0.00244785,0.0341589,0.0751512,1,0.469558,1,0.467705,0.300426,1,0.339362,0.248215,0.519341,0.16871,0.17777,0.485634,0.0994372,0.516129,0.466542,0.804062,0.157919,0.665576,0.536554
period22,0.996669,1,1,1,0.996669,0.444021,0.433996,0.278884,0.938213,0.780685,0.937947,0.93083,0.531405,0.743156,0.017747,0.113763,0.486667,1,0.356039,0.386635,0.429444,0.707915,0.0193301,0.0205344,0.0671489,0.00271018,0.0356415,0.0457955,1,0.509522,1,0.649711,0.220056,1,0.452122,0.391632,0.510949,0.228059,0.384952,0.702252,0.52589,0.578128,0.34031,0.477552,0.374206,0.445202,0.300434
