period6,1,1,1,1,0.573514,0.0860642,0.0396906,0.00129138,0.0431846,0.00480416,0.086802,0.0492129,0.0431846,0.00480416,0.00554886,0.00480416,0.416757,0.42374,0.00129138,0.00480416,0.000985591,0.000985591,0.000985591,0.00480416,0.00480416,0.00105968,0.000636097,0.000636097,0.939989,0.386928,0.595428,0.251582,0.291243,0.406755,0.616598,0.694692,0.558429,0.473628,0.628461,0.440371,0.474376,0.115966,0.82198,0.353876,0.474198,0.413544,0.265879
period7,1,1,1,1,0.573514,0.0494524,0.0405621,0.0234928,0.0494524,0.00100013,0.162944,0.0948174,0.00121296,0.00100013,0.00107858,0.000628294,0.422162,0.446088,0.000958329,0.00100013,0.00060712,0.00060712,0.000570125,0.000628294,0.000628294,0.000614924,0.000900144,0.000602961,0.249641,0.153769,0.12194,0.491202,0.480543,0.338924,0.399052,0.451128,0.848299,0.517841,0.459943,0.622747,0.556411,0.199613,0.299437,0.178311,0.551727,0.456298,0.212913
period8,1,1,1,1,0.573514,0.0493293,0.0404624,0.0369239,0.290527,0.00630667,0.213706,0.140161,0.00108987,0.00630667,0.00106528,0.000616048,0.432973,0.504924,0.000957274,0.00102437,0.00082232,0.00397565,0.000568906,0.000616048,0.000616048,0.000613602,0.000919829,0.000602856,0.759558,0.261772,0.582238,0.462498,0.613234,0.747643,0.632709,0.729891,0.562535,0.328342,0.324777,0.655577,0.575787,0.365051,0.602529,0.631236,0.318725,0.441539,0.455977
period9,1,1,1,1,0.726842,0.0481537,0.0443262,0.0364125,0.35144,0.156063,0.315228,0.201153,0.00109199,0.0165204,0.00105991,0.000616259,0.447895,0.508313,0.00538422,0.00101572,0.0211459,0.00918018,0.000568927,0.000616259,0.000616259,0.000613067,0.000914418,0.000776668,0.649729,0.634009,0.299505,0.61612,0.226634,0.225012,0.480417,0.517659,0.600899,0.39365,0.529694,0.497876,0.381159,0.23058,0.146595,0.627025,0.276123,0.674963,0.78805
period10,1,1,1,1,0.988496,0.975319,0.986191,1,0.426712,0.349138,0.548731,0.272859,0.000635771,0.0291045,0.00992662,0.000570869,0.448437,0.665314,0.108488,0.00103137,0.228253,0.015543,0.000564411,0.000570869,0.000570869,0.00149524,0.0111111,0.00587927,0.623183,0.571178,0.688304,0.437691,0.339642,0.796188,0.386407,0.274617,0.313399,0.531651,0.620398,0.444673,0.534939,0.424112,0.431,0.268837,0.328319,0.531687,0.85967
period11,1,1,1,1,0.995288,0.978909,0.986783,1,0.423999,0.386971,0.999053,1,0.000589148,0.0390748,0.00903151,0.00056623,0.446114,0.907896,0.2781,0.00102359,0.312751,0.0303003,0.00056395,0.00056623,0.00056623,0.00140618,0.0111111,0.00732463,0.234558,0.090146,0.760506,0.135092,0.165543,0.297429,0.639483,0.0784894,0.371405,0.584837,0.722241,0.121369,0.643677,0.699626,0.730111,0.25649,0.571395,0.255005,0.427492
period12,1,1,1,1,0.997622,0.988162,0.98718,1,0.427341,0.373613,0.999178,1,0.000580657,0.044889,0.0045503,0.000586859,0.455556,0.942779,0.183982,0.00105918,0.353013,0.0359401,0.000587476,0.000586859,0.000586859,0.000981723,0.0111111,0.00412073,0.687197,0.51923,0.669758,0.527569,0.157585,0.535485,0.64766,0.237515,0.599995,0.511529,0.422301,0.286474,0.364268,0.528351,0.416789,0.354505,0.511432,0.623777,0.230004
period13,1,1,1,1,0.997746,0.988844,0.987437,1,0.538251,0.401993,0.999246,1,0.000576839,0.04499,0.00117896,0.000586479,0.455556,0.965065,0.0787855,0.00105114,0.365026,0.0410186,0.000587438,0.000586479,0.000586479,0.000646372,0.0111111,0.00149098,0.275474,0.0160521,0.664487,0.558957,0.917917,0.93772,0.473064,0.909134,0.521436,0.58698,0.66045,0.437621,0.478481,0.550619,0.513896,0.533467,0.44953,0.479828,0.0787693
period14,1,1,1,1,0.997646,0.98862,0.987427,1,0.76544,0.414018,0.999284,1,0.000577783,0.061585,0.00104898,0.000586573,0.455556,0.976054,0.235628,0.0010106,0.393286,0.0420971,0.000587447,0.000586573,0.000586573,0.000633444,0.0111111,0.00140577,0.451924,0.377639,0.403668,0.693012,0.828439,0.896242,0.0788675,0.635241,0.344495,0.408141,0.420685,0.368989,0.331106,0.747266,0.126345,0.278625,0.620471,0.695746,0.430715
period15,1,1,1,1,0.999056,0.998963,0.999975,1,0.833157,0.414721,0.999252,1,0.000610411,0.0897302,0.00105055,0.000638723,0.474566,0.987773,1,0.00109648,0.392508,0.0572183,0.000641538,0.000638723,0.000638723,0.000682482,0.00909091,0.124561,0.49442,0.651071,0.0985144,0.823932,0.41938,0.423461,0.526318,0.542962,0.635607,0.547207,0.660912,0.617916,0.528712,0.480597,0.459455,0.626517,0.683276,0.628253,0.335755
period16,1,1,1,1,0.999094,0.999039,0.99998,1,0.870221,0.417879,0.999248,1,0.0253084,0.166618,0.0014345,0.00111157,0.485455,0.987399,1,0.0746934,0.406973,0.0845081,0.000716544,0.00111157,0.00111157,0.000748641,0.00714286,0.188,0.224342,0.959921,0.951607,0.110221,0.438064,0.243624,0.613022,0.194404,0.73761,0.744574,0.802228,0.456673,0.385472,0.856477,0.541318,0.197744,0.538302,0.436191,0.494674
period17,1,1,1,1,0.999223,0.999049,0.999983,1,0.888207,0.525527,0.99926,1,0.16827,0.328147,0.00161352,0.00122166,0.491304,0.975096,1,0.217122,0.398436,0.201764,0.000742525,0.00122166,0.00122166,0.000781468,0.00588235,0.184146,0.517352,0.409509,0.292818,0.268996,0.55192,0.0710908,0.866955,0.673038,0.61771,0.452299,0.842931,0.736133,0.548645,0.599776,0.396967,0.702324,0.612446,0.694786,0.565601
period18,1,1,1,1,0.999164,0.998998,0.999981,1,0.904769,0.62254,0.999226,1,0.265848,0.473996,0.00177766,0.00799058,0.490476,0.979536,1,0.278188,0.389606,0.321799,0.00107899,0.00134439,0.00134439,0.000856829,0.00588235,0.206024,0.391766,0.267027,0.158548,0.155674,0.684409,0.6868,0.328305,0.6894,0.11594,0.598803,0.518573,0.222029,0.382415,0.647987,0.1589,0.427397,0.714946,0.843769,0.877079
period19,1,1,1,1,0.999915,0.999024,1,1,0.920368,0.704407,1,1,0.321879,0.602949,0.00184322,0.0157502,1,1,1,0.327563,0.432727,0.525445,0.00650414,0.00144445,0.00144445,0.000912903,0.00434783,0.198765,0.181742,0.772185,0.808185,0.840187,0.499625,0.277483,0.364153,0.129386,0.265123,0.540689,0.314648,0.766653,0.271291,0.54518,0.246577,0.462773,0.817979,0.287286,0.0840593
period20,1,1,1,1,0.999902,0.99893,1,1,0.906759,0.730492,1,1,0.402534,0.68812,0.00207577,0.0268505,1,1,1,0.357619,0.429928,0.605908,0.00823754,0.0100783,0.0100783,0.0010605,0.0305556,0.132895,0.290419,0.0489468,0.288519,0.145353,0.288827,0.446818,0.511857,0.328592,0.455975,0.331791,0.611386,0.832891,0.295288,0.126905,0.21967,0.632783,0.509017,0.609298,0.395023
period21,1,1,1,1,0.999894,0.99887,1,1,0.916736,0.770428,1,1,0.49622,0.733388,0.00228049,0.0477981,1,1,1,0.381509,0.432946,0.671085,0.00969652,0.0110411,0.0386089,0.0011605,0.087234,0.122973,0.499071,0.473706,0.492859,0.468183,0.300687,0.223515,0.339673,0.170779,0.460595,0.267271,0.218949,0.484158,0.0996527,0.554628,0.46789,0.803948,0.157941,0.665816,0.536578
period22,1,1,1,1,0.999893,0.998869,1,1,0.943719,0.785169,1,1,0.534239,0.74742,0.00228474,0.114359,1,1,1,0.388807,0.431885,0.711955,0.0194257,0.020633,0.0674961,0.00117868,0.122414,0.122973,0.18554,0.515297,0.354779,0.651489,0.220444,0.0941251,0.453261,0.498034,0.627304,0.199244,0.388319,0.703826,0.526225,0.240721,0.455807,0.477527,0.374214,0.44522,0.300433
