period5,0.744872,0.103538,0.00128205,0.629487,0.00266156,0.175219,0.667949,0.00720161,0.00720161,0.00199298,0.00147879,0.00142803,0.00142803,0.00142803,0.00199298,0.00162381,0.00199298,0.00218789,0.00147879,0.00142302,0.00147879,0.00147879,0.00158619,0.00158619,0.00142302,0.449632,0.221861,0.803386,0.883814,0.558216,0.0885038,0.626962,0.762585,0.167651,0.29694,0.588544,0.428998,0.67934,0.469047,0.560667,0.51134,0.363857,0.26685,0.616807,0.379261,0.484967,0.611358,0.412951,0.352117
period6,0.860256,0.103742,0.00128205,0.744872,0.00266309,0.55001,0.757692,0.00882197,0.00882197,0.00215294,0.00149458,0.00142959,0.00142959,0.00142959,0.00215294,0.00164098,0.00215294,0.00236152,0.00149458,0.00142318,0.00149458,0.00149458,0.00158928,0.00158928,0.00142318,0.436442,0.302129,0.444908,0.125827,0.839736,0.459502,0.0589685,0.479783,0.686766,0.538784,0.755493,0.192534,0.0633197,0.405283,0.169657,0.468931,0.453308,0.398164,0.494436,0.579215,0.43187,0.34804,0.4734,0.683496
period7,0.898718,0.293666,0.00128205,0.847436,0.00266115,0.626487,0.821795,0.148323,0.0119731,0.00246401,0.00152529,0.00143263,0.00143263,0.00143263,0.00246401,0.00167437,0.00243137,0.00270158,0.00152529,0.00142348,0.00152529,0.00152529,0.0015953,0.0015953,0.00142348,0.373157,0.150305,0.492053,0.275116,0.497316,0.335752,0.850325,0.563287,0.397103,0.92513,0.799548,0.634824,0.520718,0.794041,0.541771,0.110822,0.424912,0.354133,0.454964,0.400653,0.334425,0.572417,0.773306,0.461521
period8,0.896053,0.599966,0.00131579,0.882895,0.0027277,0.713787,0.896053,0.497019,0.345746,0.00255526,0.00156795,0.00147052,0.00147052,0.00147052,0.00255526,0.00172229,0.286631,0.0234422,0.00156795,0.00146091,0.00156795,0.00156795,0.00163777,0.00163777,0.00146091,0.197887,0.594618,0.357037,0.468247,0.14627,0.453639,0.476059,0.426544,0.413511,0.415024,0.44194,0.40206,0.454981,0.754805,0.41121,0.732444,0.343535,0.706865,0.34032,0.280172,0.446483,0.322863,0.711032,0.532415
period9,0.958571,0.876782,0.00142857,0.944286,0.00294109,0.845626,0.958571,0.752546,0.61742,0.00287254,0.00171172,0.0015973,0.0015973,0.0015973,0.00287254,0.00187996,0.540526,0.0245813,0.00171172,0.00158602,0.00171172,0.00171172,0.00177955,0.00177955,0.00158602,0.269743,0.454341,0.132084,0.727035,0.543531,0.466537,0.47373,0.445666,0.94751,0.391965,0.307286,0.761735,0.480097,0.483217,0.552094,0.539289,0.390638,0.53586,0.265677,0.357665,0.39254,0.26333,0.386692,0.300103
period10,0.996971,0.924209,0.00147059,0.996971,0.00178413,1,0.972059,0.872394,0.843465,0.00299495,0.00176568,0.00164456,0.00164456,0.00164456,0.00299495,0.00193904,0.732404,0.0143734,0.00176568,0.00163263,0.00176568,0.00176568,0.00183242,0.00183242,0.00163263,0.675325,0.854128,0.641324,0.519431,0.644073,0.518223,0.896575,0.574853,0.0478351,0.420389,0.0703673,0.774784,0.145936,0.343313,0.368879,0.765382,0.387103,0.325963,0.339069,0.777127,0.255977,0.713542,0.376784,0.437202
period11,0.999803,0.970598,0.00153846,0.998553,0.00183216,1,0.998139,0.997834,0.922921,0.00305456,0.00183922,0.00171955,0.00171955,0.00171955,0.00305456,0.00201952,1,0.0219827,0.00183922,0.00170777,0.00183922,0.00183922,0.00191513,0.00191513,0.00170777,0.182288,0.363238,0.363221,0.317545,0.563199,0.218596,0.639587,0.526023,0.656012,0.555876,0.502279,0.891671,0.658159,0.821927,0.305692,0.173743,0.546474,0.308344,0.673478,0.0866296,0.285294,0.214034,0.582356,0.264901
period12,0.99997,1,0.0015625,0.998555,0.00185832,1,0.997156,0.997044,0.983391,0.00319742,0.00187725,0.00174729,0.00174729,0.00174729,0.00319742,0.00205991,1,0.183588,0.00187725,0.0017345,0.00187725,0.00187725,0.00194665,0.00194665,0.0017345,0.59701,0.599924,0.591362,0.450784,0.545542,0.743174,0.401618,0.0859494,0.746032,0.230248,0.70112,0.506369,0.22354,0.441501,0.3672,0.460062,0.212114,0.202373,0.411728,0.433605,0.323426,0.679666,0.58827,0.234401
period13,0.999969,1,0.0016129,0.998507,0.00191823,1,0.997107,0.997042,0.982895,0.00329581,0.00193717,0.0018035,0.0018035,0.0018035,0.00329581,0.00212556,1,0.216309,0.00193717,0.00179034,0.00193717,0.00193717,0.0020091,0.0020091,0.00179034,0.460937,0.196357,0.557319,0.418638,0.405995,0.420052,0.356778,0.100782,0.0703958,0.643619,0.413422,0.696415,0.312568,0.607271,0.627542,0.309444,0.20283,0.193022,0.42947,0.48238,0.87858,0.189936,0.742024,0.299604
period14,0.999967,1,0.00172414,0.998401,0.00205044,1,0.996923,0.99688,0.981733,0.00351934,0.00207,0.00192757,0.00192757,0.00192757,0.00351934,0.00227105,1,0.296347,0.00207,0.00191357,0.00207,0.00207,0.00214697,0.00214697,0.00191357,0.417611,0.480591,0.513724,0.540376,0.51143,0.643658,0.862033,0.170326,0.702881,0.198345,0.0795116,0.372442,0.819458,0.521294,0.58207,0.358931,0.668561,0.640414,0.715521,0.625602,0.492256,0.371409,0.21553,0.476612
