period5,0.744872,0.103538,0.00128205,0.629487,0.00266156,0.175219,0.667949,0.00720161,0.00720161,0.00199298,0.00147879,0.00142803,0.00142803,0.00142803,0.00199298,0.00162381,0.00199298,0.00218789,0.00147879,0.00142302,0.00147879,0.00147879,0.00158619,0.00158619,0.00142302,0.449632,0.221861,0.803386,0.883814,0.558216,0.0885038,0.626962,0.762585,0.167651,0.29694,0.588544,0.428998,0.67934,0.469047,0.560667,0.51134,0.363857,0.26685,0.616807,0.379261,0.484967,0.611358,0.412951,0.352117
period6,0.860256,0.103742,0.00128205,0.744872,0.00266309,0.55001,0.757692,0.00882197,0.00882197,0.00215294,0.00149458,0.00142959,0.00142959,0.00142959,0.00215294,0.00164098,0.00215294,0.00236152,0.00149458,0.00142318,0.00149458,0.00149458,0.00158928,0.00158928,0.00142318,0.436442,0.302129,0.444908,0.125827,0.839736,0.459502,0.0589685,0.479783,0.686766,0.538784,0.755493,0.192534,0.0633197,0.405283,0.169657,0.468931,0.453308,0.398164,0.494436,0.579215,0.43187,0.34804,0.4734,0.683496
period7,0.898718,0.293666,0.00128205,0.847436,0.00266115,0.626487,0.821795,0.148323,0.0119731,0.00246401,0.00152529,0.00143263,0.00143263,0.00143263,0.00246401,0.00167437,0.00243137,0.00270158,0.00152529,0.00142348,0.00152529,0.00152529,0.0015953,0.0015953,0.00142348,0.373157,0.150305,0.492053,0.275116,0.497316,0.335752,0.850325,0.563287,0.397103,0.92513,0.799548,0.634824,0.520718,0.794041,0.541771,0.110822,0.424912,0.354133,0.454964,0.400653,0.334425,0.572417,0.773306,0.461521
period8,0.896053,0.599966,0.00131579,0.882895,0.0027277,0.713787,0.896053,0.497019,0.345746,0.00255526,0.00156795,0.00147052,0.00147052,0.00147052,0.00255526,0.00172229,0.286631,0.0234422,0.00156795,0.00146091,0.00156795,0.00156795,0.00163777,0.00163777,0.00146091,0.197887,0.594618,0.357037,0.468247,0.14627,0.453639,0.476059,0.426544,0.413511,0.415024,0.44194,0.40206,0.454981,0.754805,0.41121,0.732444,0.343535,0.706865,0.34032,0.280172,0.446483,0.322863,0.711032,0.532415
period9,0.958571,0.876782,0.00142857,0.944286,0.00294109,0.845626,0.958571,0.752546,0.61742,0.00287254,0.00171172,0.0015973,0.0015973,0.0015973,0.00287254,0.00187996,0.540526,0.0245813,0.00171172,0.00158602,0.00171172,0.00171172,0.00177955,0.00177955,0.00158602,0.269743,0.454341,0.132084,0.727035,0.543531,0.466537,0.47373,0.445666,0.94751,0.391965,0.307286,0.761735,0.480097,0.483217,0.552094,0.539289,0.390638,0.53586,0.265677,0.357665,0.39254,0.26333,0.386692,0.300103
period10,0.972059,0.902365,0.00147059,1,0.0016374,0.932779,1,0.874745,0.845729,0.00297615,0.00176383,0.00164438,0.00164438,0.00164438,0.00297615,0.00193701,0.734344,0.0143631,0.00176383,0.00163261,0.00176383,0.00176383,0.00183206,0.00183206,0.00163261,0.675325,0.854128,0.641324,0.519438,0.644083,0.518223,0.896575,0.57509,0.0478341,0.420395,0.0726494,0.759466,0.145387,0.343169,0.369238,0.765234,0.387366,0.326133,0.339393,0.777149,0.25515,0.713896,0.3767,0.437211
period11,0.986154,0.958712,0.00153846,1,0.00168994,0.958712,1,0.928369,0.913198,0.00323309,0.0018568,0.00172128,0.00172128,0.00172128,0.00323309,0.00203877,0.841815,0.0213215,0.0018568,0.00170794,0.0018568,0.0018568,0.00191858,0.00191858,0.00170794,0.182288,0.363238,0.363221,0.317506,0.563116,0.218595,0.639587,0.523117,0.655913,0.555794,0.496787,0.880863,0.631574,0.791238,0.305019,0.173603,0.542443,0.30765,0.669064,0.0867761,0.285142,0.214003,0.578812,0.264095
period12,0.998555,1,0.0015625,1,0.00171631,0.984658,1,0.984658,0.984658,0.00307276,0.00186497,0.00174608,0.00174608,0.00174608,0.00307276,0.00204658,0.910804,0.169358,0.00186497,0.00173438,0.00186497,0.00186497,0.00194425,0.00194425,0.00173438,0.59701,0.599924,0.591362,0.450828,0.545597,0.743175,0.401618,0.0859313,0.746113,0.230264,0.70027,0.505795,0.222005,0.437259,0.367544,0.460005,0.212259,0.202397,0.412129,0.433841,0.323713,0.679662,0.588899,0.234486
period13,0.998508,1,0.0016129,1,0.00177159,0.984162,1,0.984162,0.984162,0.00317113,0.0019249,0.00180229,0.00180229,0.00180229,0.00317113,0.00211223,0.939713,0.205667,0.0019249,0.00179023,0.0019249,0.0019249,0.0020067,0.0020067,0.00179023,0.460937,0.196357,0.557319,0.418678,0.406034,0.420052,0.356778,0.100783,0.0703921,0.643687,0.412964,0.695543,0.309822,0.600718,0.628223,0.309683,0.202963,0.193117,0.429894,0.482384,0.879584,0.189723,0.742852,0.299493
period14,0.999687,1,0.00172414,1,0.00189358,0.984206,1,0.998223,0.984206,0.00327634,0.00204612,0.00192522,0.00192522,0.00192522,0.00327634,0.0022451,1,0.296841,0.00204612,0.00191334,0.00204612,0.00204612,0.00214232,0.00214232,0.00191334,0.417611,0.480591,0.513724,0.540483,0.51153,0.64366,0.862033,0.170504,0.703028,0.198369,0.0795173,0.372366,0.820427,0.521861,0.583284,0.358646,0.669993,0.641409,0.717072,0.625467,0.493244,0.371417,0.215821,0.476508
