period6,1,0.119118,0.00128205,0.744872,0.00266309,0.632892,1,0.00169492,0.00169492,0.00144937,0.00142513,0.00142274,0.00142274,0.00142274,0.00144937,0.00156545,0.00144937,0.00159221,0.00142513,0.0014225,0.00142513,0.00142513,0.00157566,0.00157566,0.0014225,0.436442,0.302129,0.444908,0.125846,0.840257,0.459504,0.0589685,0.482514,0.68718,0.539093,0.821362,0.218901,0.063056,0.407478,0.170158,0.46894,0.455848,0.398292,0.497272,0.579353,0.434256,0.34773,0.476085,0.68265
period7,1,0.325352,0.00128205,1,0.00161883,0.807463,1,0.186154,0.00153846,0.00143393,0.00142361,0.00142259,0.00142259,0.00142259,0.00143393,0.00156379,0.00266505,0.00169661,0.00142361,0.00142249,0.00142361,0.00142361,0.00157537,0.00157537,0.00142249,0.373157,0.150305,0.492053,0.275297,0.497726,0.335754,0.850325,0.56818,0.39741,0.925982,0.8237,0.673982,0.533207,0.782234,0.546436,0.111163,0.428343,0.35266,0.458713,0.400186,0.336901,0.570631,0.780417,0.46174
period8,1,0.668116,0.00131579,1,0.00160023,0.883824,1,0.595652,0.407246,0.0026392,0.00157624,0.00147134,0.00147134,0.00147134,0.0026392,0.00173137,0.342946,0.02705,0.00157624,0.00146099,0.00157624,0.00157624,0.0016394,0.0016394,0.00146099,0.197887,0.594618,0.357037,0.468216,0.146266,0.453638,0.476059,0.399395,0.413484,0.414997,0.448322,0.427824,0.450662,0.786423,0.424618,0.729652,0.342904,0.706922,0.33936,0.280256,0.461799,0.319526,0.692084,0.526266
period9,1,0.913235,0.00142857,1,0.00163326,0.926866,1,0.810294,0.663235,0.00278887,0.00170347,0.00159649,0.00159649,0.00159649,0.00278887,0.00187091,0.581493,0.0257132,0.00170347,0.00158594,0.00170347,0.00170347,0.00177793,0.00177793,0.00158594,0.269743,0.454341,0.132084,0.727087,0.543568,0.466537,0.47373,0.446781,0.947581,0.391989,0.305903,0.785539,0.491292,0.500146,0.55939,0.539691,0.386132,0.534461,0.257082,0.360285,0.392928,0.263515,0.374823,0.298654
period10,1,0.926866,0.00147059,1,0.0016374,0.956716,1,0.897015,0.867164,0.00279813,0.00174629,0.00164265,0.00164265,0.00164265,0.00279813,0.00191779,0.752721,0.014263,0.00174629,0.00163244,0.00174629,0.00174629,0.00182861,0.00182861,0.00163244,0.675325,0.854128,0.641324,0.519513,0.644181,0.518224,0.896575,0.577333,0.0478248,0.420452,0.0700898,0.776647,0.140185,0.341812,0.372634,0.763828,0.389855,0.32775,0.34246,0.777352,0.247323,0.717242,0.375911,0.437299
period11,1,0.970769,0.00153846,1,0.00168994,1,1,0.94,0.924615,0.00302346,0.00183616,0.00171925,0.00171925,0.00171925,0.00302346,0.00201617,0.852048,0.0212453,0.00183616,0.00170774,0.00183616,0.00183616,0.00191453,0.00191453,0.00170774,0.182288,0.363238,0.363221,0.317552,0.563214,0.218596,0.639587,0.526529,0.65603,0.55589,0.502358,0.891826,0.636025,0.796376,0.305809,0.173768,0.547177,0.308464,0.674248,0.0866041,0.285321,0.21404,0.582974,0.265041
period12,1,0.985938,0.0015625,1,0.00171631,1,1,0.985938,0.985938,0.00294678,0.00185257,0.00174486,0.00174486,0.00174486,0.00294678,0.0020331,0.911858,0.169466,0.00185257,0.00173426,0.00185257,0.00185257,0.00194183,0.00194183,0.00173426,0.59701,0.599924,0.591362,0.450872,0.545654,0.743176,0.401618,0.085913,0.746194,0.230281,0.701139,0.506382,0.222164,0.437697,0.367892,0.459948,0.212404,0.202422,0.412535,0.43408,0.324004,0.679658,0.589535,0.234572
period13,1,1,0.0016129,1,0.00177159,1,1,0.985484,0.985484,0.0030411,0.00191211,0.00180103,0.00180103,0.00180103,0.0030411,0.00209832,0.94084,0.20583,0.00191211,0.0017901,0.00191211,0.00191211,0.0020042,0.0020042,0.0017901,0.460937,0.196357,0.557319,0.418719,0.406073,0.420053,0.356778,0.100784,0.0703883,0.643758,0.413432,0.696433,0.310104,0.60139,0.628932,0.309932,0.203101,0.193216,0.430337,0.482388,0.88063,0.189502,0.743715,0.299377
period14,1,1,0.00172414,1,0.00189358,1,1,0.998373,0.984483,0.00324911,0.00204345,0.00192496,0.00192496,0.00192496,0.00324911,0.00224219,1,0.296897,0.00204345,0.00191331,0.00204345,0.00204345,0.00214179,0.00214179,0.00191331,0.417611,0.480591,0.513724,0.540495,0.511541,0.64366,0.862033,0.170523,0.703044,0.198372,0.0795109,0.372451,0.820536,0.521925,0.583421,0.358614,0.670153,0.64152,0.717245,0.625451,0.493354,0.371418,0.215853,0.476496
period15,1,1,0.00196078,1,0.00215302,1,1,0.998138,0.982353,0.00369089,0.00232264,0.00218849,0.00218849,0.00218849,0.00369089,0.0025479,1,0.357376,0.00232264,0.00217534,0.00232264,0.00232264,0.00243425,0.00243425,0.00217534,0.257558,0.544185,0.776511,0.371556,0.595931,0.350956,0.89219,0.484111,0.226844,0.548909,0.436717,0.0881498,0.564687,0.0920568,0.322945,0.358403,0.338287,0.527355,0.436686,0.669017,0.473409,0.38644,0.301042,0.548352
period16,1,1,0.00208333,1,0.00228733,1,1,0.998014,0.995552,0.00251889,0.00232997,0.00231148,0.00231148,0.00231148,0.00251889,0.00255714,1,1,0.00232997,0.00230967,0.00232997,0.00232997,0.00255893,0.00255893,0.00230967,0.340999,0.25264,0.69431,0.241057,0.310397,0.329793,0.819349,0.573297,0.156801,0.485323,0.360585,0.111603,0.412553,0.146377,0.624566,0.275692,0.713324,0.474404,0.526159,0.346254,0.272172,0.242662,0.443909,0.282472
period17,1,1,0.0025,1,0.00274375,1,1,1,1,0.0025,0.00274375,0.00276752,0.00276752,0.00276752,0.0025,0.0030106,1,1,0.00274375,0.00276983,0.00274375,0.00274375,0.00305794,0.00305794,0.00276983,0.400516,0.18324,0.397697,0.715112,0.364176,0.783127,0.61382,0.241549,0.408521,0.0280758,0.743374,0.356781,0.778206,0.413671,0.373439,0.58528,0.493243,0.478144,0.438198,0.491215,0.414222,0.364211,0.538255,0.329322
period18,1,1,0.034375,1,0.00483367,1,1,1,1,0.034375,0.00483367,0.00359326,0.00359326,0.00359326,0.003125,0.00389453,1,1,0.00483367,0.0034731,0.00342773,0.00342773,0.00383023,0.00383023,0.0034731,0.801958,0.303212,0.172489,0.344728,0.140143,0.554293,0.231898,0.678152,0.215871,0.465627,0.131028,0.703445,0.479764,0.733618,0.120704,0.36888,0.124564,0.641706,0.194495,0.419543,0.451088,0.427746,0.111472,0.215214
