period7,1,0.501087,1,0.000869565,0.000955766,0.792174,0.968478,0.0216437,0.0218396,0.00301511,0.00301511,0.00301511,0.00116845,0.00116845,0.000985395,0.000985395,0.000967248,1,0.614567,0.894349,0.00301511,0.00144582,0.00116845,0.00116845,0.00128189,0.000985395,0.00116845,0.00109816,0.000967248,0.000967248,0.00106028,0.296693,0.838269,0.584093,0.363562,0.649672,0.218568,0.844953,0.529644,0.614318,0.525681,0.353294,0.181627,0.806497,0.483561,0.393982,0.442838,0.338987,0.422341,0.244835,0.393158,0.208259,0.589852,0.521873,0.618672,0.4432,0.62109,0.419187,0.370098
period8,1,0.870652,1,0.000869565,0.000955766,0.792174,0.990217,0.0216437,0.0222154,0.00301511,0.00301511,0.00301511,0.00116845,0.00116845,0.000985395,0.000985395,0.000967248,1,0.948282,0.959045,0.00301511,0.00144582,0.00116845,0.00116845,0.00128189,0.000985395,0.00116845,0.00109816,0.000967248,0.000967248,0.00106028,0.957934,0.74672,0.357348,0.167542,0.865512,0.684052,0.291525,0.631196,0.480569,0.219692,0.579961,0.965691,0.510768,0.727832,0.348242,0.17749,0.388562,0.376712,0.391152,0.594119,0.283289,0.537755,0.57324,0.601297,0.631648,0.635248,0.106475,0.851484
period9,1,1,1,0.000869565,0.000955766,0.792174,0.990217,0.159413,0.0222154,0.0017868,0.0017868,0.0017868,0.00104669,0.00104669,0.000973324,0.000973324,0.000966051,1,0.969808,0.959045,0.0017868,0.00122319,0.00104669,0.00104669,0.00115023,0.000973324,0.00104669,0.00107524,0.000966051,0.000966051,0.00106006,0.343004,0.362961,0.479512,0.302032,0.26526,0.376473,0.088265,0.403875,0.532574,0.214782,0.841557,0.0225735,0.141437,0.149188,0.358386,0.699221,0.429278,0.534253,0.611447,0.321285,0.42428,0.40961,0.623951,0.435473,0.591108,0.474914,0.303102,0.360518
period10,1,1,1,0.00956522,0.00134706,0.792174,0.999981,0.279961,0.0388656,0.0288432,0.00175021,0.00175021,0.00104306,0.00104306,0.000972965,0.000972965,0.000966016,1,1,0.96846,0.00175021,0.00175944,0.00158818,0.00104306,0.00114627,0.000972965,0.00104306,0.00107455,0.000966016,0.000966016,0.00106005,0.15155,0.4406,0.354973,1,0.749959,0.428107,0.536557,0.538283,0.707286,0.315362,0.255584,0.622419,0.371451,0.0653384,0.556143,0.375022,0.191257,0.631112,0.416567,0.556476,0.385695,0.497263,0.280222,0.234321,0.175775,0.155522,0.316403,0.153195
period11,1,1,1,0.00956522,0.00134706,0.792174,0.999972,0.374678,0.0474763,0.162313,0.00173712,0.00173712,0.00104177,0.00104177,0.000972836,0.000972836,0.000966003,1,1,0.968452,0.010658,0.00258951,0.0102607,0.00104177,0.00114486,0.000972836,0.00104177,0.00107431,0.000966003,0.000966003,0.00106005,0.36271,0.186707,0.713348,1,0.463491,0.476124,0.499837,0.572523,0.623047,0.936858,0.597608,0.0843886,0.604646,0.680884,0.917908,0.360056,0.569964,0.428325,0.461032,0.283103,0.826693,0.189369,0.810004,0.393935,0.467739,0.312555,0.4532,0.37432
period12,1,1,1,0.080531,0.0177956,0.788496,1,0.451319,0.127159,0.281577,0.00175995,0.00175995,0.00105939,0.00105939,0.000989958,0.000989958,0.000983075,1,1,1,0.0468918,0.0088661,0.0369532,0.00105939,0.00116421,0.000989958,0.00105939,0.00109314,0.000983075,0.000983075,0.00107877,0.0591303,0.692012,0.388436,1,0.508123,0.48656,0.314754,0.684811,0.219543,0.306692,0.94958,0.392259,0.657781,0.161483,0.655055,0.0726833,0.220044,0.306026,0.0921962,0.434799,0.15092,0.496672,0.529692,0.661898,0.623013,0.367245,0.783121,0.15648
period13,1,1,1,0.137273,0.0961411,0.782727,0.999999,0.481467,0.166577,0.335128,0.00180477,0.00180477,0.00108793,0.00108793,0.00101689,0.00101689,0.00100986,1,1,1,0.103654,0.017586,0.110494,0.00108793,0.00119554,0.00101689,0.00108793,0.00112283,0.00100986,0.00100986,0.00110814,0.641491,0.157566,0.837618,1,0.630719,0.219588,0.589567,0.0251477,0.349224,0.954668,0.825651,0.211562,0.14359,0.510049,0.495021,0.658255,0.515687,0.422602,0.734483,0.445083,0.157599,0.559247,0.399291,0.526907,0.523369,0.704836,0.636388,0.583189
period14,1,1,1,0.186598,0.129684,0.753608,1,0.545036,0.208968,0.400333,0.0020372,0.0020372,0.00123255,0.00123255,0.00115291,0.00115291,0.00114503,1,1,1,0.180222,0.0515505,0.166282,0.00123255,0.00135428,0.00115291,0.00123255,0.00127277,0.00114503,0.00114503,0.00125633,0.140292,0.554451,0.467949,1,0.441612,0.535411,0.270463,0.607303,0.649092,0.433975,0.541568,0.883346,0.670223,0.67661,0.470421,0.251229,0.279473,0.558903,0.40447,0.802491,0.572828,0.334096,0.690384,0.106367,0.699249,0.147982,0.562633,0.498973
period15,1,1,1,0.212941,0.192822,0.950143,1,0.994529,0.277963,0.768702,0.00208633,0.00208633,0.00138265,0.00138265,0.00131311,0.00131311,0.00130624,1,1,1,1,0.497163,0.386856,0.00138265,0.001519,0.00131311,0.00138265,0.00144755,0.00130624,0.00130624,0.00143321,0.812707,0.397489,0.490956,1,0.572218,0.474034,0.546087,0.501909,0.205236,0.154643,0.228658,0.429989,0.559281,0.0288461,0.638785,0.405271,0.817213,0.547591,0.634426,0.507061,0.212056,0.530174,0.250433,0.926655,0.358718,0.590312,0.718305,0.55847
period16,1,1,1,0.994271,1,0.947894,1,0.994836,0.368857,0.748404,0.00227664,0.00227664,0.00154046,0.00154046,0.00146781,0.00146781,0.00146064,1,1,1,1,0.619944,0.509059,0.00154046,0.00169213,0.00146781,0.00154046,0.00161741,0.00146064,0.00146064,0.00160245,0.31581,0.539227,0.477139,1,0.499325,0.292349,0.0788091,0.541418,0.272233,0.258441,0.640044,0.273755,0.35985,0.45568,0.919856,0.468884,0.364787,0.314701,0.223504,0.677417,0.880691,0.539968,0.707341,0.445427,0.682795,0.228949,0.707342,0.32488
period17,1,1,1,0.994603,1,0.943477,1,0.994851,0.489971,0.76784,0.00256997,0.00256997,0.0017915,0.0017915,0.00171486,0.00171486,0.00170731,1,1,1,1,0.633447,0.572828,0.0017915,0.00196745,0.00171486,0.0017915,0.00188849,0.00170731,0.00170731,0.00187275,0.101844,0.0272858,0.456262,1,0.452848,0.123484,0.899127,0.302074,0.7579,0.296997,0.441742,0.262789,0.392622,0.246659,0.762353,0.833564,0.83551,0.600593,0.459356,0.56752,0.117979,0.0687692,0.384298,0.475724,0.656785,0.342857,0.274587,0.29851
period18,1,1,1,0.995343,1,0.94698,0.999999,0.995037,0.614768,0.793126,0.00294914,0.00294914,0.00210773,0.00210773,0.00202512,0.00202512,0.00201701,1,1,1,1,0.69881,0.655068,0.00210773,0.00231406,0.00202512,0.00210773,0.00222884,0.00201701,0.00201701,0.00221194,0.119541,0.689187,0.187189,1,0.517634,0.527229,0.6193,0.371334,0.795883,0.281065,0.785086,0.334492,0.135206,0.40205,0.10087,0.746645,0.542688,0.210989,0.60802,0.513266,0.641258,0.5068,0.530806,0.420557,0.173624,0.0858472,0.458986,0.479299
period19,1,1,1,0.993815,1,0.943819,0.999999,0.995514,0.682471,0.780879,0.0342432,0.00313341,0.00226798,0.00226798,0.00218314,0.00218314,0.00217482,1,1,1,1,0.628868,0.694624,0.00364367,0.00386221,0.00218314,0.00226798,0.00240204,0.00217482,0.00217482,0.0023847,1,0.559516,0.436276,1,0.404201,0.522145,0.182951,0.528808,0.128913,0.0489186,0.510129,0.670574,0.779811,0.0467171,0.121865,0.26967,0.508999,0.0743315,0.785017,0.478176,0.60558,0.588945,0.457875,0.403965,0.318787,0.532043,0.212724,0.523329
period20,1,1,1,1,1,1,1,1,1,1,0.141379,0.0724138,0.00473276,0.00473276,0.00284296,0.00284296,0.00265848,1,1,1,1,0.855,0.879167,0.00508711,0.00553631,0.00284296,0.00473276,0.00329655,0.00265848,0.00265848,0.00289666,1,0.158477,0.415472,1,0.413401,0.3676,0.432138,0.609076,0.164234,0.315922,0.464836,0.427417,0.436359,0.903661,0.732473,0.796216,0.289275,0.426404,0.878192,0.833802,0.546828,0.644097,0.348887,0.283936,0.792969,0.335643,0.495092,0.38998
period21,1,1,1,1,1,1,1,1,1,1,0.217857,0.217857,0.0365351,0.0365351,0.00429718,0.00429718,0.00291897,1,1,1,1,0.855,0.917391,0.00541267,0.00897021,0.00429718,0.00541267,0.0088896,0.00291897,0.00291897,0.0030644,1,0.312403,0.618555,1,0.514284,0.0986605,0.314076,0.607279,0.49869,0.556484,0.172736,0.362272,0.26393,0.477718,0.0718099,0.751778,0.530736,0.40433,0.521995,0.445615,0.220308,0.659852,0.32523,0.586836,0.229869,0.546001,0.5241,0.433323
period22,1,1,1,1,1,1,1,1,1,1,0.364,0.284,0.183607,0.0416071,0.00489916,0.0257027,0.00415072,1,1,1,1,0.855,0.957143,0.00608615,0.0207317,0.0363826,0.00610714,0.00875524,0.00333306,0.00415072,0.00365651,1,0.446574,0.39535,1,0.46517,0.365867,0.658511,0.451698,0.519908,0.727048,0.466083,0.697369,0.47527,0.443333,0.565718,0.467239,0.484988,0.320392,0.80291,0.429556,0.639907,0.589713,0.358793,0.294736,0.575462,0.410015,0.453741,0.467805
