period8,1,0.870652,1,0.000869565,0.000955766,0.792174,0.990217,0.0216437,0.0222154,0.00301511,0.00301511,0.00301511,0.00116845,0.00116845,0.000985395,0.000985395,0.000967248,1,0.948282,0.959045,0.00301511,0.00144582,0.00116845,0.00116845,0.00128189,0.000985395,0.00116845,0.00109816,0.000967248,0.000967248,0.00106028,0.957934,0.74672,0.357348,0.167542,0.865512,0.684052,0.291525,0.631196,0.480569,0.219692,0.579961,0.965691,0.510768,0.727832,0.348242,0.17749,0.388562,0.376712,0.391152,0.594119,0.283289,0.537755,0.57324,0.601297,0.631648,0.635248,0.106475,0.851484
period9,1,0.925,1,0.000869565,0.000955766,1,0.990217,0.175,0.00205458,0.00186275,0.00186275,0.00186275,0.00105422,0.00105422,0.00097407,0.00097407,0.000966125,1,0.969808,0.959045,0.00186275,0.00123819,0.00105422,0.00105422,0.0011585,0.00097407,0.00105422,0.00107665,0.000966125,0.000966125,0.00106007,0.343004,0.362961,0.479512,0.302032,0.265248,0.376452,0.0882659,0.403852,0.532541,0.214773,0.841551,0.0225736,0.141437,0.149188,0.358386,0.69922,0.429276,0.534253,0.611443,0.321286,0.424278,0.409609,0.623947,0.435474,0.591098,0.474913,0.303099,0.360518
period10,1,0.93587,1,0.00956522,0.00134706,1,0.990217,0.327174,0.023581,0.033509,0.00184696,0.00184696,0.00105266,0.00105266,0.000973915,0.000973915,0.00096611,1,0.969808,0.959045,0.00184696,0.00188114,0.00170066,0.00105266,0.0011568,0.000973915,0.00105266,0.00107636,0.00096611,0.00096611,0.00106007,0.15155,0.4406,0.354208,0.601873,0.746838,0.427698,0.536515,0.538241,0.707227,0.315342,0.255583,0.622418,0.371448,0.0653387,0.556143,0.375022,0.191257,0.631112,0.416564,0.556476,0.385684,0.497266,0.280218,0.234322,0.175769,0.155522,0.3164,0.153194
period11,1,0.93587,1,0.00956522,0.00134706,1,0.990217,0.446739,0.0343443,0.193271,0.00181131,0.00181131,0.00104912,0.00104912,0.000973565,0.000973565,0.000966075,1,0.969808,0.959045,0.012448,0.00286239,0.012021,0.00104912,0.00115293,0.000973565,0.00104912,0.00107569,0.000966075,0.000966075,0.00106006,0.36271,0.186707,0.714483,0.707996,0.462413,0.479569,0.499807,0.572487,0.623008,0.936795,0.597604,0.0843886,0.604643,0.680879,0.917907,0.360056,0.56996,0.428323,0.46103,0.283104,0.826692,0.189369,0.810001,0.393935,0.467736,0.312556,0.453171,0.374322
period12,1,0.956667,1,0.080531,0.0177956,1,0.99,0.545556,0.1341,0.340046,0.00180118,0.00180118,0.00106348,0.00106348,0.000990363,0.000990363,0.000983116,1,0.980142,0.969142,0.0563567,0.0104297,0.0443732,0.00106348,0.0011687,0.000990363,0.00106348,0.00109391,0.000983116,0.000983116,0.00107878,0.0591303,0.692012,0.387069,0.210662,0.502505,0.449204,0.314745,0.684787,0.219538,0.306683,0.949576,0.392259,0.657778,0.161483,0.655055,0.0726833,0.220044,0.306026,0.0921962,0.434799,0.150916,0.496672,0.529677,0.661894,0.623012,0.367245,0.783123,0.15648
period13,1,1,1,0.137273,0.0961411,1,0.999956,0.587356,0.185054,0.40846,0.00182893,0.00182893,0.00109032,0.00109032,0.00101713,0.00101713,0.00100988,1,1,0.978118,0.126077,0.0211188,0.134377,0.00109032,0.00119816,0.00101713,0.00109032,0.00112328,0.00100988,0.00100988,0.00110814,0.641491,0.157566,0.837601,0.163295,0.645964,0.248026,0.589556,0.0251496,0.349218,0.954648,0.825649,0.211561,0.14359,0.510048,0.495021,0.658255,0.515686,0.422602,0.734482,0.445083,0.157597,0.559247,0.39929,0.526908,0.523368,0.704836,0.636379,0.58319
period14,1,1,1,0.186598,0.129684,1,1,0.690541,0.244595,0.506626,0.0020007,0.0020007,0.00122894,0.00122894,0.00115255,0.00115255,0.001145,1,1,1,0.227754,0.0648011,0.209982,0.00122894,0.00135032,0.00115255,0.00122894,0.0012721,0.001145,0.001145,0.00125632,0.140292,0.554451,0.467949,1,0.408411,0.544844,0.270469,0.607322,0.649112,0.433987,0.541569,0.883347,0.670225,0.676612,0.470421,0.251229,0.279474,0.558903,0.404471,0.80249,0.572831,0.334095,0.690393,0.106368,0.699262,0.14798,0.562634,0.498973
period15,1,1,1,0.212941,0.192822,1,1,0.747619,0.287302,0.578511,0.0022217,0.0022217,0.00139603,0.00139603,0.00131443,0.00131443,0.00130637,1,1,1,0.267003,0.135587,0.291656,0.00139603,0.00153368,0.00131443,0.00139603,0.00145006,0.00130637,0.00130637,0.00143323,0.812707,0.397489,0.490956,1,0.4631,0.484225,0.546026,0.501855,0.205222,0.154635,0.228657,0.429988,0.559274,0.0288471,0.638785,0.405271,0.817203,0.547591,0.634419,0.507058,0.212046,0.530175,0.250407,0.926658,0.358713,0.590313,0.718296,0.558465
period16,1,1,1,0.264474,0.229265,1,1,0.783636,0.383636,0.590164,0.00243664,0.00243664,0.00155625,0.00155625,0.00146937,0.00146937,0.00146079,1,1,1,0.323015,0.203717,0.401917,0.00155625,0.00170945,0.00146937,0.00155625,0.00162037,0.00146079,0.00146079,0.00160248,0.602384,0.776426,0.477139,1,0.553392,0.254429,0.0788125,0.541348,0.272205,0.258416,0.640036,0.273755,0.359846,0.455674,0.919855,0.468883,0.292607,0.331697,0.336296,0.637765,0.880678,0.539965,0.707305,0.445421,0.682797,0.228948,0.707339,0.324881
period17,1,1,1,0.355385,0.284362,1,1,0.846667,0.513333,0.654021,0.00273884,0.00273884,0.00180813,0.00180813,0.00171649,0.00171649,0.00170747,1,1,1,0.393508,0.253473,0.48834,0.00180813,0.00198567,0.00171649,0.00180813,0.0018916,0.00170747,0.00170747,0.00187278,0.310476,0.426744,0.456262,1,0.421004,0.130955,0.898992,0.30204,0.757789,0.296964,0.441736,0.262788,0.392617,0.246657,0.762352,0.833563,0.699348,0.579684,0.452322,0.567269,0.118009,0.0687707,0.384282,0.475722,0.656746,0.342857,0.274581,0.298508
