period10,1,0.93587,1,0.00956522,0.00134706,1,0.990217,0.327174,0.023581,0.033509,0.00184696,0.00184696,0.00105266,0.00105266,0.000973915,0.000973915,0.00096611,1,0.969808,0.959045,0.00184696,0.00188114,0.00170066,0.00105266,0.0011568,0.000973915,0.00105266,0.00107636,0.00096611,0.00096611,0.00106007,0.15155,0.4406,0.354208,0.601873,0.746838,0.427698,0.536515,0.538241,0.707227,0.315342,0.255583,0.622418,0.371448,0.0653387,0.556143,0.375022,0.191257,0.631112,0.416564,0.556476,0.385684,0.497266,0.280218,0.234322,0.175769,0.155522,0.3164,0.153194
period11,1,0.93587,1,0.00956522,0.00134706,1,0.990217,0.446739,0.0343443,0.193271,0.00181131,0.00181131,0.00104912,0.00104912,0.000973565,0.000973565,0.000966075,1,0.969808,0.959045,0.012448,0.00286239,0.012021,0.00104912,0.00115293,0.000973565,0.00104912,0.00107569,0.000966075,0.000966075,0.00106006,0.36271,0.186707,0.714483,0.707996,0.462413,0.479569,0.499807,0.572487,0.623008,0.936795,0.597604,0.0843886,0.604643,0.680879,0.917907,0.360056,0.56996,0.428323,0.46103,0.283104,0.826692,0.189369,0.810001,0.393935,0.467736,0.312556,0.453171,0.374322
period12,1,0.956667,1,0.080531,0.0177956,1,0.99,0.545556,0.1341,0.340046,0.00180118,0.00180118,0.00106348,0.00106348,0.000990363,0.000990363,0.000983116,1,0.980142,0.969142,0.0563567,0.0104297,0.0443732,0.00106348,0.0011687,0.000990363,0.00106348,0.00109391,0.000983116,0.000983116,0.00107878,0.0591303,0.692012,0.387069,0.210662,0.502505,0.449204,0.314745,0.684787,0.219538,0.306683,0.949576,0.392259,0.657778,0.161483,0.655055,0.0726833,0.220044,0.306026,0.0921962,0.434799,0.150916,0.496672,0.529677,0.661894,0.623012,0.367245,0.783123,0.15648
period13,1,1,1,0.137273,0.0961411,1,0.999956,0.587356,0.185054,0.40846,0.00182893,0.00182893,0.00109032,0.00109032,0.00101713,0.00101713,0.00100988,1,1,0.978118,0.126077,0.0211188,0.134377,0.00109032,0.00119816,0.00101713,0.00109032,0.00112328,0.00100988,0.00100988,0.00110814,0.641491,0.157566,0.837601,0.163295,0.645964,0.248026,0.589556,0.0251496,0.349218,0.954648,0.825649,0.211561,0.14359,0.510048,0.495021,0.658255,0.515686,0.422602,0.734482,0.445083,0.157597,0.559247,0.39929,0.526908,0.523368,0.704836,0.636379,0.58319
period14,1,1,1,0.186598,0.129684,1,0.999948,0.690541,0.244587,0.506626,0.0020007,0.0020007,0.00122894,0.00122894,0.00115255,0.00115255,0.001145,1,1,0.987787,0.227754,0.0648011,0.209982,0.00122894,0.00135032,0.00115255,0.00122894,0.0012721,0.001145,0.001145,0.00125632,0.140292,0.554451,0.46796,0.450564,0.408411,0.544844,0.270469,0.607322,0.649112,0.433987,0.541569,0.883347,0.670225,0.676612,0.470421,0.251229,0.279474,0.558903,0.404471,0.80249,0.572831,0.334095,0.690393,0.106368,0.699262,0.14798,0.562634,0.498973
period15,1,1,1,0.212941,0.192822,1,0.999996,0.747619,0.287301,0.578511,0.0022217,0.0022217,0.00139603,0.00139603,0.00131443,0.00131443,0.00130637,1,1,0.98571,0.267003,0.135587,0.291656,0.00139603,0.00153368,0.00131443,0.00139603,0.00145006,0.00130637,0.00130637,0.00143323,0.812707,0.397489,0.490954,1,0.4631,0.484225,0.546026,0.501855,0.205222,0.154635,0.228657,0.429988,0.559274,0.0288471,0.638785,0.405271,0.817203,0.547591,0.634419,0.507058,0.212046,0.530175,0.250407,0.926658,0.358713,0.590313,0.718296,0.558465
period16,1,1,1,0.264474,0.229265,1,1,0.783636,0.383636,0.590164,0.00243664,0.00243664,0.00155625,0.00155625,0.00146937,0.00146937,0.00146079,1,1,1,0.323015,0.203717,0.401917,0.00155625,0.00170945,0.00146937,0.00155625,0.00162037,0.00146079,0.00146079,0.00160248,0.602384,0.776426,0.477139,1,0.553392,0.254429,0.0788125,0.541348,0.272205,0.258416,0.640036,0.273755,0.359846,0.455674,0.919855,0.468883,0.292607,0.331697,0.336296,0.637765,0.880678,0.539965,0.707305,0.445421,0.682797,0.228948,0.707339,0.324881
period17,1,1,1,0.355385,0.284362,1,1,0.846667,0.513333,0.654021,0.00273884,0.00273884,0.00180813,0.00180813,0.00171649,0.00171649,0.00170747,1,1,1,0.393508,0.253473,0.48834,0.00180813,0.00198567,0.00171649,0.00180813,0.0018916,0.00170747,0.00170747,0.00187278,0.310476,0.426744,0.456262,1,0.421004,0.130955,0.898992,0.30204,0.757789,0.296964,0.441736,0.262788,0.392617,0.246657,0.762352,0.833563,0.699348,0.579684,0.452322,0.567269,0.118009,0.0687707,0.384282,0.475722,0.656746,0.342857,0.274581,0.298508
period18,1,1,1,0.438182,0.389165,1,0.999999,0.848718,0.643589,0.677166,0.00318387,0.00318387,0.00213078,0.00213078,0.00202739,0.00202739,0.00201723,1,1,1,0.477467,0.338772,0.559815,0.00213078,0.00233932,0.00202739,0.00213078,0.00223314,0.00201723,0.00201723,0.00221198,0.356655,0.551677,0.187189,1,0.506902,0.508388,0.619178,0.37127,0.79572,0.281023,0.78507,0.334492,0.135206,0.402043,0.10087,0.746644,0.556578,0.212494,0.640859,0.502584,0.641214,0.506778,0.530832,0.420564,0.173615,0.0858434,0.458974,0.479299
period19,1,1,1,0.492157,0.458145,1,1,1,0.717143,1,0.034375,0.003125,0.00226716,0.00226716,0.00218305,0.00218305,0.00217481,1,1,1,0.659375,0.519327,0.888462,0.00365,0.00386844,0.00218305,0.00226716,0.00240189,0.00217481,0.00217481,0.0023847,0.252121,0.478861,0.436276,1,0.392659,0.537365,0.182945,0.528757,0.128916,0.0489337,0.51013,0.670574,0.779812,0.046717,0.121865,0.26967,0.521324,0.0743787,0.318339,0.647395,0.605583,0.588945,0.457891,0.403962,0.318786,0.532043,0.212726,0.523329
period20,1,1,1,0.55,0.531743,1,1,1,0.745161,1,0.141379,0.0724138,0.00473276,0.00473276,0.00284296,0.00284296,0.00265848,1,1,1,0.658621,0.569948,0.879167,0.00508711,0.00553631,0.00284296,0.00473276,0.00329655,0.00265848,0.00265848,0.00289666,0.784185,0.202815,0.415472,1,0.413401,0.3676,0.432138,0.609076,0.164234,0.315922,0.464836,0.427417,0.436359,0.903661,0.732473,0.796216,0.298495,0.42745,0.766008,0.767112,0.546828,0.644097,0.348887,0.283936,0.792969,0.335643,0.495092,0.38998
period21,1,1,1,0.5775,0.558329,1,1,1,0.77,1,0.217857,0.217857,0.0365351,0.0365351,0.00429718,0.00429718,0.00291897,1,1,1,0.682143,0.591179,0.917391,0.00541267,0.00897021,0.00429718,0.00541267,0.0088896,0.00291897,0.00291897,0.0030644,0.436252,0.476991,0.618555,1,0.514284,0.0986605,0.314076,0.607279,0.49869,0.556484,0.172736,0.362272,0.26393,0.477718,0.0718099,0.751778,0.533363,0.404091,0.437667,0.413287,0.220308,0.659852,0.32523,0.586836,0.229869,0.546001,0.5241,0.433323
