period8,0.896053,0.599966,0.00131579,0.882895,0.0027277,0.713787,0.896053,0.497019,0.345746,0.00255526,0.00156795,0.00147052,0.00147052,0.00147052,0.00255526,0.00172229,0.286631,0.0234422,0.00156795,0.00146091,0.00156795,0.00156795,0.00163777,0.00163777,0.00146091,0.197887,0.594618,0.357037,0.468247,0.14627,0.453639,0.476059,0.426544,0.413511,0.415024,0.44194,0.40206,0.454981,0.754805,0.41121,0.732444,0.343535,0.706865,0.34032,0.280172,0.446483,0.322863,0.711032,0.532415
period9,0.958571,0.876782,0.00142857,0.944286,0.00294109,0.845626,0.958571,0.752546,0.61742,0.00287254,0.00171172,0.0015973,0.0015973,0.0015973,0.00287254,0.00187996,0.540526,0.0245813,0.00171172,0.00158602,0.00171172,0.00171172,0.00177955,0.00177955,0.00158602,0.269743,0.454341,0.132084,0.727035,0.543531,0.466537,0.47373,0.445666,0.94751,0.391965,0.307286,0.761735,0.480097,0.483217,0.552094,0.539289,0.390638,0.53586,0.265677,0.357665,0.39254,0.26333,0.386692,0.300103
period10,0.972059,0.902365,0.00147059,0.972059,0.00299076,0.909471,0.972059,0.853059,0.824853,0.00314952,0.00178091,0.00164606,0.00164606,0.00164606,0.00314952,0.00195573,0.716449,0.0144579,0.00178091,0.00163277,0.00178091,0.00178091,0.00183542,0.00183542,0.00163277,0.675325,0.854128,0.641324,0.519365,0.643989,0.518222,0.896575,0.572905,0.0478432,0.420339,0.0726494,0.759466,0.150452,0.344492,0.36593,0.766603,0.384941,0.324559,0.336405,0.77695,0.262773,0.710637,0.377469,0.437126
period11,0.986154,0.958712,0.00153846,0.986154,0.00305116,0.946823,0.986154,0.9169,0.901938,0.00343983,0.00187715,0.00172329,0.00172329,0.00172329,0.00343983,0.00206105,0.831724,0.0213965,0.00187715,0.00170814,0.00187715,0.00187715,0.00192258,0.00192258,0.00170814,0.182288,0.363238,0.363221,0.317461,0.56302,0.218595,0.639587,0.519753,0.655797,0.5557,0.496787,0.880863,0.627184,0.78617,0.304241,0.17344,0.537774,0.306847,0.663952,0.0869457,0.284965,0.213966,0.574707,0.263163
period12,0.985938,0.973479,0.0015625,0.985938,0.00309842,0.961196,0.985938,0.961196,0.961196,0.0053823,0.00209232,0.00176846,0.00176846,0.00176846,0.0053823,0.00229367,0.891485,0.167386,0.00209232,0.00173658,0.00209232,0.00209232,0.00198868,0.00198868,0.00173658,0.59701,0.599924,0.591362,0.450015,0.544565,0.743161,0.401618,0.0862665,0.744616,0.229962,0.692685,0.500667,0.219098,0.429223,0.361169,0.461059,0.209584,0.201953,0.404692,0.429458,0.318383,0.679734,0.57725,0.232912
period13,0.998508,0.984162,0.0016129,1,0.00177159,1,0.985484,0.971328,0.971328,0.00443389,0.00204914,0.00181451,0.00181451,0.00181451,0.00443389,0.00224725,0.928762,0.204086,0.00204914,0.00179143,0.00204914,0.00204914,0.00203096,0.00203096,0.00179143,0.460937,0.196357,0.557319,0.418274,0.405646,0.420048,0.356778,0.100773,0.0704296,0.642999,0.412964,0.695543,0.307086,0.594188,0.621334,0.307263,0.20162,0.192157,0.425592,0.482345,0.869417,0.191871,0.734468,0.30062
period14,0.998402,0.983069,0.00172414,1,0.00189358,1,0.984483,0.969366,0.969366,0.00473471,0.00218945,0.00193931,0.00193931,0.00193931,0.00473471,0.00240083,0.940674,0.282345,0.00218945,0.00191473,0.00218945,0.00218945,0.00217027,0.00217027,0.00191473,0.417611,0.480591,0.513724,0.539838,0.510928,0.643652,0.862033,0.169441,0.702145,0.198225,0.0795436,0.372015,0.799601,0.509666,0.575998,0.360359,0.661399,0.635437,0.707768,0.626277,0.487314,0.371369,0.214074,0.477134
period15,0.999963,1,0.00196078,1,0.00215302,1,0.99648,0.996426,0.979215,0.00399851,0.0023528,0.00219145,0.00219145,0.00219145,0.00399851,0.00258066,1,0.356554,0.0023528,0.00217563,0.0023528,0.0023528,0.00244012,0.00244012,0.00217563,0.257558,0.544185,0.776511,0.371472,0.595778,0.350955,0.89219,0.482884,0.226805,0.54877,0.436705,0.0881503,0.56389,0.0920705,0.322233,0.358109,0.337526,0.527371,0.43561,0.66931,0.472216,0.385697,0.3004,0.548649
period16,0.99996,1,0.00208333,1,0.00228733,1,0.996249,0.996188,0.97791,0.00424632,0.00249912,0.00232804,0.00232804,0.00232804,0.00424632,0.0027408,1,0.420422,0.00249912,0.00231129,0.00249912,0.00249912,0.00259178,0.00259178,0.00231129,0.340999,0.25264,0.69431,0.240812,0.310033,0.329789,0.819349,0.56491,0.156702,0.484655,0.360575,0.111603,0.411981,0.146292,0.615271,0.275926,0.702455,0.477899,0.518607,0.34318,0.269121,0.240856,0.437814,0.279061
period17,0.999952,1,0.0025,1,0.00274375,1,1,0.997566,0.977458,0.00469784,0.00295804,0.00278841,0.00278841,0.00278841,0.00469784,0.0032431,1,0.506021,0.00295804,0.00277187,0.00295804,0.00295804,0.00309935,0.00309935,0.00277187,0.400516,0.18324,0.397697,0.713757,0.363594,0.783113,0.61382,0.238358,0.407841,0.0282343,0.743344,0.356769,0.776555,0.412907,0.367275,0.584921,0.484378,0.477197,0.430574,0.490554,0.407139,0.362662,0.528376,0.330471
