period9,1,0.925,1,0.000869565,0.000955766,1,0.990217,0.175,0.00205458,0.00186275,0.00186275,0.00186275,0.00105422,0.00105422,0.00097407,0.00097407,0.000966125,1,0.969808,0.959045,0.00186275,0.00123819,0.00105422,0.00105422,0.0011585,0.00097407,0.00105422,0.00107665,0.000966125,0.000966125,0.00106007,0.343004,0.362961,0.479512,0.302032,0.265248,0.376452,0.0882659,0.403852,0.532541,0.214773,0.841551,0.0225736,0.141437,0.149188,0.358386,0.69922,0.429276,0.534253,0.611443,0.321286,0.424278,0.409609,0.623947,0.435474,0.591098,0.474913,0.303099,0.360518
period10,1,0.93587,1,0.00956522,0.00134706,1,0.990217,0.327174,0.023581,0.033509,0.00184696,0.00184696,0.00105266,0.00105266,0.000973915,0.000973915,0.00096611,1,0.969808,0.959045,0.00184696,0.00188114,0.00170066,0.00105266,0.0011568,0.000973915,0.00105266,0.00107636,0.00096611,0.00096611,0.00106007,0.15155,0.4406,0.354208,0.601873,0.746838,0.427698,0.536515,0.538241,0.707227,0.315342,0.255583,0.622418,0.371448,0.0653387,0.556143,0.375022,0.191257,0.631112,0.416564,0.556476,0.385684,0.497266,0.280218,0.234322,0.175769,0.155522,0.3164,0.153194
period11,1,0.93587,1,0.00956522,0.00134706,1,0.990217,0.446739,0.0343443,0.193271,0.00181131,0.00181131,0.00104912,0.00104912,0.000973565,0.000973565,0.000966075,1,0.969808,0.959045,0.012448,0.00286239,0.012021,0.00104912,0.00115293,0.000973565,0.00104912,0.00107569,0.000966075,0.000966075,0.00106006,0.36271,0.186707,0.714483,0.707996,0.462413,0.479569,0.499807,0.572487,0.623008,0.936795,0.597604,0.0843886,0.604643,0.680879,0.917907,0.360056,0.56996,0.428323,0.46103,0.283104,0.826692,0.189369,0.810001,0.393935,0.467736,0.312556,0.453171,0.374322
period12,1,0.956667,1,0.080531,0.0177956,1,0.99,0.545556,0.1341,0.340046,0.00180118,0.00180118,0.00106348,0.00106348,0.000990363,0.000990363,0.000983116,1,0.980142,0.969142,0.0563567,0.0104297,0.0443732,0.00106348,0.0011687,0.000990363,0.00106348,0.00109391,0.000983116,0.000983116,0.00107878,0.0591303,0.692012,0.387069,0.210662,0.502505,0.449204,0.314745,0.684787,0.219538,0.306683,0.949576,0.392259,0.657778,0.161483,0.655055,0.0726833,0.220044,0.306026,0.0921962,0.434799,0.150916,0.496672,0.529677,0.661894,0.623012,0.367245,0.783123,0.15648
period13,1,1,1,0.137273,0.0961411,1,0.999882,0.587356,0.185047,0.40846,0.00182893,0.00182893,0.00109032,0.00109032,0.00101713,0.00101713,0.00100988,1,1,0.978046,0.126077,0.0211188,0.134377,0.00109032,0.00119816,0.00101713,0.00109032,0.00112328,0.00100988,0.00100988,0.00110814,0.641491,0.157566,0.837573,1,0.645964,0.248026,0.589556,0.0251496,0.349218,0.954648,0.825649,0.211561,0.14359,0.510048,0.495021,0.658255,0.515686,0.422602,0.734482,0.445083,0.157597,0.559247,0.39929,0.526908,0.523368,0.704836,0.636379,0.58319
period14,1,1,1,0.186598,0.129684,1,0.999995,0.690541,0.244594,0.506626,0.0020007,0.0020007,0.00122894,0.00122894,0.00115255,0.00115255,0.001145,1,1,0.987833,0.227754,0.0648011,0.209982,0.00122894,0.00135032,0.00115255,0.00122894,0.0012721,0.001145,0.001145,0.00125632,0.140292,0.554451,0.46795,1,0.408411,0.544844,0.270469,0.607322,0.649112,0.433987,0.541569,0.883347,0.670225,0.676612,0.470421,0.251229,0.279474,0.558903,0.404471,0.80249,0.572831,0.334095,0.690393,0.106368,0.699262,0.14798,0.562634,0.498973
period15,1,1,1,0.212941,0.192822,1,0.999996,0.747619,0.287301,0.578511,0.0022217,0.0022217,0.00139603,0.00139603,0.00131443,0.00131443,0.00130637,1,1,0.98571,0.267003,0.135587,0.291656,0.00139603,0.00153368,0.00131443,0.00139603,0.00145006,0.00130637,0.00130637,0.00143323,0.812707,0.397489,0.490954,1,0.4631,0.484225,0.546026,0.501855,0.205222,0.154635,0.228657,0.429988,0.559274,0.0288471,0.638785,0.405271,0.817203,0.547591,0.634419,0.507058,0.212046,0.530175,0.250407,0.926658,0.358713,0.590313,0.718296,0.558465
period16,1,1,1,0.264474,0.229265,1,1,0.783636,0.383636,0.590164,0.00243664,0.00243664,0.00155625,0.00155625,0.00146937,0.00146937,0.00146079,1,1,1,0.323015,0.203717,0.401917,0.00155625,0.00170945,0.00146937,0.00155625,0.00162037,0.00146079,0.00146079,0.00160248,0.602384,0.776426,0.477139,1,0.553392,0.254429,0.0788125,0.541348,0.272205,0.258416,0.640036,0.273755,0.359846,0.455674,0.919855,0.468883,0.292607,0.331697,0.336296,0.637765,0.880678,0.539965,0.707305,0.445421,0.682797,0.228948,0.707339,0.324881
period17,1,1,1,0.355385,0.284362,1,1,0.846667,0.513333,0.654021,0.00273884,0.00273884,0.00180813,0.00180813,0.00171649,0.00171649,0.00170747,1,1,1,0.393508,0.253473,0.48834,0.00180813,0.00198567,0.00171649,0.00180813,0.0018916,0.00170747,0.00170747,0.00187278,0.310476,0.426744,0.456262,1,0.421004,0.130955,0.898992,0.30204,0.757789,0.296964,0.441736,0.262788,0.392617,0.246657,0.762352,0.833563,0.699348,0.579684,0.452322,0.567269,0.118009,0.0687707,0.384282,0.475722,0.656746,0.342857,0.274581,0.298508
period18,1,1,1,0.438182,0.389165,1,0.999999,0.99856,0.643589,0.795917,0.00294349,0.00294349,0.00210718,0.00210718,0.00202507,0.00202507,0.00201701,1,1,1,1,0.700918,0.657361,0.00210718,0.00231346,0.00202507,0.00210718,0.00222874,0.00201701,0.00201701,0.00221194,0.356655,0.551677,0.187189,1,0.517892,0.527683,0.619303,0.371336,0.795887,0.281066,0.785086,0.334492,0.135206,0.40205,0.10087,0.746645,0.556589,0.212495,0.640872,0.50258,0.641259,0.506801,0.530806,0.420557,0.173624,0.0858473,0.458986,0.479299
period19,1,1,1,0.492157,0.458145,1,0.999999,0.99905,0.717142,0.783635,0.0343471,0.00312678,0.00226733,0.00226733,0.00218307,0.00218307,0.00217481,1,1,1,1,0.630734,0.697061,0.00364866,0.00386712,0.00218307,0.00226733,0.00240192,0.00217481,0.00217481,0.0023847,0.252121,0.478861,0.436276,1,0.404056,0.522337,0.182946,0.528768,0.128916,0.0489305,0.51013,0.670574,0.779812,0.046717,0.121865,0.26967,0.521324,0.0743787,0.318338,0.647395,0.605582,0.588945,0.457888,0.403963,0.318786,0.532043,0.212725,0.523329
period20,1,1,1,0.55,0.531743,1,0.999997,0.998882,0.74516,0.795669,0.141229,0.0723408,0.00473051,0.00473051,0.00284274,0.00284274,0.00265846,1,1,1,1,0.70073,0.700601,0.00508451,0.0055335,0.00284274,0.00473051,0.00329612,0.00265846,0.00265846,0.00289666,0.784185,0.202815,0.415472,1,0.443664,0.361251,0.43219,0.609129,0.164227,0.315897,0.464837,0.427417,0.43636,0.903662,0.732473,0.796216,0.298495,0.42745,0.76601,0.767113,0.546818,0.644094,0.348871,0.283942,0.792972,0.335643,0.495086,0.389979
period21,1,1,1,0.5775,0.558329,1,0.999999,0.999979,0.769999,0.998377,0.217853,0.217853,0.0365344,0.0365344,0.00429715,0.00429715,0.00291897,1,1,1,1,0.853774,1,0.00541262,0.00897009,0.00429715,0.00541262,0.00888949,0.00291897,0.00291897,0.0030644,0.436252,0.476991,0.618554,1,0.513837,0.0995793,0.314077,0.60728,0.498692,0.556485,0.172736,0.362272,0.26393,0.477718,0.0718099,0.751778,0.533363,0.404091,0.437667,0.413288,0.220308,0.659853,0.325231,0.586836,0.229869,0.546002,0.5241,0.433323
period22,1,1,1,0.602857,0.581032,1,0.999998,0.999981,0.811537,0.998297,0.363993,0.283995,0.183604,0.0416065,0.00489913,0.0257024,0.0041507,1,1,1,1,0.853714,1,0.00608611,0.0207314,0.036382,0.0061071,0.00875515,0.00333306,0.0041507,0.0036565,0.399091,0.589139,0.39535,1,0.464983,0.365431,0.658514,0.4517,0.519911,0.727049,0.466084,0.697369,0.47527,0.443333,0.565718,0.467239,0.491205,0.317264,0.7549,0.414856,0.639909,0.589714,0.358794,0.294736,0.575464,0.410015,0.453741,0.467805
period23,1,1,1,0.627699,0.6039,1,0.999996,0.999978,0.837497,0.998348,0.439121,0.439121,0.285982,0.246062,0.00641493,0.147022,0.00598679,1,1,1,1,0.90367,1,0.0464615,0.0272685,0.256665,0.00654146,0.0200732,0.00374645,0.0353911,0.0054298,1,0.455348,0.479998,1,0.0582369,0.346078,0.774754,0.347808,0.45212,0.601125,0.323372,0.0847946,0.173882,0.351843,0.41209,0.62978,0.278703,0.482124,0.507275,0.559619,0.256091,0.357162,0.322206,0.469,0.397302,0.390417,0.56387,0.537205
period24,1,1,1,0.722162,0.691042,1,0.999975,0.999983,0.90498,0.998769,0.504992,0.504992,0.420678,0.420678,0.00742523,0.301899,0.00726425,1,1,1,1,0.899015,1,0.0993193,0.0392623,0.301899,0.00750265,0.0212686,0.00441873,0.158214,0.00748851,1,0.629472,0.485329,1,0.767074,0.114515,0.425698,0.54226,0.542796,0.251184,0.495206,0.191134,0.343185,0.397781,0.20538,0.490739,0.294224,0.668274,0.589575,0.380788,0.429542,0.349389,0.317708,0.184058,0.37425,0.593884,0.161082,0.440973
period25,1,1,1,0.798426,0.763126,1,0.999984,0.999978,0.904987,0.998614,0.654986,0.654986,0.568749,0.475179,0.00759994,0.353185,0.00751769,1,1,1,1,0.95145,1,0.288041,0.0377548,0.357455,0.0541171,0.0925947,0.00457692,0.282217,0.00799517,1,0.496684,0.772164,1,0.110152,0.227272,0.659771,0.483833,0.506408,0.420445,0.176634,0.136546,0.297845,0.322319,0.29205,0.621263,0.0893424,0.462776,0.362279,0.311632,0.291285,0.479526,0.470382,0.384388,0.397796,0.446695,0.424861,0.446847
