period8,0.896053,0.599966,0.00131579,0.882895,0.0027277,0.713787,0.896053,0.497019,0.345746,0.00255526,0.00156795,0.00147052,0.00147052,0.00147052,0.00255526,0.00172229,0.286631,0.0234422,0.00156795,0.00146091,0.00156795,0.00156795,0.00163777,0.00163777,0.00146091,0.197887,0.594618,0.357037,0.468247,0.14627,0.453639,0.476059,0.426544,0.413511,0.415024,0.44194,0.40206,0.454981,0.754805,0.41121,0.732444,0.343535,0.706865,0.34032,0.280172,0.446483,0.322863,0.711032,0.532415
period9,0.958571,0.876782,0.00142857,0.944286,0.00294109,0.845626,0.958571,0.752546,0.61742,0.00287254,0.00171172,0.0015973,0.0015973,0.0015973,0.00287254,0.00187996,0.540526,0.0245813,0.00171172,0.00158602,0.00171172,0.00171172,0.00177955,0.00177955,0.00158602,0.269743,0.454341,0.132084,0.727035,0.543531,0.466537,0.47373,0.445666,0.94751,0.391965,0.307286,0.761735,0.480097,0.483217,0.552094,0.539289,0.390638,0.53586,0.265677,0.357665,0.39254,0.26333,0.386692,0.300103
period10,0.972059,0.902365,0.00147059,0.972059,0.00299076,0.909471,0.972059,0.853059,0.824853,0.00314952,0.00178091,0.00164606,0.00164606,0.00164606,0.00314952,0.00195573,0.716449,0.0144579,0.00178091,0.00163277,0.00178091,0.00178091,0.00183542,0.00183542,0.00163277,0.675325,0.854128,0.641324,0.519365,0.643989,0.518222,0.896575,0.572905,0.0478432,0.420339,0.0726494,0.759466,0.150452,0.344492,0.36593,0.766603,0.384941,0.324559,0.336405,0.77695,0.262773,0.710637,0.377469,0.437126
period11,0.986154,0.958712,0.00153846,0.986154,0.00305116,0.946823,0.986154,0.9169,0.901938,0.00343983,0.00187715,0.00172329,0.00172329,0.00172329,0.00343983,0.00206105,0.831724,0.0213965,0.00187715,0.00170814,0.00187715,0.00187715,0.00192258,0.00192258,0.00170814,0.182288,0.363238,0.363221,0.317461,0.56302,0.218595,0.639587,0.519753,0.655797,0.5557,0.496787,0.880863,0.627184,0.78617,0.304241,0.17344,0.537774,0.306847,0.663952,0.0869457,0.284965,0.213966,0.574707,0.263163
period12,0.985938,0.973479,0.0015625,0.985938,0.00309842,0.961196,0.985938,0.961196,0.961196,0.0053823,0.00209232,0.00176846,0.00176846,0.00176846,0.0053823,0.00229367,0.891485,0.167386,0.00209232,0.00173658,0.00209232,0.00209232,0.00198868,0.00198868,0.00173658,0.59701,0.599924,0.591362,0.450015,0.544565,0.743161,0.401618,0.0862665,0.744616,0.229962,0.692685,0.500667,0.219098,0.429223,0.361169,0.461059,0.209584,0.201953,0.404692,0.429458,0.318383,0.679734,0.57725,0.232912
period13,0.998488,0.984145,0.0016129,0.998488,0.00192013,1,1,0.984145,0.984145,0.00317284,0.00192507,0.00180231,0.00180231,0.00180231,0.00317284,0.00211241,0.939698,0.205665,0.00192507,0.00179023,0.00192507,0.00192507,0.00200673,0.00200673,0.00179023,0.460937,0.196357,0.557319,0.418677,0.406033,0.420052,0.356778,0.100783,0.0703922,0.643687,0.412958,0.695531,0.309818,0.600709,0.628213,0.309679,0.202961,0.193116,0.429888,0.482384,0.87957,0.189726,0.742841,0.299495
period14,0.999835,1,0.00172414,0.998399,0.00205062,1,1,0.984337,0.984337,0.00326344,0.00204486,0.0019251,0.0019251,0.0019251,0.00326344,0.00224372,0.953658,0.285491,0.00204486,0.00191333,0.00204486,0.00204486,0.00214207,0.00214207,0.00191333,0.417611,0.480591,0.513724,0.540489,0.511535,0.64366,0.862033,0.170513,0.703036,0.19837,0.0795143,0.372406,0.810406,0.515993,0.583349,0.35863,0.670069,0.641462,0.717154,0.625459,0.493296,0.371417,0.215836,0.476502
period15,0.999963,1,0.00196078,1,0.00215302,1,1,0.99812,0.982321,0.00369405,0.00232295,0.00218852,0.00218852,0.00218852,0.00369405,0.00254824,1,0.357368,0.00232295,0.00217535,0.00232295,0.00232295,0.00243431,0.00243431,0.00217535,0.257558,0.544185,0.776511,0.371555,0.595929,0.350956,0.89219,0.484098,0.226844,0.548907,0.436705,0.0881502,0.564679,0.092057,0.322938,0.3584,0.338279,0.527355,0.436675,0.66902,0.473397,0.386433,0.301036,0.548355
period16,0.999961,1,0.00208333,1,0.00228733,1,1,0.997996,0.981216,0.00392264,0.00246743,0.00232494,0.00232494,0.00232494,0.00392264,0.00270639,1,0.421505,0.00246743,0.00231098,0.00246743,0.00246743,0.00258562,0.00258562,0.00231098,0.340999,0.25264,0.69431,0.240858,0.310101,0.32979,0.819349,0.566481,0.156721,0.48478,0.360575,0.111603,0.412547,0.146376,0.617012,0.275882,0.704492,0.477244,0.520022,0.343756,0.269693,0.241195,0.438956,0.2797
period17,0.999952,1,0.0025,1,0.00274375,1,1,0.997566,0.977458,0.00469784,0.00295804,0.00278841,0.00278841,0.00278841,0.00469784,0.0032431,1,0.506021,0.00295804,0.00277187,0.00295804,0.00295804,0.00309935,0.00309935,0.00277187,0.400516,0.18324,0.397697,0.713757,0.363594,0.783113,0.61382,0.238358,0.407841,0.0282343,0.743344,0.356769,0.776555,0.412907,0.367275,0.584921,0.484378,0.477197,0.430574,0.490554,0.407139,0.362662,0.528376,0.330471
