period9,0.958571,0.876782,0.00142857,0.944286,0.00294109,0.845626,0.958571,0.752546,0.61742,0.00287254,0.00171172,0.0015973,0.0015973,0.0015973,0.00287254,0.00187996,0.540526,0.0245813,0.00171172,0.00158602,0.00171172,0.00171172,0.00177955,0.00177955,0.00158602,0.269743,0.454341,0.132084,0.727035,0.543531,0.466537,0.47373,0.445666,0.94751,0.391965,0.307286,0.761735,0.480097,0.483217,0.552094,0.539289,0.390638,0.53586,0.265677,0.357665,0.39254,0.26333,0.386692,0.300103
period10,0.972059,0.902365,0.00147059,0.972059,0.00299076,0.909471,0.972059,0.853059,0.824853,0.00314952,0.00178091,0.00164606,0.00164606,0.00164606,0.00314952,0.00195573,0.716449,0.0144579,0.00178091,0.00163277,0.00178091,0.00178091,0.00183542,0.00183542,0.00163277,0.675325,0.854128,0.641324,0.519365,0.643989,0.518222,0.896575,0.572905,0.0478432,0.420339,0.0726494,0.759466,0.150452,0.344492,0.36593,0.766603,0.384941,0.324559,0.336405,0.77695,0.262773,0.710637,0.377469,0.437126
period11,0.986154,0.958712,0.00153846,0.986154,0.00305116,0.946823,0.986154,0.9169,0.901938,0.00343983,0.00187715,0.00172329,0.00172329,0.00172329,0.00343983,0.00206105,0.831724,0.0213965,0.00187715,0.00170814,0.00187715,0.00187715,0.00192258,0.00192258,0.00170814,0.182288,0.363238,0.363221,0.317461,0.56302,0.218595,0.639587,0.519753,0.655797,0.5557,0.496787,0.880863,0.627184,0.78617,0.304241,0.17344,0.537774,0.306847,0.663952,0.0869457,0.284965,0.213966,0.574707,0.263163
period12,0.985938,0.973479,0.0015625,0.985938,0.00309842,0.961196,0.985938,0.961196,0.961196,0.0053823,0.00209232,0.00176846,0.00176846,0.00176846,0.0053823,0.00229367,0.891485,0.167386,0.00209232,0.00173658,0.00209232,0.00209232,0.00198868,0.00198868,0.00173658,0.59701,0.599924,0.591362,0.450015,0.544565,0.743161,0.401618,0.0862665,0.744616,0.229962,0.692685,0.500667,0.219098,0.429223,0.361169,0.461059,0.209584,0.201953,0.404692,0.429458,0.318383,0.679734,0.57725,0.232912
period13,0.985484,0.97263,0.0016129,0.985484,0.00319749,0.959963,0.985484,0.959963,0.959963,0.00555204,0.00215915,0.00182534,0.00182534,0.00182534,0.00555204,0.0023668,0.919065,0.202686,0.00215915,0.00179249,0.00215915,0.00215915,0.00205245,0.00205245,0.00179249,0.460937,0.196357,0.557319,0.417917,0.405303,0.420045,0.356778,0.100764,0.0704628,0.642389,0.408882,0.687775,0.304663,0.588406,0.615234,0.30512,0.200431,0.191307,0.421783,0.48231,0.860414,0.193772,0.727045,0.301618
period14,0.998379,0.983049,0.00172414,0.998379,0.00205261,1,1,0.983049,0.983049,0.00339001,0.00205729,0.00192632,0.00192632,0.00192632,0.00339001,0.00225724,0.952541,0.285221,0.00205729,0.00191345,0.00205729,0.00205729,0.0021445,0.0021445,0.00191345,0.417611,0.480591,0.513724,0.540433,0.511483,0.643659,0.862033,0.170421,0.702959,0.198358,0.0795441,0.372009,0.809476,0.515449,0.582716,0.358779,0.669323,0.640943,0.716346,0.62553,0.492781,0.371413,0.215685,0.476557
period15,0.999811,1,0.00196078,0.998172,0.00233191,1,1,0.982186,0.982186,0.00370725,0.00232424,0.00218865,0.00218865,0.00218865,0.00370725,0.00254965,0.947376,0.341246,0.00232424,0.00217536,0.00232424,0.00232424,0.00243456,0.00243456,0.00217536,0.257558,0.544185,0.776511,0.371551,0.595923,0.350956,0.89219,0.484046,0.226842,0.548901,0.436653,0.0881521,0.557261,0.0921838,0.322907,0.358388,0.338246,0.527356,0.436629,0.669033,0.473346,0.386401,0.301008,0.548367
period16,0.999961,1,0.00208333,1,0.00228733,1,1,0.997996,0.981216,0.00392264,0.00246743,0.00232494,0.00232494,0.00232494,0.00392264,0.00270639,1,0.421505,0.00246743,0.00231098,0.00246743,0.00246743,0.00258562,0.00258562,0.00231098,0.340999,0.25264,0.69431,0.240858,0.310101,0.32979,0.819349,0.566481,0.156721,0.48478,0.360575,0.111603,0.412547,0.146376,0.617012,0.275882,0.704492,0.477244,0.520022,0.343756,0.269693,0.241195,0.438956,0.2797
period17,0.999952,1,0.0025,1,0.00274375,1,1,0.997566,0.977458,0.00469784,0.00295804,0.00278841,0.00278841,0.00278841,0.00469784,0.0032431,1,0.506021,0.00295804,0.00277187,0.00295804,0.00295804,0.00309935,0.00309935,0.00277187,0.400516,0.18324,0.397697,0.713757,0.363594,0.783113,0.61382,0.238358,0.407841,0.0282343,0.743344,0.356769,0.776555,0.412907,0.367275,0.584921,0.484378,0.477197,0.430574,0.490554,0.407139,0.362662,0.528376,0.330471
period18,0.999939,1,0.034375,1,0.00483367,1,1,0.996903,0.971821,0.0362242,0.00492017,0.00360164,0.00360164,0.00360164,0.0058548,0.00416525,1,0.601585,0.00492017,0.00347391,0.00369218,0.00369218,0.00387943,0.00387943,0.00347391,0.801958,0.303212,0.172489,0.344347,0.140049,0.554289,0.231898,0.66186,0.215554,0.464626,0.131026,0.703408,0.478588,0.731656,0.12012,0.368769,0.123871,0.642016,0.191832,0.420257,0.441195,0.425223,0.111149,0.215112
period19,0.999925,1,0.0407407,1,0.0057265,1,1,0.996268,0.966602,0.0427199,0.00581784,0.00426394,0.00426394,0.00426394,0.00691983,0.0049256,1,0.676243,0.00581784,0.00411431,0.00437006,0.00437006,0.00459067,0.00459067,0.00411431,0.0859624,0.0247959,0.488752,0.581346,0.424932,0.504601,0.502071,0.249552,0.19,0.882878,0.467238,0.493368,0.39205,0.490432,0.292557,0.490881,0.337992,0.496167,0.779333,0.449833,0.476275,0.459779,0.450942,0.415189
period20,0.999904,1,0.05,1,0.0320238,1,1,0.995306,0.959009,0.0520496,0.00711653,0.00522476,0.00522476,0.00522476,0.00845825,0.00602558,1,0.739339,0.00711653,0.00504418,0.00535283,0.00535283,0.00562125,0.00562125,0.00504418,0.838487,0.45429,0.196303,0.462188,0.62051,0.849097,0.579826,0.405863,0.693312,0.41249,0.624405,0.624864,0.363234,0.424658,0.729219,0.496679,0.362406,0.539981,0.481485,0.380137,0.279727,0.27918,0.374856,0.409379
