period9,0.958571,0.876782,0.00142857,0.944286,0.00294109,0.845626,0.958571,0.752546,0.61742,0.00287254,0.00171172,0.0015973,0.0015973,0.0015973,0.00287254,0.00187996,0.540526,0.0245813,0.00171172,0.00158602,0.00171172,0.00171172,0.00177955,0.00177955,0.00158602,0.269743,0.454341,0.132084,0.727035,0.543531,0.466537,0.47373,0.445666,0.94751,0.391965,0.307286,0.761735,0.480097,0.483217,0.552094,0.539289,0.390638,0.53586,0.265677,0.357665,0.39254,0.26333,0.386692,0.300103
period10,0.972059,0.902365,0.00147059,0.972059,0.00299076,0.909471,0.972059,0.853059,0.824853,0.00314952,0.00178091,0.00164606,0.00164606,0.00164606,0.00314952,0.00195573,0.716449,0.0144579,0.00178091,0.00163277,0.00178091,0.00178091,0.00183542,0.00183542,0.00163277,0.675325,0.854128,0.641324,0.519365,0.643989,0.518222,0.896575,0.572905,0.0478432,0.420339,0.0726494,0.759466,0.150452,0.344492,0.36593,0.766603,0.384941,0.324559,0.336405,0.77695,0.262773,0.710637,0.377469,0.437126
period11,0.986154,0.958712,0.00153846,0.986154,0.00305116,0.946823,0.986154,0.9169,0.901938,0.00343983,0.00187715,0.00172329,0.00172329,0.00172329,0.00343983,0.00206105,0.831724,0.0213965,0.00187715,0.00170814,0.00187715,0.00187715,0.00192258,0.00192258,0.00170814,0.182288,0.363238,0.363221,0.317461,0.56302,0.218595,0.639587,0.519753,0.655797,0.5557,0.496787,0.880863,0.627184,0.78617,0.304241,0.17344,0.537774,0.306847,0.663952,0.0869457,0.284965,0.213966,0.574707,0.263163
period12,0.985938,0.973479,0.0015625,0.985938,0.00309842,0.961196,0.985938,0.961196,0.961196,0.0053823,0.00209232,0.00176846,0.00176846,0.00176846,0.0053823,0.00229367,0.891485,0.167386,0.00209232,0.00173658,0.00209232,0.00209232,0.00198868,0.00198868,0.00173658,0.59701,0.599924,0.591362,0.450015,0.544565,0.743161,0.401618,0.0862665,0.744616,0.229962,0.692685,0.500667,0.219098,0.429223,0.361169,0.461059,0.209584,0.201953,0.404692,0.429458,0.318383,0.679734,0.57725,0.232912
period13,0.985484,0.97263,0.0016129,0.985484,0.00319749,0.959963,0.985484,0.959963,0.959963,0.00555204,0.00215915,0.00182534,0.00182534,0.00182534,0.00555204,0.0023668,0.919065,0.202686,0.00215915,0.00179249,0.00215915,0.00215915,0.00205245,0.00205245,0.00179249,0.460937,0.196357,0.557319,0.417917,0.405303,0.420045,0.356778,0.100764,0.0704628,0.642389,0.408882,0.687775,0.304663,0.588406,0.615234,0.30512,0.200431,0.191307,0.421783,0.48231,0.860414,0.193772,0.727045,0.301618
period14,0.984483,0.970758,0.00172414,0.984483,0.00341592,0.957246,0.984483,0.957246,0.957246,0.0059258,0.0023065,0.00195081,0.00195081,0.00195081,0.0059258,0.00252801,0.930164,0.279799,0.0023065,0.00191586,0.0023065,0.0023065,0.0021931,0.0021931,0.00191586,0.417611,0.480591,0.513724,0.539312,0.510436,0.643646,0.862033,0.168572,0.701425,0.198107,0.0798288,0.368223,0.790854,0.504544,0.570046,0.361758,0.654379,0.63056,0.700169,0.626939,0.482472,0.371329,0.212648,0.477645
period15,1,1,0.00196078,0.982353,0.00387973,0.966782,1,0.998138,0.982353,0.00369089,0.00232264,0.00218849,0.00218849,0.00218849,0.00369089,0.0025479,1,0.357376,0.00232264,0.00217534,0.00232264,0.00232264,0.00243425,0.00243425,0.00217534,0.257558,0.544185,0.776511,0.371556,0.595931,0.350956,0.89219,0.484111,0.226844,0.548909,0.436717,0.0881498,0.564687,0.0920568,0.322945,0.358403,0.338287,0.527355,0.436686,0.669017,0.473409,0.38644,0.301042,0.548352
period16,1,1,0.00208333,0.98125,0.00411944,0.964727,1,0.998014,0.98125,0.00391927,0.0024671,0.0023249,0.0023249,0.0023249,0.00391927,0.00270603,1,0.421516,0.0024671,0.00231098,0.0024671,0.0024671,0.00258556,0.00258556,0.00231098,0.340999,0.25264,0.69431,0.240859,0.310102,0.32979,0.819349,0.566498,0.156721,0.484782,0.360585,0.111603,0.412553,0.146377,0.617031,0.275882,0.704513,0.477237,0.520037,0.343762,0.269699,0.241198,0.438968,0.279707
period17,1,1,0.0025,0.9775,0.00493202,0.957756,1,0.997589,0.9775,0.00469375,0.00295764,0.00278837,0.00278837,0.00278837,0.00469375,0.00324267,1,0.506038,0.00295764,0.00277187,0.00295764,0.00295764,0.00309928,0.00309928,0.00277187,0.400516,0.18324,0.397697,0.71376,0.363595,0.783113,0.61382,0.238364,0.407842,0.028234,0.743374,0.356781,0.776571,0.412914,0.367287,0.584922,0.484395,0.477198,0.430588,0.490555,0.407152,0.362664,0.528394,0.330469
period18,1,1,0.034375,0.971875,0.00751022,0.947354,1,0.996933,0.995325,0.0346818,0.00484802,0.00359465,0.00359465,0.00359465,0.00357788,0.00393944,1,1,0.00484802,0.00347323,0.00347161,0.00347161,0.0038384,0.0038384,0.00347323,0.801958,0.303212,0.172489,0.344665,0.140127,0.554292,0.231898,0.675449,0.215819,0.465461,0.131028,0.703445,0.4786,0.731675,0.120607,0.368862,0.124449,0.641758,0.194053,0.419661,0.449447,0.427328,0.111419,0.215197
period19,1,1,0.0407407,0.966667,0.00886895,0.937778,1,0.996304,0.995071,0.0410328,0.00573998,0.00425644,0.00425644,0.00425644,0.00417834,0.00465637,1,1,0.00573998,0.00411358,0.00410606,0.00410606,0.00454196,0.00454196,0.00411358,0.0859624,0.0247959,0.488752,0.582054,0.425487,0.504604,0.502071,0.253956,0.190248,0.88504,0.467266,0.493398,0.392061,0.490447,0.298228,0.492356,0.345002,0.495663,0.799342,0.452879,0.487358,0.46746,0.461278,0.41642
period20,1,1,0.05,0.959091,0.0348047,0.923946,1,0.995353,0.994467,0.0502766,0.00703632,0.0052171,0.0052171,0.0052171,0.00507358,0.00569788,1,1,0.00703632,0.00504345,0.00502975,0.00502975,0.00556236,0.00556236,0.00504345,0.838487,0.45429,0.196303,0.462826,0.62146,0.849103,0.579826,0.417172,0.695338,0.413556,0.624455,0.624914,0.363246,0.424673,0.752484,0.503229,0.372109,0.539509,0.49559,0.376401,0.286372,0.282189,0.385019,0.409967
