period9,0.958571,0.876782,0.00142857,0.944286,0.00294109,0.845626,0.958571,0.752546,0.61742,0.00287254,0.00171172,0.0015973,0.0015973,0.0015973,0.00287254,0.00187996,0.540526,0.0245813,0.00171172,0.00158602,0.00171172,0.00171172,0.00177955,0.00177955,0.00158602,0.269743,0.454341,0.132084,0.727035,0.543531,0.466537,0.47373,0.445666,0.94751,0.391965,0.307286,0.761735,0.480097,0.483217,0.552094,0.539289,0.390638,0.53586,0.265677,0.357665,0.39254,0.26333,0.386692,0.300103
period10,0.972059,0.902365,0.00147059,0.972059,0.00299076,0.909471,0.972059,0.853059,0.824853,0.00314952,0.00178091,0.00164606,0.00164606,0.00164606,0.00314952,0.00195573,0.716449,0.0144579,0.00178091,0.00163277,0.00178091,0.00178091,0.00183542,0.00183542,0.00163277,0.675325,0.854128,0.641324,0.519365,0.643989,0.518222,0.896575,0.572905,0.0478432,0.420339,0.0726494,0.759466,0.150452,0.344492,0.36593,0.766603,0.384941,0.324559,0.336405,0.77695,0.262773,0.710637,0.377469,0.437126
period11,0.986154,0.958712,0.00153846,0.986154,0.00305116,0.946823,0.986154,0.9169,0.901938,0.00343983,0.00187715,0.00172329,0.00172329,0.00172329,0.00343983,0.00206105,0.831724,0.0213965,0.00187715,0.00170814,0.00187715,0.00187715,0.00192258,0.00192258,0.00170814,0.182288,0.363238,0.363221,0.317461,0.56302,0.218595,0.639587,0.519753,0.655797,0.5557,0.496787,0.880863,0.627184,0.78617,0.304241,0.17344,0.537774,0.306847,0.663952,0.0869457,0.284965,0.213966,0.574707,0.263163
period12,0.985938,0.973479,0.0015625,0.985938,0.00309842,0.961196,0.985938,0.961196,0.961196,0.0053823,0.00209232,0.00176846,0.00176846,0.00176846,0.0053823,0.00229367,0.891485,0.167386,0.00209232,0.00173658,0.00209232,0.00209232,0.00198868,0.00198868,0.00173658,0.59701,0.599924,0.591362,0.450015,0.544565,0.743161,0.401618,0.0862665,0.744616,0.229962,0.692685,0.500667,0.219098,0.429223,0.361169,0.461059,0.209584,0.201953,0.404692,0.429458,0.318383,0.679734,0.57725,0.232912
period13,0.985484,0.97263,0.0016129,0.985484,0.00319749,0.959963,0.985484,0.959963,0.959963,0.00555204,0.00215915,0.00182534,0.00182534,0.00182534,0.00555204,0.0023668,0.919065,0.202686,0.00215915,0.00179249,0.00215915,0.00215915,0.00205245,0.00205245,0.00179249,0.460937,0.196357,0.557319,0.417917,0.405303,0.420045,0.356778,0.100764,0.0704628,0.642389,0.408882,0.687775,0.304663,0.588406,0.615234,0.30512,0.200431,0.191307,0.421783,0.48231,0.860414,0.193772,0.727045,0.301618
period14,0.984483,0.970758,0.00172414,1,0.00189358,0.970758,0.984483,0.957246,0.957246,0.0059258,0.0023065,0.00195081,0.00195081,0.00195081,0.0059258,0.00252801,0.930164,0.279799,0.0023065,0.00191586,0.0023065,0.0023065,0.0021931,0.0021931,0.00191586,0.417611,0.480591,0.513724,0.539312,0.510436,0.643646,0.862033,0.168572,0.701425,0.198107,0.0798288,0.368223,0.790854,0.504544,0.570046,0.361758,0.654379,0.63056,0.700169,0.626939,0.482472,0.371329,0.212648,0.477645
period15,0.999814,1,0.00196078,1,0.00215302,1,0.982353,0.966621,0.966621,0.00523327,0.00247385,0.00220332,0.00220332,0.00220332,0.00523327,0.00271213,0.933947,0.337004,0.00247385,0.0021768,0.00247385,0.00247385,0.00246366,0.00246366,0.0021768,0.257558,0.544185,0.776511,0.371135,0.595163,0.350952,0.89219,0.477959,0.226648,0.548214,0.436654,0.088152,0.550014,0.0923077,0.319375,0.356927,0.334471,0.527433,0.431294,0.670488,0.467429,0.382713,0.297823,0.549843
period16,0.99996,1,0.00208333,1,0.00228733,1,0.996249,0.996188,0.97791,0.00424632,0.00249912,0.00232804,0.00232804,0.00232804,0.00424632,0.0027408,1,0.420422,0.00249912,0.00231129,0.00249912,0.00249912,0.00259178,0.00259178,0.00231129,0.340999,0.25264,0.69431,0.240812,0.310033,0.329789,0.819349,0.56491,0.156702,0.484655,0.360575,0.111603,0.411981,0.146292,0.615271,0.275926,0.702455,0.477899,0.518607,0.34318,0.269121,0.240856,0.437814,0.279061
period17,0.999951,1,0.0025,1,0.00274375,1,0.995451,0.995367,0.973467,0.005087,0.00299598,0.00279211,0.00279211,0.00279211,0.005087,0.00328427,1,0.504363,0.00299598,0.00277223,0.00299598,0.00299598,0.00310669,0.00310669,0.00277223,0.400516,0.18324,0.397697,0.713517,0.363491,0.78311,0.61382,0.237793,0.40772,0.0282624,0.743343,0.356768,0.775064,0.412217,0.366184,0.584857,0.482808,0.477029,0.429224,0.490437,0.405885,0.362387,0.526627,0.330675
period18,0.999937,1,0.034375,1,0.00483367,1,0.994223,0.994096,0.966785,0.0365547,0.00493562,0.00360314,0.00360314,0.00360314,0.00634269,0.00421363,1,0.598986,0.00493562,0.00347405,0.00373945,0.00373945,0.00388823,0.00388823,0.00347405,0.801958,0.303212,0.172489,0.344279,0.140032,0.554288,0.231898,0.658949,0.215497,0.464447,0.131026,0.703407,0.477522,0.729877,0.120016,0.368749,0.123748,0.642071,0.191356,0.420384,0.439427,0.424772,0.111091,0.215094
period19,0.999923,1,0.0407407,1,0.0057265,1,0.993052,0.992876,0.960581,0.0430767,0.00583431,0.00426553,0.00426553,0.00426553,0.00749966,0.00498254,1,0.672654,0.00583431,0.00411446,0.00442589,0.00442589,0.00460097,0.00460097,0.00411446,0.0859624,0.0247959,0.488752,0.581197,0.424815,0.5046,0.502071,0.24862,0.189947,0.882421,0.467237,0.493368,0.391056,0.489103,0.291357,0.49057,0.33651,0.496274,0.775101,0.449189,0.473931,0.458154,0.448755,0.414928
period20,0.999901,1,0.05,1,0.0320238,1,0.991286,0.991023,0.951524,0.0524238,0.00713346,0.00522638,0.00522638,0.00522638,0.00917275,0.00609476,1,0.734349,0.00713346,0.00504434,0.00542104,0.00542104,0.00563369,0.00563369,0.00504434,0.838487,0.45429,0.196303,0.462053,0.62031,0.849096,0.579826,0.403476,0.692885,0.412264,0.624403,0.624862,0.362101,0.423261,0.724308,0.495296,0.360358,0.540081,0.478507,0.380926,0.278324,0.278545,0.372711,0.409255
