period9,0.958571,0.876782,0.00142857,0.944286,0.00294109,0.845626,0.958571,0.752546,0.61742,0.00287254,0.00171172,0.0015973,0.0015973,0.0015973,0.00287254,0.00187996,0.540526,0.0245813,0.00171172,0.00158602,0.00171172,0.00171172,0.00177955,0.00177955,0.00158602,0.269743,0.454341,0.132084,0.727035,0.543531,0.466537,0.47373,0.445666,0.94751,0.391965,0.307286,0.761735,0.480097,0.483217,0.552094,0.539289,0.390638,0.53586,0.265677,0.357665,0.39254,0.26333,0.386692,0.300103
period10,0.972059,0.902365,0.00147059,0.972059,0.00299076,0.909471,0.972059,0.853059,0.824853,0.00314952,0.00178091,0.00164606,0.00164606,0.00164606,0.00314952,0.00195573,0.716449,0.0144579,0.00178091,0.00163277,0.00178091,0.00178091,0.00183542,0.00183542,0.00163277,0.675325,0.854128,0.641324,0.519365,0.643989,0.518222,0.896575,0.572905,0.0478432,0.420339,0.0726494,0.759466,0.150452,0.344492,0.36593,0.766603,0.384941,0.324559,0.336405,0.77695,0.262773,0.710637,0.377469,0.437126
period11,0.986154,0.958712,0.00153846,0.986154,0.00305116,0.946823,0.986154,0.9169,0.901938,0.00343983,0.00187715,0.00172329,0.00172329,0.00172329,0.00343983,0.00206105,0.831724,0.0213965,0.00187715,0.00170814,0.00187715,0.00187715,0.00192258,0.00192258,0.00170814,0.182288,0.363238,0.363221,0.317461,0.56302,0.218595,0.639587,0.519753,0.655797,0.5557,0.496787,0.880863,0.627184,0.78617,0.304241,0.17344,0.537774,0.306847,0.663952,0.0869457,0.284965,0.213966,0.574707,0.263163
period12,0.985938,0.973479,0.0015625,0.985938,0.00309842,0.961196,0.985938,0.961196,0.961196,0.0053823,0.00209232,0.00176846,0.00176846,0.00176846,0.0053823,0.00229367,0.891485,0.167386,0.00209232,0.00173658,0.00209232,0.00209232,0.00198868,0.00198868,0.00173658,0.59701,0.599924,0.591362,0.450015,0.544565,0.743161,0.401618,0.0862665,0.744616,0.229962,0.692685,0.500667,0.219098,0.429223,0.361169,0.461059,0.209584,0.201953,0.404692,0.429458,0.318383,0.679734,0.57725,0.232912
period13,0.985484,0.97263,0.0016129,0.985484,0.00319749,0.959963,0.985484,0.959963,0.959963,0.00555204,0.00215915,0.00182534,0.00182534,0.00182534,0.00555204,0.0023668,0.919065,0.202686,0.00215915,0.00179249,0.00215915,0.00215915,0.00205245,0.00205245,0.00179249,0.460937,0.196357,0.557319,0.417917,0.405303,0.420045,0.356778,0.100764,0.0704628,0.642389,0.408882,0.687775,0.304663,0.588406,0.615234,0.30512,0.200431,0.191307,0.421783,0.48231,0.860414,0.193772,0.727045,0.301618
period14,0.999983,1,0.00172414,0.998401,0.00205042,1,0.998401,1,0.983054,0.00338953,0.00205725,0.00192632,0.00192632,0.00192632,0.00338953,0.00225719,1,0.296611,0.00205725,0.00191345,0.00205725,0.00205725,0.00214449,0.00214449,0.00191345,0.417611,0.480591,0.513724,0.540433,0.511483,0.643659,0.862033,0.170421,0.702959,0.198358,0.0795112,0.372446,0.82171,0.522612,0.582719,0.358778,0.669326,0.640945,0.716349,0.625529,0.492783,0.371413,0.215685,0.476556
period15,0.99998,1,0.00196078,0.998174,0.00233165,1,0.998174,1,0.980725,0.00385048,0.00233828,0.00219003,0.00219003,0.00219003,0.00385048,0.0025649,1,0.35695,0.00233828,0.00217549,0.00233828,0.00233828,0.00243729,0.00243729,0.00217549,0.257558,0.544185,0.776511,0.371512,0.595851,0.350955,0.89219,0.483474,0.226824,0.548837,0.43671,0.08815,0.565554,0.092042,0.322576,0.358251,0.337892,0.527363,0.436128,0.669169,0.47279,0.386055,0.300709,0.548506
period16,0.999979,1,0.00208333,0.998056,0.00247727,1,0.998056,1,0.979519,0.00408878,0.00248369,0.00232653,0.00232653,0.00232653,0.00408878,0.00272405,1,0.420949,0.00248369,0.00231114,0.00248369,0.00248369,0.00258878,0.00258878,0.00231114,0.340999,0.25264,0.69431,0.240835,0.310066,0.32979,0.819349,0.565675,0.156711,0.484716,0.36058,0.111603,0.413175,0.146469,0.616118,0.275905,0.703446,0.47758,0.519296,0.34346,0.2694,0.241021,0.43837,0.279372
period17,0.999974,1,0.0025,0.99765,0.00297228,1,0.99765,1,0.975416,0.00489693,0.00297745,0.0027903,0.0027903,0.0027903,0.00489693,0.00326416,1,0.505173,0.00297745,0.00277205,0.00297745,0.00297745,0.00310311,0.00310311,0.00277205,0.400516,0.18324,0.397697,0.713634,0.363541,0.783111,0.61382,0.238069,0.407779,0.0282487,0.743358,0.356774,0.778206,0.413671,0.366717,0.584888,0.483575,0.477111,0.429883,0.490494,0.406498,0.362521,0.527481,0.330576
period18,0.999992,1,0.034375,0.997031,0.00511622,1,0.99925,1,0.994879,0.0347111,0.00484939,0.00359478,0.00359478,0.00359478,0.00362114,0.00394373,1,1,0.00484939,0.00347324,0.0034758,0.0034758,0.00383918,0.00383918,0.00347324,0.801958,0.303212,0.172489,0.344659,0.140126,0.554292,0.231898,0.675191,0.215814,0.465445,0.131028,0.70344,0.479764,0.733618,0.120598,0.36886,0.124438,0.641763,0.194011,0.419673,0.44929,0.427288,0.111413,0.215195
period19,0.99999,1,0.0407407,0.996445,0.00606162,1,0.999158,1,0.994596,0.041061,0.00574128,0.00425657,0.00425657,0.00425657,0.00422413,0.00466086,1,1,0.00574128,0.0041136,0.00411047,0.00411047,0.00454277,0.00454277,0.0041136,0.0859624,0.0247959,0.488752,0.582043,0.425478,0.504604,0.502071,0.253883,0.190244,0.885003,0.467262,0.493394,0.393144,0.491895,0.298134,0.492331,0.344885,0.495671,0.799007,0.452828,0.487172,0.467332,0.461105,0.416399
period20,1,1,0.05,0.995572,0.0323248,1,1,1,1,0.05,0.00702381,0.00521591,0.00521591,0.00521591,0.00454545,0.00564675,1,1,0.00702381,0.00504334,0.00497934,0.00497934,0.00555317,0.00555317,0.00504334,0.838487,0.45429,0.196303,0.462926,0.621609,0.849104,0.579826,0.418937,0.695654,0.413723,0.624455,0.624914,0.364475,0.426189,0.756114,0.504251,0.373622,0.539435,0.497791,0.375818,0.287409,0.282658,0.386604,0.410059
