period4,1,1,0.00128205,0.155128,0.00259844,0.0171439,0.167949,0.0251154,0.0251154,0.00376139,0.00165337,0.00144527,0.00144527,0.00144527,0.00376139,0.00181365,0.00376139,0.00411235,0.00165337,0.00142473,0.00165337,0.00165337,0.00162041,0.00162041,0.00142473,0.502373,0.64018,0.951027,0.74762,0.434299,0.679027,0.360392,0.672715,0.634439,0.652232,0.356646,0.280357,0.560252,0.688704,0.36287,0.482268,0.391192,0.54767,0.734859,0.484866,0.14025,0.788658,0.440077,0.517977
period5,1,1,0.00128205,0.629487,0.00266156,0.227342,0.667949,0.00438181,0.00438181,0.00171461,0.00145131,0.00142532,0.00142532,0.00142532,0.00171461,0.00159393,0.00171461,0.00188303,0.00145131,0.00142276,0.00145131,0.00145131,0.0015808,0.0015808,0.00142276,0.449632,0.221861,0.803386,0.884033,0.558343,0.0885037,0.626962,0.764467,0.16767,0.296995,0.618221,0.43019,0.680986,0.470095,0.561976,0.511418,0.364606,0.267206,0.618275,0.378622,0.48606,0.611461,0.41384,0.352677
period6,1,1,0.00128205,0.744872,0.00266309,0.632892,0.757692,0.0037073,0.0037073,0.00164803,0.00144474,0.00142467,0.00142467,0.00142467,0.00164803,0.00158678,0.00164803,0.00180999,0.00144474,0.00142269,0.00144474,0.00144474,0.00157951,0.00157951,0.00142269,0.436442,0.302129,0.444908,0.125841,0.84011,0.459503,0.0589685,0.481743,0.687063,0.539006,0.821362,0.218901,0.0631304,0.406858,0.170016,0.468938,0.455131,0.398256,0.496472,0.579314,0.433582,0.347818,0.475327,0.682889
period7,1,1,0.00128205,0.847436,0.00266115,0.687324,0.821795,0.155526,0.00381009,0.00165818,0.00144574,0.00142477,0.00142477,0.00142477,0.00165818,0.00158787,0.00247586,0.00190185,0.00144574,0.0014227,0.00144574,0.00144574,0.00157971,0.00157971,0.0014227,0.373157,0.150305,0.492053,0.275258,0.497637,0.335753,0.850325,0.567115,0.397343,0.925797,0.8237,0.673982,0.523096,0.791793,0.54542,0.111089,0.427596,0.352981,0.457897,0.400287,0.336362,0.57102,0.778869,0.461692
period8,1,1,0.00131579,0.882895,0.0027277,0.786178,0.896053,0.54413,0.375309,0.00259561,0.00157194,0.00147091,0.00147091,0.00147091,0.00259561,0.00172665,0.31353,0.0251802,0.00157194,0.00146095,0.00157194,0.00157194,0.00163856,0.00163856,0.00146095,0.197887,0.594618,0.357037,0.468232,0.146268,0.453639,0.476059,0.413494,0.413498,0.415011,0.448322,0.427824,0.452918,0.769907,0.417655,0.731102,0.343232,0.706892,0.339859,0.280212,0.453845,0.321259,0.701924,0.529459
period9,1,1,0.00142857,0.944286,0.00294109,0.878012,0.958571,0.780868,0.639901,0.00283148,0.00170767,0.0015969,0.0015969,0.0015969,0.00283148,0.00187552,0.560618,0.0251393,0.00170767,0.00158598,0.00170767,0.00170767,0.00177876,0.00177876,0.00158598,0.269743,0.454341,0.132084,0.72706,0.543549,0.466537,0.47373,0.446213,0.947544,0.391977,0.305903,0.785539,0.485588,0.49152,0.555674,0.539486,0.388427,0.535173,0.261459,0.358951,0.39273,0.263421,0.380868,0.299392
period10,1,1,0.00147059,0.972059,0.00299076,0.932779,0.972059,0.874745,0.845729,0.00297615,0.00176383,0.00164438,0.00164438,0.00164438,0.00297615,0.00193701,0.734344,0.0143631,0.00176383,0.00163261,0.00176383,0.00176383,0.00183206,0.00183206,0.00163261,0.675325,0.854128,0.641324,0.519438,0.644083,0.518223,0.896575,0.57509,0.0478341,0.420395,0.0700898,0.776647,0.145387,0.343169,0.369238,0.765234,0.387366,0.326133,0.339393,0.777149,0.25515,0.713896,0.3767,0.437211
period11,1,1,0.00153846,0.986154,0.00305116,0.958712,0.986154,0.928369,0.913198,0.00323309,0.0018568,0.00172128,0.00172128,0.00172128,0.00323309,0.00203877,0.841815,0.0213215,0.0018568,0.00170794,0.0018568,0.0018568,0.00191858,0.00191858,0.00170794,0.182288,0.363238,0.363221,0.317506,0.563116,0.218595,0.639587,0.523117,0.655913,0.555794,0.502358,0.891826,0.631574,0.791238,0.305019,0.173603,0.542443,0.30765,0.669064,0.0867761,0.285142,0.214003,0.578812,0.264095
period12,1,1,0.0015625,0.998555,0.00185829,1,0.997156,0.997058,0.983418,0.00319481,0.00187699,0.00174727,0.00174727,0.00174727,0.00319481,0.00205963,1,0.183591,0.00187699,0.0017345,0.00187699,0.00187699,0.0019466,0.0019466,0.0017345,0.59701,0.599924,0.591362,0.450785,0.545543,0.743174,0.401618,0.085949,0.746034,0.230248,0.701139,0.506382,0.223541,0.441506,0.367207,0.460061,0.212117,0.202374,0.411736,0.43361,0.323432,0.679665,0.588284,0.234403
period13,1,1,0.0016129,0.998508,0.00191819,1,0.997107,0.997057,0.982922,0.00329315,0.00193691,0.00180347,0.00180347,0.00180347,0.00329315,0.00212527,1,0.216312,0.00193691,0.00179034,0.00193691,0.00193691,0.00200904,0.00200904,0.00179034,0.460937,0.196357,0.557319,0.418639,0.405996,0.420052,0.356778,0.100782,0.0703958,0.643621,0.413432,0.696433,0.312571,0.607278,0.627557,0.309449,0.202833,0.193024,0.429479,0.48238,0.878601,0.189931,0.742042,0.299602
