period4,0.116667,0.0957802,0.00128205,0.155128,0.00259844,0.00442876,0.167949,0.00530227,0.00530227,0.00180548,0.00146028,0.00142621,0.00142621,0.00142621,0.00180548,0.00160368,0.00180548,0.00198094,0.00146028,0.00142284,0.00146028,0.00146028,0.00158256,0.00158256,0.00142284,0.502373,0.64018,0.951027,0.748891,0.434956,0.679038,0.360392,0.684355,0.635488,0.653316,0.0992612,0.852208,0.569606,0.700668,0.368212,0.482196,0.39711,0.54858,0.747762,0.485743,0.141068,0.788745,0.446988,0.519248
period5,0.744872,0.103538,0.00128205,0.629487,0.00266156,0.175219,0.667949,0.00720161,0.00720161,0.00199298,0.00147879,0.00142803,0.00142803,0.00142803,0.00199298,0.00162381,0.00199298,0.00218789,0.00147879,0.00142302,0.00147879,0.00147879,0.00158619,0.00158619,0.00142302,0.449632,0.221861,0.803386,0.883814,0.558216,0.0885038,0.626962,0.762585,0.167651,0.29694,0.588544,0.428998,0.67934,0.469047,0.560667,0.51134,0.363857,0.26685,0.616807,0.379261,0.484967,0.611358,0.412951,0.352117
period6,0.860256,0.103742,0.00128205,0.744872,0.00266309,0.55001,0.757692,0.00882197,0.00882197,0.00215294,0.00149458,0.00142959,0.00142959,0.00142959,0.00215294,0.00164098,0.00215294,0.00236152,0.00149458,0.00142318,0.00149458,0.00149458,0.00158928,0.00158928,0.00142318,0.436442,0.302129,0.444908,0.125827,0.839736,0.459502,0.0589685,0.479783,0.686766,0.538784,0.755493,0.192534,0.0633197,0.405283,0.169657,0.468931,0.453308,0.398164,0.494436,0.579215,0.43187,0.34804,0.4734,0.683496
period7,0.898718,0.293666,0.00128205,0.847436,0.00266115,0.626487,0.821795,0.148323,0.0119731,0.00246401,0.00152529,0.00143263,0.00143263,0.00143263,0.00246401,0.00167437,0.00243137,0.00270158,0.00152529,0.00142348,0.00152529,0.00152529,0.0015953,0.0015953,0.00142348,0.373157,0.150305,0.492053,0.275116,0.497316,0.335752,0.850325,0.563287,0.397103,0.92513,0.799548,0.634824,0.520718,0.794041,0.541771,0.110822,0.424912,0.354133,0.454964,0.400653,0.334425,0.572417,0.773306,0.461521
period8,0.896053,0.599966,0.00131579,0.882895,0.0027277,0.713787,0.896053,0.497019,0.345746,0.00255526,0.00156795,0.00147052,0.00147052,0.00147052,0.00255526,0.00172229,0.286631,0.0234422,0.00156795,0.00146091,0.00156795,0.00156795,0.00163777,0.00163777,0.00146091,0.197887,0.594618,0.357037,0.468247,0.14627,0.453639,0.476059,0.426544,0.413511,0.415024,0.44194,0.40206,0.454981,0.754805,0.41121,0.732444,0.343535,0.706865,0.34032,0.280172,0.446483,0.322863,0.711032,0.532415
period9,0.99941,0.912716,0.00142857,0.996818,0.00170796,1,0.994689,1,0.659916,0.00279494,0.00170407,0.00159654,0.00159654,0.00159654,0.00279494,0.00187157,0.716071,0.029014,0.00170407,0.00158595,0.00170407,0.00170407,0.00177805,0.00177805,0.00158595,0.269743,0.454341,0.132084,0.727083,0.543565,0.466537,0.47373,0.4467,0.947576,0.391987,0.305923,0.7852,0.528068,0.555757,0.558861,0.539662,0.386459,0.534562,0.257704,0.360095,0.392899,0.263502,0.375683,0.298758
period10,0.999982,1,0.00147059,0.997004,0.0017825,1,1,1,0.86715,0.00279824,0.0017463,0.00164265,0.00164265,0.00164265,0.00279824,0.0019178,1,0.0149526,0.0017463,0.00163244,0.0017463,0.0017463,0.00182862,0.00182862,0.00163244,0.675325,0.854128,0.641324,0.519513,0.644181,0.518224,0.896575,0.577331,0.0478248,0.420452,0.0700914,0.776636,0.116128,0.335532,0.372632,0.763829,0.389854,0.327749,0.342458,0.777352,0.247328,0.71724,0.375911,0.437299
period11,0.999984,1,0.00153846,0.998556,0.00183194,1,1,1,0.924602,0.0030237,0.00183618,0.00171925,0.00171925,0.00171925,0.0030237,0.0020162,1,0.0219317,0.00183618,0.00170774,0.00183618,0.00183618,0.00191454,0.00191454,0.00170774,0.182288,0.363238,0.363221,0.317552,0.563214,0.218596,0.639587,0.526525,0.65603,0.55589,0.502351,0.891814,0.658988,0.822884,0.305808,0.173768,0.547171,0.308464,0.674242,0.0866043,0.28532,0.21404,0.582969,0.26504
period12,0.999985,1,0.0015625,0.998555,0.0018583,1,1,1,0.985924,0.00294809,0.0018527,0.00174488,0.00174488,0.00174488,0.00294809,0.00203324,1,0.183804,0.0018527,0.00173426,0.0018527,0.0018527,0.00194185,0.00194185,0.00173426,0.59701,0.599924,0.591362,0.450872,0.545653,0.743176,0.401618,0.0859132,0.746194,0.230281,0.701129,0.506376,0.223906,0.442514,0.367888,0.459948,0.212403,0.202421,0.412531,0.434078,0.324001,0.679658,0.589528,0.234571
period13,0.999984,1,0.0016129,0.998507,0.00191821,1,1,1,0.98547,0.00304246,0.00191224,0.00180104,0.00180104,0.00180104,0.00304246,0.00209847,1,0.216614,0.00191224,0.0017901,0.00191224,0.00191224,0.00200423,0.00200423,0.0017901,0.460937,0.196357,0.557319,0.418719,0.406073,0.420053,0.356778,0.100784,0.0703883,0.643758,0.413427,0.696424,0.313199,0.608776,0.628925,0.309929,0.203099,0.193215,0.430333,0.482388,0.880619,0.189505,0.743706,0.299378
period14,1,1,0.00172414,0.998402,0.0020504,1,1,1,0.984483,0.00324911,0.00204345,0.00192496,0.00192496,0.00192496,0.00324911,0.00224219,1,0.296897,0.00204345,0.00191331,0.00204345,0.00204345,0.00214179,0.00214179,0.00191331,0.417611,0.480591,0.513724,0.540495,0.511541,0.64366,0.862033,0.170523,0.703044,0.198372,0.0795109,0.372451,0.82171,0.522612,0.583421,0.358614,0.670153,0.64152,0.717245,0.625451,0.493354,0.371418,0.215853,0.476496
period15,1,1,0.00196078,0.998175,0.00233162,1,1,1,0.982353,0.00369089,0.00232264,0.00218849,0.00218849,0.00218849,0.00369089,0.0025479,1,0.357376,0.00232264,0.00217534,0.00232264,0.00232264,0.00243425,0.00243425,0.00217534,0.257558,0.544185,0.776511,0.371556,0.595931,0.350956,0.89219,0.484111,0.226844,0.548909,0.436717,0.0881498,0.565554,0.092042,0.322945,0.358403,0.338287,0.527355,0.436686,0.669017,0.473409,0.38644,0.301042,0.548352
period16,1,1,0.00208333,0.998056,0.00247724,1,1,1,1,0.00208333,0.00228733,0.0023073,0.0023073,0.0023073,0.00208333,0.00251083,1,0.42766,0.00228733,0.00230926,0.00228733,0.00228733,0.00255064,0.00255064,0.00230926,0.340999,0.25264,0.69431,0.241118,0.310489,0.329794,0.819349,0.575412,0.156826,0.485491,0.360585,0.111603,0.413175,0.146469,0.62691,0.275633,0.716064,0.473523,0.528063,0.347029,0.272942,0.243117,0.445445,0.283332
period17,1,1,0.0025,0.997651,0.00297223,1,1,1,1,0.0025,0.00274375,0.00276752,0.00276752,0.00276752,0.0025,0.0030106,1,0.515385,0.00274375,0.00276983,0.00274375,0.00274375,0.00305794,0.00305794,0.00276983,0.400516,0.18324,0.397697,0.715112,0.364176,0.783127,0.61382,0.241549,0.408521,0.0280758,0.743374,0.356781,0.778206,0.413671,0.373439,0.58528,0.493243,0.478144,0.438198,0.491215,0.414222,0.364211,0.538255,0.329322
