period4,1,0.00108696,1,0.000869565,0.000955766,0.722609,0.00108696,0.00394237,0.00183391,0.00126037,0.00126037,0.00126037,0.000994507,0.000994507,0.000968151,0.000968151,0.000965538,0.990217,0.000977316,0.000977316,0.00126037,0.00111547,0.000994507,0.000994507,0.00109259,0.000968151,0.000994507,0.00106541,0.000965538,0.000965538,0.00105996,0.883848,0.157462,0.663629,0.301301,0.681875,0.594685,0.350642,0.853668,0.818952,0.372793,0.106731,0.81869,0.376214,0.400275,0.226935,0.570583,0.708328,0.562964,0.535689,0.297873,0.606283,0.280265,0.454538,0.403084,0.195382,0.567779,0.454379,0.574471
period5,1,0.00108696,1,0.000869565,0.000955766,0.792174,0.468478,0.0216437,0.0118992,0.00301511,0.00301511,0.00301511,0.00116845,0.00116845,0.000985395,0.000985395,0.000967248,0.990217,0.00180295,0.00180295,0.00301511,0.00144582,0.00116845,0.00116845,0.00128189,0.000985395,0.00116845,0.00109816,0.000967248,0.000967248,0.00106028,0.629453,0.918954,0.475409,0.570468,0.778285,0.5399,0.609678,0.440304,0.286584,0.404801,0.555243,0.830987,0.534242,0.398685,0.943617,0.421085,0.375885,0.664453,0.173863,0.274473,0.469394,0.699858,0.609349,0.702398,0.744971,0.216217,0.353857,0.468689
period6,1,0.00108696,1,0.000869565,0.000955766,0.792174,0.870652,0.0216437,0.0199118,0.00301511,0.00301511,0.00301511,0.00116845,0.00116845,0.000985395,0.000985395,0.000967248,0.990217,0.022942,0.323908,0.00301511,0.00144582,0.00116845,0.00116845,0.00128189,0.000985395,0.00116845,0.00109816,0.000967248,0.000967248,0.00106028,0.709752,0.763684,0.888141,0.561127,0.638129,0.0611746,0.230854,0.520483,0.136439,0.723333,0.0673776,0.7701,0.448661,0.691004,0.0940705,0.781882,0.386659,0.570008,0.640716,0.40901,0.51691,0.561021,0.267629,0.262546,0.922698,0.351458,0.344316,0.575331
period7,1,0.501087,1,0.000869565,0.000955766,0.792174,0.968478,0.0216437,0.0218396,0.00301511,0.00301511,0.00301511,0.00116845,0.00116845,0.000985395,0.000985395,0.000967248,0.990217,0.614567,0.894349,0.00301511,0.00144582,0.00116845,0.00116845,0.00128189,0.000985395,0.00116845,0.00109816,0.000967248,0.000967248,0.00106028,0.296693,0.838269,0.584093,0.363562,0.649672,0.218568,0.844953,0.529644,0.614318,0.525681,0.353294,0.181627,0.806497,0.483561,0.393982,0.442838,0.338987,0.422341,0.244835,0.393158,0.208259,0.589852,0.521873,0.618672,0.4432,0.62109,0.419187,0.370098
period8,1,1,1,0.000869565,0.000955766,0.792174,0.999957,0.0216437,0.0216462,0.00301511,0.00301511,0.00301511,0.00116845,0.00116845,0.000985395,0.000985395,0.000967248,1,0.957568,1,0.00301511,0.00144582,0.00116845,0.00116845,0.00128189,0.000985395,0.00116845,0.00109816,0.000967248,0.000967248,0.00106028,0.957934,0.74672,0.357123,0.166662,0.865512,0.684052,0.291525,0.631196,0.480569,0.219692,0.579961,0.965691,0.510768,0.727832,0.348242,0.17749,0.388562,0.376712,0.391152,0.594119,0.283289,0.537755,0.57324,0.601297,0.631648,0.635248,0.106475,0.851484
period9,1,1,1,0.000869565,0.000955766,0.792174,0.999957,0.159413,0.0216462,0.0017868,0.0017868,0.0017868,0.00104669,0.00104669,0.000973324,0.000973324,0.000966051,1,0.979306,1,0.0017868,0.00122319,0.00104669,0.00104669,0.00115023,0.000973324,0.00104669,0.00107524,0.000966051,0.000966051,0.00106006,0.343004,0.362961,0.480635,0.30017,0.26526,0.376473,0.088265,0.403875,0.532574,0.214782,0.841557,0.0225735,0.141437,0.149188,0.358386,0.699221,0.429278,0.534253,0.611447,0.321285,0.42428,0.40961,0.623951,0.435473,0.591108,0.474914,0.303102,0.360518
period10,1,1,1,0.00956522,0.00134706,1,1,0.327174,0.0228261,0.033509,0.00184696,0.00184696,0.00105266,0.00105266,0.000973915,0.000973915,0.00096611,1,1,1,0.00184696,0.00188114,0.00170066,0.00105266,0.0011568,0.000973915,0.00105266,0.00107636,0.00096611,0.00096611,0.00106007,0.15155,0.4406,0.354975,1,0.746838,0.427698,0.536515,0.538241,0.707227,0.315342,0.255583,0.622418,0.371448,0.0653387,0.556143,0.375022,0.191257,0.631112,0.416564,0.556476,0.385684,0.497266,0.280218,0.234322,0.175769,0.155522,0.3164,0.153194
period11,1,1,1,0.00956522,0.00134706,1,1,0.446739,0.0336957,0.193271,0.00181131,0.00181131,0.00104912,0.00104912,0.000973565,0.000973565,0.000966075,1,1,1,0.012448,0.00286239,0.012021,0.00104912,0.00115293,0.000973565,0.00104912,0.00107569,0.000966075,0.000966075,0.00106006,0.36271,0.186707,0.713345,1,0.462413,0.479569,0.499807,0.572487,0.623008,0.936795,0.597604,0.0843886,0.604643,0.680879,0.917907,0.360056,0.56996,0.428323,0.46103,0.283104,0.826692,0.189369,0.810001,0.393935,0.467736,0.312556,0.453171,0.374322
period12,1,1,1,0.080531,0.0177956,1,1,0.545556,0.134444,0.340046,0.00180118,0.00180118,0.00106348,0.00106348,0.000990363,0.000990363,0.000983116,1,1,1,0.0563567,0.0104297,0.0443732,0.00106348,0.0011687,0.000990363,0.00106348,0.00109391,0.000983116,0.000983116,0.00107878,0.0591303,0.692012,0.388436,1,0.502505,0.449204,0.314745,0.684787,0.219538,0.306683,0.949576,0.392259,0.657778,0.161483,0.655055,0.0726833,0.220044,0.306026,0.0921962,0.434799,0.150916,0.496672,0.529677,0.661894,0.623012,0.367245,0.783123,0.15648
period13,1,1,1,0.137273,0.0961411,1,0.999999,0.587356,0.185057,0.40846,0.00182893,0.00182893,0.00109032,0.00109032,0.00101713,0.00101713,0.00100988,1,1,1,0.126077,0.0211188,0.134377,0.00109032,0.00119816,0.00101713,0.00109032,0.00112328,0.00100988,0.00100988,0.00110814,0.641491,0.157566,0.837618,1,0.645964,0.248026,0.589556,0.0251496,0.349218,0.954648,0.825649,0.211561,0.14359,0.510048,0.495021,0.658255,0.515686,0.422602,0.734482,0.445083,0.157597,0.559247,0.39929,0.526908,0.523368,0.704836,0.636379,0.58319
