period12,1,0.956667,1,0.080531,0.0177956,0.788496,0.99,0.451319,0.126685,0.281577,0.00175995,0.00175995,0.00105939,0.00105939,0.000989958,0.000989958,0.000983075,1,0.980142,0.969142,0.0468918,0.0088661,0.0369532,0.00105939,0.00116421,0.000989958,0.00105939,0.00109314,0.000983075,0.000983075,0.00107877,0.0591303,0.692012,0.387069,0.210662,0.508123,0.48656,0.314754,0.684811,0.219543,0.306692,0.94958,0.392259,0.657781,0.161483,0.655055,0.0726833,0.220044,0.306026,0.0921962,0.434799,0.15092,0.496672,0.529692,0.661898,0.623013,0.367245,0.783121,0.15648
period13,1,0.966667,1,0.137273,0.0961411,0.782727,0.989655,0.481467,0.165673,0.335128,0.00180477,0.00180477,0.00108793,0.00108793,0.00101689,0.00101689,0.00100986,1,0.97946,0.968085,0.103654,0.017586,0.110494,0.00108793,0.00119554,0.00101689,0.00108793,0.00112283,0.00100986,0.00100986,0.00110814,0.641491,0.157566,0.833675,0.166142,0.630719,0.219588,0.589567,0.0251477,0.349224,0.954668,0.825651,0.211562,0.14359,0.510049,0.495021,0.658255,0.515687,0.422602,0.734483,0.445083,0.157599,0.559247,0.399291,0.526907,0.523369,0.704836,0.636388,0.583189
period14,1,1,1,0.186598,0.129684,0.753608,0.987838,0.545036,0.207355,0.400333,0.0020372,0.0020372,0.00123255,0.00123255,0.00115291,0.00115291,0.00114503,1,0.975874,0.975874,0.180222,0.0515505,0.166282,0.00123255,0.00135428,0.00115291,0.00123255,0.00127277,0.00114503,0.00114503,0.00125633,0.140292,0.554451,0.47049,0.445586,0.441612,0.535411,0.270463,0.607303,0.649092,0.433975,0.541568,0.883346,0.670223,0.67661,0.470421,0.251229,0.279473,0.558903,0.40447,0.802491,0.572828,0.334096,0.690384,0.106367,0.699249,0.147982,0.562633,0.498973
period15,1,1,1,0.212941,0.192822,0.730588,0.985714,0.573143,0.234517,0.444115,0.00231736,0.00231736,0.00140548,0.00140548,0.00131537,0.00131537,0.00130646,1,0.971695,0.971695,0.205305,0.104493,0.224384,0.00140548,0.00154405,0.00131537,0.00140548,0.00145183,0.00130646,0.00130646,0.00143325,0.812707,0.397489,0.485242,0.881955,0.385993,0.491426,0.545984,0.501816,0.205212,0.15463,0.228655,0.429988,0.55927,0.0288478,0.638784,0.40527,0.817196,0.54759,0.634414,0.507056,0.212039,0.530175,0.250388,0.92666,0.35871,0.590313,0.71829,0.558462
period16,1,1,1,0.264474,0.229265,0.711842,0.999967,0.586641,0.301897,0.442567,0.00258588,0.00258588,0.00157097,0.00157097,0.00147082,0.00147082,0.00146094,1,1,0.983604,0.242575,0.153169,0.301981,0.00157097,0.0017256,0.00147082,0.00157097,0.00162313,0.00146094,0.00146094,0.00160251,0.602384,0.776426,0.47713,1,0.603823,0.219059,0.0788157,0.541282,0.27218,0.258392,0.640028,0.273755,0.359842,0.455669,0.919854,0.468883,0.292604,0.331697,0.336293,0.637766,0.880665,0.539962,0.707271,0.445415,0.682798,0.228948,0.707336,0.324881
period17,1,1,1,0.355385,0.284362,0.678462,1,0.606585,0.380431,0.469616,0.00301244,0.00301244,0.00183507,0.00183507,0.00171915,0.00171915,0.00170773,1,1,1,0.282975,0.182518,0.351455,0.00183507,0.00201521,0.00171915,0.00183507,0.00189663,0.00170773,0.00170773,0.00187283,0.310476,0.426744,0.456262,1,0.369411,0.143059,0.898773,0.301984,0.757608,0.29691,0.441727,0.262788,0.39261,0.246653,0.76235,0.833561,0.699331,0.579681,0.452312,0.567269,0.118059,0.0687732,0.384255,0.475718,0.656683,0.342856,0.27457,0.298505
period18,1,1,1,0.438182,0.389165,0.692727,0.999999,0.618657,0.476559,0.49484,0.00355296,0.00355296,0.00216702,0.00216702,0.00203094,0.00203094,0.00201758,1,1,1,0.349273,0.248042,0.410047,0.00216702,0.00237902,0.00203094,0.00216702,0.00223989,0.00201758,0.00201758,0.00221204,0.356655,0.551677,0.187189,1,0.49003,0.478763,0.618985,0.37117,0.795462,0.280956,0.785045,0.334491,0.135204,0.402032,0.10087,0.746641,0.556561,0.212493,0.640839,0.502591,0.641145,0.506743,0.530873,0.420575,0.173602,0.0858375,0.458955,0.4793
period19,1,1,1,0.492157,0.458145,0.668627,0.999999,0.627261,0.512638,0.493871,0.0234258,0.00382389,0.00233568,0.00233568,0.00218977,0.00218977,0.00217547,1,1,1,0.415464,0.266257,0.440732,0.00312444,0.00335077,0.00218977,0.00233568,0.00241464,0.00217547,0.00217547,0.00238482,0.252121,0.478861,0.436276,1,0.419319,0.50221,0.183452,0.532986,0.128674,0.0476837,0.510101,0.67057,0.779765,0.0467207,0.121865,0.269669,0.521295,0.0743786,0.318324,0.647401,0.605382,0.588888,0.456572,0.404217,0.318825,0.532046,0.21261,0.523349
period20,1,1,1,0.55,0.531743,0.716667,0.999997,0.677957,0.562364,0.542328,0.0981494,0.0513937,0.00408464,0.00408464,0.00277969,0.00277969,0.0026523,1,1,1,0.448817,0.319079,0.479206,0.00433628,0.00472601,0.00277969,0.00408464,0.00317228,0.0026523,0.0026523,0.00289552,0.784185,0.202815,0.415472,1,0.481186,0.35338,0.447028,0.624289,0.162363,0.308931,0.465074,0.427438,0.436578,0.904184,0.732513,0.79626,0.298624,0.427465,0.766442,0.76737,0.544003,0.643465,0.344211,0.285666,0.793663,0.335644,0.493419,0.389539
period21,1,1,1,0.5775,0.558329,0.956372,0.999999,0.994827,0.740768,0.785243,0.21677,0.21677,0.0363675,0.0363675,0.00428923,0.00428923,0.0029182,1,1,1,1,0.692858,0.721568,0.00540033,0.00894163,0.00428923,0.00540033,0.00886089,0.0029182,0.0029182,0.00306426,0.436252,0.476991,0.618554,1,0.455113,0.220209,0.314259,0.607541,0.498999,0.556612,0.172738,0.362274,0.263945,0.47777,0.0718097,0.751783,0.533435,0.404085,0.437722,0.413308,0.220272,0.659855,0.325373,0.586816,0.229816,0.546032,0.524171,0.4333
