period11,0.986154,0.958712,0.00153846,0.986154,0.00305116,0.946823,0.986154,0.9169,0.901938,0.00343983,0.00187715,0.00172329,0.00172329,0.00172329,0.00343983,0.00206105,0.831724,0.0213965,0.00187715,0.00170814,0.00187715,0.00187715,0.00192258,0.00192258,0.00170814,0.182288,0.363238,0.363221,0.317461,0.56302,0.218595,0.639587,0.519753,0.655797,0.5557,0.496787,0.880863,0.627184,0.78617,0.304241,0.17344,0.537774,0.306847,0.663952,0.0869457,0.284965,0.213966,0.574707,0.263163
period12,1,0.985938,0.0015625,1,0.00171631,0.985938,1,0.985938,0.985938,0.00294678,0.00185257,0.00174486,0.00174486,0.00174486,0.00294678,0.0020331,0.911858,0.169466,0.00185257,0.00173426,0.00185257,0.00185257,0.00194183,0.00194183,0.00173426,0.59701,0.599924,0.591362,0.450872,0.545654,0.743176,0.401618,0.085913,0.746194,0.230281,0.701139,0.506382,0.222164,0.437697,0.367892,0.459948,0.212404,0.202422,0.412535,0.43408,0.324004,0.679658,0.589535,0.234572
period13,1,0.985484,0.0016129,1,0.00177159,0.985484,1,0.985484,0.985484,0.0030411,0.00191211,0.00180103,0.00180103,0.00180103,0.0030411,0.00209832,0.94084,0.20583,0.00191211,0.0017901,0.00191211,0.00191211,0.0020042,0.0020042,0.0017901,0.460937,0.196357,0.557319,0.418719,0.406073,0.420053,0.356778,0.100784,0.0703883,0.643758,0.413432,0.696433,0.310104,0.60139,0.628932,0.309932,0.203101,0.193216,0.430337,0.482388,0.88063,0.189502,0.743715,0.299377
period14,1,0.984483,0.00172414,1,0.00189358,0.984483,1,0.984483,0.984483,0.00324911,0.00204345,0.00192496,0.00192496,0.00192496,0.00324911,0.00224219,0.953784,0.285522,0.00204345,0.00191331,0.00204345,0.00204345,0.00214179,0.00214179,0.00191331,0.417611,0.480591,0.513724,0.540495,0.511541,0.64366,0.862033,0.170523,0.703044,0.198372,0.0795109,0.372451,0.810511,0.516055,0.583421,0.358614,0.670153,0.64152,0.717245,0.625451,0.493354,0.371418,0.215853,0.476496
period15,1,0.982353,0.00196078,1,0.00215302,1,1,0.982353,0.982353,0.00369089,0.00232264,0.00218849,0.00218849,0.00218849,0.00369089,0.0025479,0.94752,0.341292,0.00232264,0.00217534,0.00232264,0.00232264,0.00243425,0.00243425,0.00217534,0.257558,0.544185,0.776511,0.371556,0.595931,0.350956,0.89219,0.484111,0.226844,0.548909,0.436717,0.0881498,0.557338,0.0921825,0.322945,0.358403,0.338287,0.527355,0.436686,0.669017,0.473409,0.38644,0.301042,0.548352
period16,1,1,0.00208333,1,0.00228733,1,1,0.98125,0.98125,0.00391927,0.0024671,0.0023249,0.0023249,0.0023249,0.00391927,0.00270603,0.944284,0.400869,0.0024671,0.00231098,0.0024671,0.0024671,0.00258556,0.00258556,0.00231098,0.340999,0.25264,0.69431,0.240859,0.310102,0.32979,0.819349,0.566498,0.156721,0.484782,0.360585,0.111603,0.407303,0.145598,0.617031,0.275882,0.704513,0.477237,0.520037,0.343762,0.269699,0.241198,0.438968,0.279707
period17,1,1,0.0025,1,0.00274375,1,1,0.997589,0.9775,0.00469375,0.00295764,0.00278837,0.00278837,0.00278837,0.00469375,0.00324267,1,0.506038,0.00295764,0.00277187,0.00295764,0.00295764,0.00309928,0.00309928,0.00277187,0.400516,0.18324,0.397697,0.71376,0.363595,0.783113,0.61382,0.238364,0.407842,0.028234,0.743374,0.356781,0.776571,0.412914,0.367287,0.584922,0.484395,0.477198,0.430588,0.490555,0.407152,0.362664,0.528394,0.330469
period18,1,1,0.034375,1,0.00483367,1,1,0.996933,0.971875,0.0362207,0.00492,0.00360163,0.00360163,0.00360163,0.00584961,0.00416473,1,0.601613,0.00492,0.00347391,0.00369168,0.00369168,0.00387934,0.00387934,0.00347391,0.801958,0.303212,0.172489,0.344348,0.140049,0.554289,0.231898,0.661891,0.215555,0.464628,0.131028,0.703445,0.4786,0.731675,0.120121,0.368769,0.123873,0.642015,0.191837,0.420255,0.441214,0.425228,0.11115,0.215113
period19,1,1,0.0407407,1,0.0057265,1,1,0.996304,0.966667,0.042716,0.00581766,0.00426392,0.00426392,0.00426392,0.00691358,0.00492499,1,0.676282,0.00581766,0.0041143,0.00436946,0.00436946,0.00459056,0.00459056,0.0041143,0.0859624,0.0247959,0.488752,0.581348,0.424934,0.504601,0.502071,0.249562,0.19,0.882883,0.467266,0.493398,0.392061,0.490447,0.29257,0.490885,0.338008,0.496166,0.779379,0.44984,0.4763,0.459797,0.450965,0.415191
period20,1,1,0.05,1,0.0320238,1,1,1,0.959091,0.0520455,0.00711634,0.00522474,0.00522474,0.00522474,0.00845041,0.00602482,1,0.739394,0.00711634,0.00504418,0.00535208,0.00535208,0.00562112,0.00562112,0.00504418,0.838487,0.45429,0.196303,0.462189,0.620512,0.849097,0.579826,0.40589,0.693317,0.412492,0.624455,0.624914,0.364475,0.426189,0.729273,0.496694,0.362429,0.53998,0.481518,0.380129,0.279742,0.279187,0.37488,0.409381
