period4,0.0461929,0.999484,1,0.585795,0.0403409,0.00583556,0.00108821,0.000615883,0.00583556,0.00108821,0.00563248,0.000788955,0.00583556,0.00108821,0.00119188,0.00108821,0.227841,0.00583556,0.000615883,0.00108821,0.000615883,0.000615883,0.000615883,0.00108821,0.00108821,0.000626197,0.00056889,0.00056889,0.470273,0.218624,0.13464,0.561262,0.261831,0.568771,0.719854,0.796454,0.682105,0.435212,0.227491,0.788115,0.672626,0.579015,0.275458,0.930903,0.416552,0.493159,0.465965
period5,0.538579,1,1,0.897838,0.465405,0.0378106,0.00113132,0.000620172,0.023405,0.00283624,0.0411168,0.0101013,0.023405,0.00283624,0.00294409,0.00283624,0.400541,0.0262862,0.000620172,0.00283624,0.000789798,0.000789798,0.000789798,0.00283624,0.00283624,0.000800529,0.000569317,0.000569317,0.858651,0.146637,0.258487,0.580229,0.477171,0.41231,0.508354,0.69406,0.844753,0.286326,0.365006,0.481511,0.614705,0.705181,0.353193,0.567002,0.566127,0.319494,0.36125
period6,0.538579,1,1,0.984324,0.573514,0.0730317,0.0337605,0.00117585,0.0499377,0.00547604,0.086802,0.0492129,0.0499377,0.00547604,0.00609922,0.00547604,0.416757,0.254897,0.00117585,0.00547604,0.00105244,0.00105244,0.00105244,0.00547604,0.00547604,0.00111444,0.000624602,0.000624602,0.939989,0.386928,0.595428,0.251582,0.291243,0.407387,0.616598,0.697405,0.558644,0.473628,0.628461,0.440371,0.474376,0.115966,0.82198,0.353876,0.474198,0.413544,0.265879
period7,0.853299,1,1,0.984324,0.573514,0.0508269,0.0416747,0.0241227,0.0508269,0.00101315,0.162944,0.0948174,0.00966423,0.00101315,0.0019238,0.00146913,0.422162,0.389276,0.000970103,0.00101315,0.000608415,0.000608415,0.000653782,0.00146913,0.00146913,0.000699018,0.000910315,0.000604132,0.249641,0.153769,0.12194,0.491202,0.480543,0.33952,0.399052,0.450925,0.847814,0.517841,0.459943,0.622747,0.556411,0.199613,0.299437,0.178311,0.551727,0.456298,0.212913
period8,0.924365,1,1,0.98973,0.573514,0.0501511,0.0411276,0.0375222,0.273106,0.00597043,0.213706,0.140161,0.00556023,0.00597043,0.00151327,0.00106081,0.432973,0.471287,0.000964314,0.00100487,0.000805679,0.00379089,0.000613157,0.00106081,0.00106081,0.000658173,0.000926161,0.000603556,0.759558,0.261772,0.582238,0.462498,0.613234,0.747092,0.632709,0.729646,0.562475,0.328342,0.324777,0.655577,0.575787,0.365051,0.602529,0.631236,0.318725,0.441539,0.455977
period9,0.939594,1,1,0.963684,0.726842,0.049773,0.0457989,0.0376046,0.334739,0.148683,0.315228,0.201153,0.0055541,0.0157719,0.00151389,0.0010602,0.447895,0.482136,0.00554543,0.001004,0.0201743,0.00878759,0.000613096,0.0010602,0.0010602,0.000658235,0.000927033,0.000784646,0.649729,0.634009,0.299505,0.61612,0.226634,0.225099,0.480417,0.517966,0.600738,0.39365,0.529694,0.497876,0.381159,0.23058,0.146595,0.627025,0.276123,0.674963,0.78805
period10,0.959898,1,1,0.953646,0.901563,0.0644013,0.0455866,0.0374328,0.377739,0.309162,0.548731,0.272859,0.00471793,0.0258583,0.00143014,0.000977012,0.448437,0.586631,0.00552219,0.00100707,0.202203,0.0138675,0.00060482,0.000977012,0.000977012,0.000649903,0.000925215,0.000783496,0.623183,0.571178,0.688304,0.445648,0.369013,0.423225,0.399168,0.358958,0.413199,0.531651,0.620398,0.444673,0.534939,0.424112,0.431,0.275515,0.326188,0.531942,0.859731
period11,0.970051,1,1,1,0.933161,0.17891,0.050701,0.037842,0.388959,0.35506,0.665482,0.535413,0.00386854,0.0359145,0.00135242,0.000892504,0.446114,0.829063,0.0147961,0.00100787,0.287026,0.0278922,0.000596412,0.000892504,0.000892504,0.000642169,0.000929545,0.00087774,0.378442,0.364961,0.717504,0.129013,0.20246,0.316154,0.644503,0.604266,0.675463,0.577333,0.723622,0.169452,0.629706,0.631018,0.58339,0.255823,0.571382,0.253354,0.426381
period12,0.989947,1,1,1,0.947619,0.502392,0.109818,0.040963,0.403372,0.352707,0.730688,0.642377,0.00207628,0.0424213,0.0012351,0.00073563,0.455556,0.888053,0.020996,0.00104985,0.333306,0.0339947,0.000602274,0.00073563,0.00073563,0.000651957,0.000984999,0.000949112,0.741079,0.511815,0.677726,0.53622,0.167278,0.337331,0.643107,0.0448264,0.672309,0.507042,0.421992,0.283456,0.363794,0.56188,0.356475,0.358858,0.511384,0.627532,0.228065
period13,0.995238,1,1,1,0.947619,0.567385,0.459127,0.0423213,0.509751,0.380766,0.767725,0.70042,0.00152145,0.0426654,0.00120199,0.000680441,0.455556,0.913191,0.0371625,0.00105303,0.345796,0.0389277,0.000596785,0.000680441,0.000680441,0.000648664,0.00099934,0.000993563,0.326796,0.132298,0.713224,0.551001,0.903503,0.720924,0.480462,0.497799,0.32681,0.6113,0.651989,0.426736,0.479402,0.475831,0.452851,0.528978,0.451263,0.47912,0.0786928
