period8,0.924365,1,1,1,0.573514,0.0501511,0.0411276,0.0375222,0.273106,0.00597043,0.213706,0.140161,0.00556023,0.00597043,0.00151327,0.00106081,1,0.471287,0.000964314,0.00100487,0.000805679,0.00379089,0.000613157,0.00106081,0.00106081,0.000658173,0.000926161,0.000603556,0.759558,0.261772,0.582238,0.462498,0.613234,0.747092,0.632709,0.729646,0.562475,0.328342,0.324777,0.655577,0.575787,0.365051,0.602529,0.631236,0.318725,0.441539,0.455977
period9,0.939594,1,1,1,0.726842,0.049773,0.0457989,0.0376046,0.334739,0.148683,0.315228,0.201153,0.0055541,0.0157719,0.00151389,0.0010602,1,0.482136,0.00554543,0.001004,0.0201743,0.00878759,0.000613096,0.0010602,0.0010602,0.000658235,0.000927033,0.000784646,0.649729,0.634009,0.299505,0.61612,0.226634,0.225099,0.480417,0.517966,0.600738,0.39365,0.529694,0.497876,0.381159,0.23058,0.146595,0.627025,0.276123,0.674963,0.78805
period10,0.959898,1,1,1,0.901563,0.0644013,0.0455866,0.0374328,0.377739,0.309162,0.548731,0.272859,0.00471793,0.0258583,0.00143014,0.000977012,1,0.586631,0.00552219,0.00100707,0.202203,0.0138675,0.00060482,0.000977012,0.000977012,0.000649903,0.000925215,0.000783496,0.623183,0.571178,0.688304,0.445648,0.369013,0.423225,0.399168,0.358958,0.413199,0.531651,0.620398,0.444673,0.534939,0.424112,0.431,0.275515,0.326188,0.531942,0.859731
period11,0.970051,1,1,1,0.933161,0.17891,0.050701,0.037842,0.388959,0.35506,0.665482,0.535413,0.00386854,0.0359145,0.00135242,0.000892504,1,0.829063,0.0147961,0.00100787,0.287026,0.0278922,0.000596412,0.000892504,0.000892504,0.000642169,0.000929545,0.00087774,0.378442,0.364961,0.717504,0.129013,0.20246,0.316154,0.644503,0.604266,0.675463,0.577333,0.723622,0.169452,0.629706,0.631018,0.58339,0.255823,0.571382,0.253354,0.426381
period12,0.989947,1,1,1,0.947619,0.502392,0.109818,0.040963,0.403372,0.352707,0.730688,0.642377,0.00207628,0.0424213,0.0012351,0.00073563,1,0.888053,0.020996,0.00104985,0.333306,0.0339947,0.000602274,0.00073563,0.00073563,0.000651957,0.000984999,0.000949112,0.741079,0.511815,0.677726,0.53622,0.167278,0.337331,0.643107,0.0448264,0.672309,0.507042,0.421992,0.283456,0.363794,0.56188,0.356475,0.358858,0.511384,0.627532,0.228065
period13,0.995238,1,1,1,0.947619,0.567385,0.459127,0.0423213,0.509751,0.380766,0.767725,0.70042,0.00152145,0.0426654,0.00120199,0.000680441,1,0.913191,0.0371625,0.00105303,0.345796,0.0389277,0.000596785,0.000680441,0.000680441,0.000648664,0.00099934,0.000993563,0.326796,0.132298,0.713224,0.551001,0.903503,0.720924,0.480462,0.497799,0.32681,0.6113,0.651989,0.426736,0.479402,0.475831,0.452851,0.528978,0.451263,0.47912,0.0786928
period14,0.995238,1,1,1,0.947619,0.604062,0.521799,0.0423845,0.72457,0.392016,0.788889,0.73735,0.00152145,0.0584014,0.00120442,0.000680441,1,0.92367,0.125046,0.00106133,0.372433,0.0399499,0.000596785,0.000680441,0.000680441,0.000648905,0.00100001,0.00103046,0.520974,0.29993,0.484514,0.66068,0.815821,0.663606,0.092665,0.755252,0.335138,0.441167,0.416833,0.394662,0.338992,0.645048,0.189709,0.282214,0.620412,0.673603,0.433281
period15,0.994798,1,1,1,0.965896,0.676555,0.56969,0.0575585,0.802384,0.399514,0.815607,0.770808,0.00165762,0.0865279,0.00131716,0.000742839,1,0.95109,0.317021,0.0011679,0.378152,0.0551989,0.000651889,0.000742839,0.000742839,0.000708989,0.00110144,0.0400724,0.492702,0.62367,0.173658,0.804128,0.415033,0.419307,0.51372,0.605707,0.573591,0.539583,0.656031,0.609995,0.527705,0.466614,0.456535,0.627416,0.683353,0.623861,0.33579
period16,0.999432,1,1,1,0.999375,0.728225,0.6621,0.0801663,0.870032,0.41779,0.867273,0.802228,0.0253509,0.166583,0.00238657,0.00111239,1,1,0.450699,0.0746781,0.406885,0.0844903,0.000716625,0.00111239,0.00111239,0.000843271,0.00117777,0.0853351,0.241066,0.89564,0.888211,0.110157,0.438123,0.431213,0.613176,0.284722,0.660171,0.701778,0.782124,0.446246,0.385936,0.807459,0.525311,0.197746,0.538301,0.436166,0.494671
period17,0.999421,1,1,1,0.999421,0.739013,0.672508,0.0990604,0.887909,0.525353,0.99912,1,0.168244,0.328039,0.00437192,0.00122159,1,1,0.496451,0.217051,0.398304,0.201698,0.000742518,0.00122159,0.00122159,0.00105559,0.00120405,0.0920491,1,0.409529,0.292783,0.269029,0.55201,0.174072,0.867107,0.575993,0.642863,0.4523,0.842931,0.736129,0.548644,0.460733,0.416765,0.702282,0.61243,0.694784,0.565601
period18,0.999369,1,1,1,0.999369,0.754957,0.702386,0.108391,0.904428,0.622308,0.99925,1,0.265777,0.47382,0.0057177,0.00798871,1,1,0.549891,0.278086,0.389462,0.32168,0.0010789,0.00134428,0.00134428,0.00124815,0.00131821,0.113983,1,0.267024,0.158537,0.155686,0.684529,0.542789,0.328351,0.532579,0.300655,0.598802,0.518572,0.222029,0.382415,0.399393,0.134378,0.427397,0.714946,0.843762,0.877074
period19,0.99909,1,1,1,0.99909,0.744359,0.680168,0.145476,0.918949,0.703335,0.999658,1,0.321495,0.602034,0.00704088,0.0157327,1,1,0.524801,0.327072,0.432073,0.52465,0.00649774,0.00144401,0.00144401,0.00142888,0.00137557,0.105146,1,0.772107,0.808096,0.839576,0.499295,1,0.363935,0.295535,0.1832,0.540684,0.314649,0.76662,0.2713,0.177645,0.09161,0.462803,0.817981,0.28717,0.0840646
period20,0.999907,1,1,1,0.999907,0.866756,0.816358,0.302421,0.9976,0.802764,0.998608,1,0.402508,0.756147,0.0058874,0.0268489,1,1,0.646151,1,0.472145,0.665533,0.00823708,0.0100777,0.0100777,0.00143841,0.0100914,0.0867125,1,0.0494151,0.288198,0.145353,0.288828,1,0.511859,0.361657,0.423147,0.331738,0.611394,0.83256,0.295271,0.367767,0.287308,0.632783,0.509017,0.609298,0.395023
period21,0.99981,1,1,1,0.99981,0.779597,0.740532,0.380759,0.997505,0.837328,0.999519,1,0.496112,0.797024,0.015278,0.0477881,1,1,0.602918,1,0.470179,0.729006,0.0096947,0.0110391,0.0386009,0.0024481,0.0342303,0.0753106,1,0.47362,1,0.468152,0.30067,1,0.339653,0.247727,0.518971,0.16871,0.17777,0.484189,0.0996482,0.524621,0.468202,0.803956,0.157939,0.665801,0.536576
period22,0.999645,1,1,1,0.999645,0.446589,0.436465,0.280435,1,0.831,0.998667,1,0.533979,0.791,0.0177882,0.114304,1,1,0.358028,1,0.456829,0.753243,0.0194169,0.020624,0.0674642,0.00271426,0.0358282,0.046034,1,0.515173,1,0.651352,0.220414,1,0.453173,0.392096,0.511457,0.228059,0.384952,0.703792,0.526218,0.607092,0.353683,0.477529,0.374213,0.445219,0.300433
period23,0.999875,1,1,1,0.999875,0.868693,0.832363,0.566722,1,0.864211,0.998721,1,0.546353,0.843158,0.0117071,0.190742,1,1,0.691098,1,0.470388,0.792978,0.0305765,0.0318026,0.131139,0.00216899,0.105927,0.0778276,1,0.804712,1,0.544345,0.751801,1,0.557307,0.453508,0.322663,0.030149,0.0642345,0.382581,0.419987,0.388535,0.534943,0.414155,0.591507,0.580493,0.379894
period24,1,1,1,1,0.999933,0.942748,0.933402,0.627767,1,0.877528,0.997911,1,0.603192,0.9,0.00657336,0.224359,1,1,0.781503,1,0.501785,0.824103,0.0734842,0.0338776,0.171448,0.00172554,0.142823,0.0780581,1,0.406363,1,0.351835,0.483529,1,0.390488,0.312474,0.814154,0.388512,0.493165,0.373632,0.614381,0.529569,0.649776,0.231499,0.548079,0.0567291,0.0233976
period25,1,1,1,1,0.999983,0.923202,0.91383,0.670407,1,1,1,1,1,1,0.0101659,0.510169,1,1,0.822712,1,0.534667,1,0.117769,0.0694915,0.30678,0.00220916,0.210481,0.0720474,1,0.595814,1,0.112162,0.0273023,1,0.500437,0.67444,0.769709,0.136221,0.553271,0.574696,0.595869,0.204308,0.720102,0.9022,0.156633,0.413397,0.416628
