period6,0.860256,0.103742,0.00128205,0.744872,0.00266309,0.55001,0.757692,0.00882197,0.00882197,0.00215294,0.00149458,0.00142959,0.00142959,0.00142959,0.00215294,0.00164098,0.00215294,0.00236152,0.00149458,0.00142318,0.00149458,0.00149458,0.00158928,0.00158928,0.00142318,0.436442,0.302129,0.444908,0.125827,0.839736,0.459502,0.0589685,0.479783,0.686766,0.538784,0.755493,0.192534,0.0633197,0.405283,0.169657,0.468931,0.453308,0.398164,0.494436,0.579215,0.43187,0.34804,0.4734,0.683496
period7,0.898718,0.293666,0.00128205,0.847436,0.00266115,0.626487,0.821795,0.148323,0.0119731,0.00246401,0.00152529,0.00143263,0.00143263,0.00143263,0.00246401,0.00167437,0.00243137,0.00270158,0.00152529,0.00142348,0.00152529,0.00152529,0.0015953,0.0015953,0.00142348,0.373157,0.150305,0.492053,0.275116,0.497316,0.335752,0.850325,0.563287,0.397103,0.92513,0.799548,0.634824,0.520718,0.794041,0.541771,0.110822,0.424912,0.354133,0.454964,0.400653,0.334425,0.572417,0.773306,0.461521
period8,0.896053,0.599966,0.00131579,0.882895,0.0027277,0.713787,0.896053,0.497019,0.345746,0.00255526,0.00156795,0.00147052,0.00147052,0.00147052,0.00255526,0.00172229,0.286631,0.0234422,0.00156795,0.00146091,0.00156795,0.00156795,0.00163777,0.00163777,0.00146091,0.197887,0.594618,0.357037,0.468247,0.14627,0.453639,0.476059,0.426544,0.413511,0.415024,0.44194,0.40206,0.454981,0.754805,0.41121,0.732444,0.343535,0.706865,0.34032,0.280172,0.446483,0.322863,0.711032,0.532415
period9,0.958571,0.876782,0.00142857,0.944286,0.00294109,0.845626,0.958571,0.752546,0.61742,0.00287254,0.00171172,0.0015973,0.0015973,0.0015973,0.00287254,0.00187996,0.540526,0.0245813,0.00171172,0.00158602,0.00171172,0.00171172,0.00177955,0.00177955,0.00158602,0.269743,0.454341,0.132084,0.727035,0.543531,0.466537,0.47373,0.445666,0.94751,0.391965,0.307286,0.761735,0.480097,0.483217,0.552094,0.539289,0.390638,0.53586,0.265677,0.357665,0.39254,0.26333,0.386692,0.300103
period10,0.972059,0.902365,0.00147059,0.972059,0.00299076,0.909471,0.972059,0.853059,0.824853,0.00314952,0.00178091,0.00164606,0.00164606,0.00164606,0.00314952,0.00195573,0.716449,0.0144579,0.00178091,0.00163277,0.00178091,0.00178091,0.00183542,0.00183542,0.00163277,0.675325,0.854128,0.641324,0.519365,0.643989,0.518222,0.896575,0.572905,0.0478432,0.420339,0.0726494,0.759466,0.150452,0.344492,0.36593,0.766603,0.384941,0.324559,0.336405,0.77695,0.262773,0.710637,0.377469,0.437126
period11,0.998538,0.969496,0.00153846,0.998538,0.00183371,1,0.986154,0.927158,0.912008,0.00325493,0.00185895,0.0017215,0.0017215,0.0017215,0.00325493,0.00204112,0.840749,0.0213294,0.00185895,0.00170796,0.00185895,0.00185895,0.001919,0.001919,0.00170796,0.182288,0.363238,0.363221,0.317501,0.563106,0.218595,0.639587,0.522762,0.655901,0.555784,0.50177,0.890668,0.63111,0.790702,0.304937,0.173585,0.541949,0.307565,0.668524,0.086794,0.285123,0.213999,0.578378,0.263997
period12,0.999851,1,0.0015625,0.998554,0.00185847,1,1,0.985806,0.985806,0.00295974,0.00185385,0.00174499,0.00174499,0.00174499,0.00295974,0.00203448,0.91175,0.169455,0.00185385,0.00173427,0.00185385,0.00185385,0.00194208,0.00194208,0.00173427,0.59701,0.599924,0.591362,0.450867,0.545648,0.743176,0.401618,0.0859149,0.746186,0.230279,0.701049,0.506321,0.222147,0.437652,0.367856,0.459953,0.212389,0.202419,0.412493,0.434056,0.323974,0.679658,0.589469,0.234563
period13,0.999846,1,0.0016129,0.998506,0.00191839,1,1,0.985348,0.985348,0.00305449,0.00191343,0.00180116,0.00180116,0.00180116,0.00305449,0.00209975,0.940724,0.205813,0.00191343,0.00179011,0.00191343,0.00191343,0.00200446,0.00200446,0.00179011,0.460937,0.196357,0.557319,0.418715,0.406069,0.420053,0.356778,0.100784,0.0703887,0.643751,0.413383,0.696342,0.310075,0.601321,0.628859,0.309906,0.203087,0.193206,0.430292,0.482388,0.880523,0.189525,0.743626,0.299389
period14,0.999968,1,0.00172414,0.998401,0.00205044,1,1,0.998358,0.984454,0.00325191,0.00204372,0.00192499,0.00192499,0.00192499,0.00325191,0.00224249,1,0.296891,0.00204372,0.00191332,0.00204372,0.00204372,0.00214185,0.00214185,0.00191332,0.417611,0.480591,0.513724,0.540494,0.51154,0.64366,0.862033,0.170521,0.703043,0.198371,0.0795116,0.372442,0.820525,0.521918,0.583406,0.358617,0.670137,0.641509,0.717227,0.625453,0.493343,0.371418,0.21585,0.476497
period15,0.999963,1,0.00196078,0.998174,0.00233168,1,1,0.99812,0.98232,0.0036941,0.00232295,0.00218852,0.00218852,0.00218852,0.0036941,0.00254825,1,0.357368,0.00232295,0.00217535,0.00232295,0.00232295,0.00243431,0.00243431,0.00217535,0.257558,0.544185,0.776511,0.371555,0.595929,0.350956,0.89219,0.484098,0.226844,0.548907,0.436705,0.0881503,0.564679,0.092057,0.322938,0.3584,0.338279,0.527355,0.436675,0.66902,0.473397,0.386433,0.301035,0.548355
