period6,0.860256,0.103742,0.00128205,0.744872,0.00266309,0.55001,0.757692,0.00882197,0.00882197,0.00215294,0.00149458,0.00142959,0.00142959,0.00142959,0.00215294,0.00164098,0.00215294,0.00236152,0.00149458,0.00142318,0.00149458,0.00149458,0.00158928,0.00158928,0.00142318,0.436442,0.302129,0.444908,0.125827,0.839736,0.459502,0.0589685,0.479783,0.686766,0.538784,0.755493,0.192534,0.0633197,0.405283,0.169657,0.468931,0.453308,0.398164,0.494436,0.579215,0.43187,0.34804,0.4734,0.683496
period7,0.898718,0.293666,0.00128205,0.847436,0.00266115,0.626487,0.821795,0.148323,0.0119731,0.00246401,0.00152529,0.00143263,0.00143263,0.00143263,0.00246401,0.00167437,0.00243137,0.00270158,0.00152529,0.00142348,0.00152529,0.00152529,0.0015953,0.0015953,0.00142348,0.373157,0.150305,0.492053,0.275116,0.497316,0.335752,0.850325,0.563287,0.397103,0.92513,0.799548,0.634824,0.520718,0.794041,0.541771,0.110822,0.424912,0.354133,0.454964,0.400653,0.334425,0.572417,0.773306,0.461521
period8,0.896053,0.599966,0.00131579,0.882895,0.0027277,0.713787,0.896053,0.497019,0.345746,0.00255526,0.00156795,0.00147052,0.00147052,0.00147052,0.00255526,0.00172229,0.286631,0.0234422,0.00156795,0.00146091,0.00156795,0.00156795,0.00163777,0.00163777,0.00146091,0.197887,0.594618,0.357037,0.468247,0.14627,0.453639,0.476059,0.426544,0.413511,0.415024,0.44194,0.40206,0.454981,0.754805,0.41121,0.732444,0.343535,0.706865,0.34032,0.280172,0.446483,0.322863,0.711032,0.532415
period9,0.958571,0.876782,0.00142857,0.944286,0.00294109,0.845626,0.958571,0.752546,0.61742,0.00287254,0.00171172,0.0015973,0.0015973,0.0015973,0.00287254,0.00187996,0.540526,0.0245813,0.00171172,0.00158602,0.00171172,0.00171172,0.00177955,0.00177955,0.00158602,0.269743,0.454341,0.132084,0.727035,0.543531,0.466537,0.47373,0.445666,0.94751,0.391965,0.307286,0.761735,0.480097,0.483217,0.552094,0.539289,0.390638,0.53586,0.265677,0.357665,0.39254,0.26333,0.386692,0.300103
period10,0.972059,0.902365,0.00147059,0.972059,0.00299076,0.909471,0.972059,0.853059,0.824853,0.00314952,0.00178091,0.00164606,0.00164606,0.00164606,0.00314952,0.00195573,0.716449,0.0144579,0.00178091,0.00163277,0.00178091,0.00178091,0.00183542,0.00183542,0.00163277,0.675325,0.854128,0.641324,0.519365,0.643989,0.518222,0.896575,0.572905,0.0478432,0.420339,0.0726494,0.759466,0.150452,0.344492,0.36593,0.766603,0.384941,0.324559,0.336405,0.77695,0.262773,0.710637,0.377469,0.437126
period11,0.986154,0.958712,0.00153846,1,0.00168994,0.958712,1,0.928369,0.913198,0.00323309,0.0018568,0.00172128,0.00172128,0.00172128,0.00323309,0.00203877,0.841815,0.0213215,0.0018568,0.00170794,0.0018568,0.0018568,0.00191858,0.00191858,0.00170794,0.182288,0.363238,0.363221,0.317506,0.563116,0.218595,0.639587,0.523117,0.655913,0.555794,0.496787,0.880863,0.631574,0.791238,0.305019,0.173603,0.542443,0.30765,0.669064,0.0867761,0.285142,0.214003,0.578812,0.264095
period12,0.985938,0.973479,0.0015625,1,0.00171631,0.973479,1,0.973479,0.973479,0.00417316,0.0019733,0.00175675,0.00175675,0.00175675,0.00417316,0.00216431,0.901599,0.168419,0.0019733,0.00173543,0.0019733,0.0019733,0.00196542,0.00196542,0.00173543,0.59701,0.599924,0.591362,0.45044,0.545106,0.743168,0.401618,0.086091,0.7454,0.23012,0.692685,0.500667,0.22062,0.43343,0.364507,0.460507,0.210984,0.202186,0.408586,0.431753,0.321174,0.679696,0.583349,0.233736
period13,0.998508,1,0.0016129,1,0.00177159,0.984162,1,0.984162,0.984162,0.00317113,0.0019249,0.00180229,0.00180229,0.00180229,0.00317113,0.00211223,0.939713,0.205667,0.0019249,0.00179023,0.0019249,0.0019249,0.0020067,0.0020067,0.00179023,0.460937,0.196357,0.557319,0.418678,0.406034,0.420052,0.356778,0.100783,0.0703921,0.643687,0.412964,0.695543,0.309822,0.600718,0.628223,0.309683,0.202963,0.193117,0.429894,0.482384,0.879584,0.189723,0.742852,0.299493
period14,0.998402,1,0.00172414,1,0.00189358,0.983069,1,0.983069,0.983069,0.00338805,0.0020571,0.0019263,0.0019263,0.0019263,0.00338805,0.00225703,0.952558,0.285225,0.0020571,0.00191345,0.0020571,0.0020571,0.00214446,0.00214446,0.00191345,0.417611,0.480591,0.513724,0.540434,0.511484,0.643659,0.862033,0.170422,0.70296,0.198358,0.0795436,0.372015,0.809491,0.515457,0.582726,0.358777,0.669334,0.640951,0.716359,0.625529,0.492789,0.371413,0.215687,0.476556
period15,0.999641,1,0.00196078,1,0.00215302,0.982036,1,0.997965,0.982036,0.00372198,0.00232568,0.00218879,0.00218879,0.00218879,0.00372198,0.00255121,1,0.357293,0.00232568,0.00217537,0.00232568,0.00232568,0.00243484,0.00243484,0.00217537,0.257558,0.544185,0.776511,0.371547,0.595915,0.350956,0.89219,0.483987,0.22684,0.548895,0.436596,0.0881541,0.564606,0.0920582,0.322873,0.358374,0.33821,0.527357,0.436577,0.669047,0.473289,0.386365,0.300977,0.548382
