period6,0.860256,0.103742,0.00128205,0.744872,0.00266309,0.55001,0.757692,0.00882197,0.00882197,0.00215294,0.00149458,0.00142959,0.00142959,0.00142959,0.00215294,0.00164098,0.00215294,0.00236152,0.00149458,0.00142318,0.00149458,0.00149458,0.00158928,0.00158928,0.00142318,0.436442,0.302129,0.444908,0.125827,0.839736,0.459502,0.0589685,0.479783,0.686766,0.538784,0.755493,0.192534,0.0633197,0.405283,0.169657,0.468931,0.453308,0.398164,0.494436,0.579215,0.43187,0.34804,0.4734,0.683496
period7,0.898718,0.293666,0.00128205,0.847436,0.00266115,0.626487,0.821795,0.148323,0.0119731,0.00246401,0.00152529,0.00143263,0.00143263,0.00143263,0.00246401,0.00167437,0.00243137,0.00270158,0.00152529,0.00142348,0.00152529,0.00152529,0.0015953,0.0015953,0.00142348,0.373157,0.150305,0.492053,0.275116,0.497316,0.335752,0.850325,0.563287,0.397103,0.92513,0.799548,0.634824,0.520718,0.794041,0.541771,0.110822,0.424912,0.354133,0.454964,0.400653,0.334425,0.572417,0.773306,0.461521
period8,0.896053,0.599966,0.00131579,0.882895,0.0027277,0.713787,0.896053,0.497019,0.345746,0.00255526,0.00156795,0.00147052,0.00147052,0.00147052,0.00255526,0.00172229,0.286631,0.0234422,0.00156795,0.00146091,0.00156795,0.00156795,0.00163777,0.00163777,0.00146091,0.197887,0.594618,0.357037,0.468247,0.14627,0.453639,0.476059,0.426544,0.413511,0.415024,0.44194,0.40206,0.454981,0.754805,0.41121,0.732444,0.343535,0.706865,0.34032,0.280172,0.446483,0.322863,0.711032,0.532415
period9,0.958571,0.876782,0.00142857,0.944286,0.00294109,0.845626,0.958571,0.752546,0.61742,0.00287254,0.00171172,0.0015973,0.0015973,0.0015973,0.00287254,0.00187996,0.540526,0.0245813,0.00171172,0.00158602,0.00171172,0.00171172,0.00177955,0.00177955,0.00158602,0.269743,0.454341,0.132084,0.727035,0.543531,0.466537,0.47373,0.445666,0.94751,0.391965,0.307286,0.761735,0.480097,0.483217,0.552094,0.539289,0.390638,0.53586,0.265677,0.357665,0.39254,0.26333,0.386692,0.300103
period10,0.972059,0.902365,0.00147059,0.972059,0.00299076,0.909471,0.972059,0.853059,0.824853,0.00314952,0.00178091,0.00164606,0.00164606,0.00164606,0.00314952,0.00195573,0.716449,0.0144579,0.00178091,0.00163277,0.00178091,0.00178091,0.00183542,0.00183542,0.00163277,0.675325,0.854128,0.641324,0.519365,0.643989,0.518222,0.896575,0.572905,0.0478432,0.420339,0.0726494,0.759466,0.150452,0.344492,0.36593,0.766603,0.384941,0.324559,0.336405,0.77695,0.262773,0.710637,0.377469,0.437126
period11,0.999984,1,0.00153846,0.998556,0.00183194,1,1,1,0.924602,0.0030237,0.00183618,0.00171925,0.00171925,0.00171925,0.0030237,0.0020162,0.904839,0.0214905,0.00183618,0.00170774,0.00183618,0.00183618,0.00191454,0.00191454,0.00170774,0.182288,0.363238,0.363221,0.317552,0.563214,0.218596,0.639587,0.526525,0.65603,0.55589,0.502351,0.891814,0.658988,0.822884,0.305808,0.173768,0.547171,0.308464,0.674242,0.0866043,0.28532,0.21404,0.582969,0.26504
period12,0.999985,1,0.0015625,0.998555,0.0018583,1,1,1,0.985924,0.00294809,0.0018527,0.00174488,0.00174488,0.00174488,0.00294809,0.00203324,1,0.183804,0.0018527,0.00173426,0.0018527,0.0018527,0.00194185,0.00194185,0.00173426,0.59701,0.599924,0.591362,0.450872,0.545653,0.743176,0.401618,0.0859132,0.746194,0.230281,0.701129,0.506376,0.223906,0.442514,0.367888,0.459948,0.212403,0.202421,0.412531,0.434078,0.324001,0.679658,0.589528,0.234571
period13,0.999984,1,0.0016129,0.998507,0.00191821,1,1,1,0.98547,0.00304246,0.00191224,0.00180104,0.00180104,0.00180104,0.00304246,0.00209847,1,0.216614,0.00191224,0.0017901,0.00191224,0.00191224,0.00200423,0.00200423,0.0017901,0.460937,0.196357,0.557319,0.418719,0.406073,0.420053,0.356778,0.100784,0.0703883,0.643758,0.413427,0.696424,0.313199,0.608776,0.628925,0.309929,0.203099,0.193215,0.430333,0.482388,0.880619,0.189505,0.743706,0.299378
period14,0.999993,1,0.00172414,0.998401,0.00205041,1,1,1,0.994768,0.00223827,0.00194411,0.0019152,0.0019152,0.0019152,0.00223827,0.00213425,1,1,0.00194411,0.00191236,0.00194411,0.00194411,0.00212242,0.00212242,0.00191236,0.417611,0.480591,0.513724,0.540942,0.511959,0.643665,0.862033,0.17126,0.703656,0.198471,0.079511,0.372449,0.82171,0.522612,0.588471,0.357426,0.67611,0.645659,0.723694,0.624889,0.497464,0.371452,0.217064,0.476062
period15,0.999998,1,0.00196078,0.998175,0.00233163,1,1,1,1,0.00196078,0.00215302,0.00217186,0.00217186,0.00217186,0.00196078,0.00236368,1,1,0.00215302,0.00217371,0.00215302,0.00215302,0.00240126,0.00240126,0.00217371,0.257558,0.544185,0.776511,0.372027,0.596792,0.35096,0.89219,0.491011,0.227065,0.549688,0.436716,0.0881498,0.565554,0.092042,0.32695,0.36006,0.342567,0.527268,0.442734,0.667367,0.480117,0.390621,0.304654,0.546679
