period6,0.538579,1,1,0.984324,0.573514,0.0730317,0.0337605,0.00117585,0.0499377,0.00547604,0.086802,0.0492129,0.0499377,0.00547604,0.00609922,0.00547604,0.416757,0.254897,0.00117585,0.00547604,0.00105244,0.00105244,0.00105244,0.00547604,0.00547604,0.00111444,0.000624602,0.000624602,0.939989,0.386928,0.595428,0.251582,0.291243,0.407387,0.616598,0.697405,0.558644,0.473628,0.628461,0.440371,0.474376,0.115966,0.82198,0.353876,0.474198,0.413544,0.265879
period7,0.853299,1,1,0.984324,0.573514,0.0508269,0.0416747,0.0241227,0.0508269,0.00101315,0.162944,0.0948174,0.00966423,0.00101315,0.0019238,0.00146913,0.422162,0.389276,0.000970103,0.00101315,0.000608415,0.000608415,0.000653782,0.00146913,0.00146913,0.000699018,0.000910315,0.000604132,0.249641,0.153769,0.12194,0.491202,0.480543,0.33952,0.399052,0.450925,0.847814,0.517841,0.459943,0.622747,0.556411,0.199613,0.299437,0.178311,0.551727,0.456298,0.212913
period8,0.924365,1,1,0.98973,0.573514,0.0501511,0.0411276,0.0375222,0.273106,0.00597043,0.213706,0.140161,0.00556023,0.00597043,0.00151327,0.00106081,0.432973,0.471287,0.000964314,0.00100487,0.000805679,0.00379089,0.000613157,0.00106081,0.00106081,0.000658173,0.000926161,0.000603556,0.759558,0.261772,0.582238,0.462498,0.613234,0.747092,0.632709,0.729646,0.562475,0.328342,0.324777,0.655577,0.575787,0.365051,0.602529,0.631236,0.318725,0.441539,0.455977
period9,0.939594,1,1,0.963684,0.726842,0.049773,0.0457989,0.0376046,0.334739,0.148683,0.315228,0.201153,0.0055541,0.0157719,0.00151389,0.0010602,0.447895,0.482136,0.00554543,0.001004,0.0201743,0.00878759,0.000613096,0.0010602,0.0010602,0.000658235,0.000927033,0.000784646,0.649729,0.634009,0.299505,0.61612,0.226634,0.225099,0.480417,0.517966,0.600738,0.39365,0.529694,0.497876,0.381159,0.23058,0.146595,0.627025,0.276123,0.674963,0.78805
period10,0.959898,1,1,0.953646,0.901563,0.0644013,0.0455866,0.0374328,0.377739,0.309162,0.548731,0.272859,0.00471793,0.0258583,0.00143014,0.000977012,0.448437,0.586631,0.00552219,0.00100707,0.202203,0.0138675,0.00060482,0.000977012,0.000977012,0.000649903,0.000925215,0.000783496,0.623183,0.571178,0.688304,0.445648,0.369013,0.423225,0.399168,0.358958,0.413199,0.531651,0.620398,0.444673,0.534939,0.424112,0.431,0.275515,0.326188,0.531942,0.859731
period11,0.970051,1,1,0.953886,0.933161,0.17891,0.050701,0.037842,0.388959,0.35506,0.665482,0.535413,0.00386854,0.0359145,0.00135242,0.000892504,0.446114,0.829063,0.0147961,0.00100787,0.287026,0.0278922,0.000596412,0.000892504,0.000892504,0.000642169,0.000929545,0.00087774,0.378442,0.364961,0.717504,0.129013,0.20246,0.316154,0.644503,0.604266,0.675463,0.577333,0.723622,0.169452,0.629706,0.631018,0.58339,0.255823,0.571382,0.253354,0.426381
period12,0.989947,1,1,1,0.947619,0.502392,0.109818,0.040963,0.403372,0.352707,0.730688,0.642377,0.00207628,0.0424213,0.0012351,0.00073563,0.455556,0.888053,0.020996,0.00104985,0.333306,0.0339947,0.000602274,0.00073563,0.00073563,0.000651957,0.000984999,0.000949112,0.741079,0.511815,0.677726,0.53622,0.167278,0.337331,0.643107,0.0448264,0.672309,0.507042,0.421992,0.283456,0.363794,0.56188,0.356475,0.358858,0.511384,0.627532,0.228065
period13,0.995238,1,1,1,0.947619,0.567385,0.459127,0.0423213,0.509751,0.380766,0.767725,0.70042,0.00152145,0.0426654,0.00120199,0.000680441,0.455556,0.913191,0.0371625,0.00105303,0.345796,0.0389277,0.000596785,0.000680441,0.000680441,0.000648664,0.00099934,0.000993563,0.326796,0.132298,0.713224,0.551001,0.903503,0.720924,0.480462,0.497799,0.32681,0.6113,0.651989,0.426736,0.479402,0.475831,0.452851,0.528978,0.451263,0.47912,0.0786928
period14,0.995238,1,1,1,0.947619,0.604062,0.521799,0.0423845,0.72457,0.392016,0.788889,0.73735,0.00152145,0.0584014,0.00120442,0.000680441,0.455556,0.92367,0.125046,0.00106133,0.372433,0.0399499,0.000596785,0.000680441,0.000680441,0.000648905,0.00100001,0.00103046,0.520974,0.29993,0.484514,0.66068,0.815821,0.663606,0.092665,0.755252,0.335138,0.441167,0.416833,0.394662,0.338992,0.645048,0.189709,0.282214,0.620412,0.673603,0.433281
period15,0.994798,1,1,1,0.965896,0.676555,0.56969,0.0575585,0.802384,0.399514,0.815607,0.770808,0.00165762,0.0865279,0.00131716,0.000742839,0.474566,0.95109,0.317021,0.0011679,0.378152,0.0551989,0.000651889,0.000742839,0.000742839,0.000708989,0.00110144,0.0400724,0.492702,0.62367,0.173658,0.804128,0.415033,0.419307,0.51372,0.605707,0.573591,0.539583,0.656031,0.609995,0.527705,0.466614,0.456535,0.627416,0.683353,0.623861,0.33579
period16,0.999432,1,1,1,0.999375,0.728225,0.6621,0.0801663,0.870032,0.41779,0.999248,1,0.0253509,0.166583,0.00238657,0.00111239,0.485455,1,0.450699,0.0746781,0.406885,0.0844903,0.000716625,0.00111239,0.00111239,0.000843271,0.00117777,0.0853351,0.224342,0.959921,0.951607,0.110157,0.438123,0.431213,0.613176,0.284722,0.660171,0.744574,0.802228,0.456673,0.385472,0.856477,0.541318,0.197746,0.538301,0.436166,0.494671
period17,0.999918,1,1,1,0.999918,0.998069,0.998731,0.14618,0.888691,0.52581,0.99912,1,0.168312,0.328323,0.00162417,0.00122178,0.491304,1,1,0.217237,0.39865,0.201872,0.000742537,0.00122178,0.00122178,0.000782526,0.00144873,0.184146,1,0.409529,0.292783,0.269113,0.552235,0.071479,0.867489,0.672667,0.617806,0.4523,0.842931,0.736129,0.548644,0.460733,0.416765,0.702178,0.612388,0.694777,0.5656
period18,1,1,1,1,0.999915,0.999017,0.999981,1,0.905373,0.622951,1,1,0.265972,0.474308,0.0017778,0.00799389,1,1,1,0.278369,0.389863,0.32201,0.00107915,0.00134459,0.00134459,0.000856842,0.00588235,1,1,0.266922,0.158182,0.155716,0.684848,0.686811,0.328476,0.6894,0.11594,0.598774,0.518567,0.222035,0.382415,0.3995,0.13431,0.427397,0.714946,0.843741,0.877062
period19,1,1,1,1,0.999991,0.999027,1,1,1,0.764567,1,1,0.321896,0.654331,0.00184323,0.0157509,1,1,1,0.355118,0.469471,0.570064,0.00650442,0.00144447,0.00144447,0.000912904,0.00434783,1,1,0.772185,0.808185,0.840243,0.499655,0.277482,0.364173,0.129386,0.265123,0.540689,0.314648,0.766653,0.271291,0.17765,0.0915371,0.46277,0.817979,0.287296,0.0840588
period20,1,1,1,1,0.999989,0.998934,1,1,1,0.804673,1,1,0.402561,0.757944,0.00207578,0.0268522,1,1,1,0.393458,0.47326,0.667108,0.00823799,0.0100788,0.0100788,0.0010605,0.0305556,1,1,0.0489468,0.288519,0.145357,0.288843,0.446819,0.511893,0.328592,0.455975,0.331791,0.611386,0.832891,0.295288,0.367911,0.28724,0.632777,0.509016,0.609297,0.395023
period21,1,1,1,1,0.999988,0.998875,1,1,1,0.839394,1,1,0.496257,0.79899,0.00228046,0.0478016,1,1,1,0.415152,0.471329,0.730795,0.00969715,0.0110418,0.0386116,0.00116049,0.087234,1,1,0.473706,0.492859,0.468217,0.300706,0.223514,0.339696,0.170779,0.460595,0.267271,0.218949,0.484158,0.0996527,0.524802,0.468238,0.80394,0.157942,0.665834,0.536579
period22,1,1,1,1,0.999989,0.998875,1,1,1,0.831,1,1,0.534281,0.791,0.0022847,0.114368,1,1,1,0.411,0.456829,0.753243,0.0194271,0.0206345,0.0675012,0.00117867,0.122414,1,1,0.515297,0.354779,0.651542,0.220455,0.0941212,0.453294,0.498034,0.627304,0.199244,0.388319,0.703826,0.526225,0.607728,0.353977,0.477526,0.374214,0.445221,0.300433
period23,1,1,1,1,0.999988,0.998839,1,1,1,0.864211,1,1,0.546459,0.843158,0.00236793,0.190778,1,1,1,0.432632,0.470388,0.792978,0.0305822,0.0318083,0.131165,0.0012445,0.185,1,1,0.805328,0.390918,0.544395,0.751875,0.390309,0.557359,0.493192,0.344977,0.496384,0.133763,0.382602,0.419987,0.388693,0.53533,0.414131,0.591505,0.580506,0.3799
