period6,0.538579,1,1,0.984324,0.573514,0.0730317,0.0337605,0.00117585,0.0499377,0.00547604,0.086802,0.0492129,0.0499377,0.00547604,0.00609922,0.00547604,0.416757,0.254897,0.00117585,0.00547604,0.00105244,0.00105244,0.00105244,0.00547604,0.00547604,0.00111444,0.000624602,0.000624602,0.939989,0.386928,0.595428,0.251582,0.291243,0.407387,0.616598,0.697405,0.558644,0.473628,0.628461,0.440371,0.474376,0.115966,0.82198,0.353876,0.474198,0.413544,0.265879
period7,0.853299,1,1,0.984324,0.573514,0.0508269,0.0416747,0.0241227,0.0508269,0.00101315,0.162944,0.0948174,0.00966423,0.00101315,0.0019238,0.00146913,0.422162,0.389276,0.000970103,0.00101315,0.000608415,0.000608415,0.000653782,0.00146913,0.00146913,0.000699018,0.000910315,0.000604132,0.249641,0.153769,0.12194,0.491202,0.480543,0.33952,0.399052,0.450925,0.847814,0.517841,0.459943,0.622747,0.556411,0.199613,0.299437,0.178311,0.551727,0.456298,0.212913
period8,0.924365,1,1,0.98973,0.573514,0.0501511,0.0411276,0.0375222,0.273106,0.00597043,0.213706,0.140161,0.00556023,0.00597043,0.00151327,0.00106081,0.432973,0.471287,0.000964314,0.00100487,0.000805679,0.00379089,0.000613157,0.00106081,0.00106081,0.000658173,0.000926161,0.000603556,0.759558,0.261772,0.582238,0.462498,0.613234,0.747092,0.632709,0.729646,0.562475,0.328342,0.324777,0.655577,0.575787,0.365051,0.602529,0.631236,0.318725,0.441539,0.455977
period9,0.939594,1,1,0.963684,0.726842,0.049773,0.0457989,0.0376046,0.334739,0.148683,0.315228,0.201153,0.0055541,0.0157719,0.00151389,0.0010602,0.447895,0.482136,0.00554543,0.001004,0.0201743,0.00878759,0.000613096,0.0010602,0.0010602,0.000658235,0.000927033,0.000784646,0.649729,0.634009,0.299505,0.61612,0.226634,0.225099,0.480417,0.517966,0.600738,0.39365,0.529694,0.497876,0.381159,0.23058,0.146595,0.627025,0.276123,0.674963,0.78805
period10,0.959898,1,1,0.953646,0.901563,0.0644013,0.0455866,0.0374328,0.377739,0.309162,0.548731,0.272859,0.00471793,0.0258583,0.00143014,0.000977012,0.448437,0.586631,0.00552219,0.00100707,0.202203,0.0138675,0.00060482,0.000977012,0.000977012,0.000649903,0.000925215,0.000783496,0.623183,0.571178,0.688304,0.445648,0.369013,0.423225,0.399168,0.358958,0.413199,0.531651,0.620398,0.444673,0.534939,0.424112,0.431,0.275515,0.326188,0.531942,0.859731
period11,0.970051,1,1,0.953886,0.933161,0.17891,0.050701,0.037842,0.388959,0.35506,0.665482,0.535413,0.00386854,0.0359145,0.00135242,0.000892504,1,0.829063,0.0147961,0.00100787,0.287026,0.0278922,0.000596412,0.000892504,0.000892504,0.000642169,0.000929545,0.00087774,0.378442,0.364961,0.717504,0.129013,0.20246,0.316154,0.644503,0.604266,0.675463,0.577333,0.723622,0.169452,0.629706,0.631018,0.58339,0.255823,0.571382,0.253354,0.426381
period12,1,1,1,1,0.947619,0.506505,0.110709,0.0412902,0.406479,0.355417,0.730688,0.642377,0.00110847,0.0427412,0.0011425,0.000639361,1,0.896082,0.0211614,0.00105106,0.335861,0.0342469,0.000592698,0.000639361,0.000639361,0.000642746,0.000988454,0.00095233,0.741079,0.511815,0.677726,0.53622,0.167278,0.339009,0.643107,0.0450219,0.672235,0.507042,0.421992,0.283456,0.363794,0.56188,0.356475,0.358858,0.511384,0.627532,0.228065
period13,1,1,1,1,0.947619,0.569622,0.460932,0.0424837,0.511712,0.382226,0.767725,0.70042,0.00105026,0.0428253,0.00115558,0.000633571,1,0.917082,0.0373047,0.0010529,0.347118,0.0390716,0.000592122,0.000633571,0.000633571,0.000644047,0.00100106,0.000995262,0.326796,0.132298,0.713224,0.551001,0.903503,0.722074,0.480462,0.499205,0.327475,0.6113,0.651989,0.426736,0.479402,0.475831,0.452851,0.528978,0.451263,0.47912,0.0786928
period14,1,1,1,1,0.947619,0.606474,0.523877,0.0425488,0.727558,0.393625,0.788889,0.73735,0.00105026,0.0586342,0.00115755,0.000633571,1,0.927611,0.125539,0.00105762,0.373958,0.0401069,0.000592122,0.000633571,0.000633571,0.000644243,0.00100174,0.00103213,0.520974,0.29993,0.484514,0.66068,0.815821,0.665065,0.092665,0.754716,0.33518,0.441167,0.416833,0.394662,0.338992,0.645048,0.189709,0.282214,0.620412,0.673603,0.433281
period15,1,1,1,1,0.965896,0.67957,0.572221,0.0578081,0.806057,0.401329,0.815607,0.770808,0.00114334,0.0869101,0.00126545,0.000691708,1,0.955541,0.318424,0.00115938,0.379866,0.0554399,0.000646806,0.000691708,0.000691708,0.000703849,0.00110356,0.0402458,0.492702,0.62367,0.173658,0.804128,0.415033,0.419346,0.51372,0.605338,0.573956,0.539583,0.656031,0.609995,0.527705,0.466614,0.456535,0.627416,0.683353,0.623861,0.33579
period16,1,1,1,1,0.999388,0.728581,0.662423,0.0802046,0.87047,0.417997,0.999248,1,0.0253085,0.166665,0.00238181,0.00111157,1,1,0.450919,0.0747136,0.407087,0.0845314,0.000716544,0.00111157,0.00111157,0.000842798,0.00117802,0.0853761,0.224342,0.959921,0.951607,0.110154,0.438125,0.430966,0.613183,0.284635,0.660245,0.744574,0.802228,0.456673,0.385472,0.856477,0.541318,0.197746,0.538301,0.436165,0.494671
period17,1,1,1,1,0.999918,0.998072,0.998733,0.146181,0.888756,0.525848,1,1,0.168317,0.328347,0.00162417,0.00122179,1,1,1,0.217252,0.398678,0.201886,0.000742538,0.00122179,0.00122179,0.000782526,0.00144873,0.184146,0.517279,0.409405,0.292999,0.269114,0.552235,0.0714776,0.867489,0.672667,0.617806,0.452291,0.84293,0.736155,0.548648,0.600011,0.397085,0.702178,0.612388,0.694777,0.5656
period18,1,1,1,1,0.999991,0.999035,1,0.153333,1,0.687313,1,1,0.265985,0.523134,0.00177756,0.00799423,1,1,1,0.306716,0.429955,0.355024,0.00107917,0.00134461,0.00134461,0.000856819,0.00154827,1,1,0.266922,0.158182,0.155721,0.684893,0.686821,0.328494,0.68941,0.115928,0.598774,0.518567,0.222035,0.382415,0.3995,0.13431,0.427397,0.714946,0.843738,0.87706
period19,1,1,1,1,0.999991,0.999027,1,0.2125,1,0.764567,1,1,0.321896,0.654331,0.00184323,0.0157509,1,1,1,0.355118,0.469471,0.570064,0.00650442,0.00144447,0.00144447,0.000912904,0.0016087,1,1,0.772185,0.808185,0.840243,0.499655,0.277482,0.364173,0.129386,0.265123,0.540689,0.314648,0.766653,0.271291,0.17765,0.0915371,0.46277,0.817979,0.287296,0.0840588
period20,1,1,1,1,0.999989,0.998934,1,0.369474,1,0.804673,1,1,0.402561,0.757944,0.00207578,0.0268522,1,1,1,0.393458,0.47326,0.667108,0.00823799,0.0100788,0.0100788,0.0010605,0.0120584,1,1,0.0489468,0.288519,0.145357,0.288843,0.446819,0.511893,0.328592,0.455975,0.331791,0.611386,0.832891,0.295288,0.367911,0.28724,0.632777,0.509016,0.609297,0.395023
