period6,0.860256,0.103742,0.00128205,0.744872,0.00266309,0.55001,0.757692,0.00882197,0.00882197,0.00215294,0.00149458,0.00142959,0.00142959,0.00142959,0.00215294,0.00164098,0.00215294,0.00236152,0.00149458,0.00142318,0.00149458,0.00149458,0.00158928,0.00158928,0.00142318,0.436442,0.302129,0.444908,0.125827,0.839736,0.459502,0.0589685,0.479783,0.686766,0.538784,0.755493,0.192534,0.0633197,0.405283,0.169657,0.468931,0.453308,0.398164,0.494436,0.579215,0.43187,0.34804,0.4734,0.683496
period7,0.898718,0.293666,0.00128205,0.847436,0.00266115,0.626487,0.821795,0.148323,0.0119731,0.00246401,0.00152529,0.00143263,0.00143263,0.00143263,0.00246401,0.00167437,0.00243137,0.00270158,0.00152529,0.00142348,0.00152529,0.00152529,0.0015953,0.0015953,0.00142348,0.373157,0.150305,0.492053,0.275116,0.497316,0.335752,0.850325,0.563287,0.397103,0.92513,0.799548,0.634824,0.520718,0.794041,0.541771,0.110822,0.424912,0.354133,0.454964,0.400653,0.334425,0.572417,0.773306,0.461521
period8,1,0.668116,0.00131579,0.882895,0.0027277,0.786178,0.896053,0.54413,0.375309,0.00259561,0.00157194,0.00147091,0.00147091,0.00147091,0.00259561,0.00172665,0.31353,0.0251802,0.00157194,0.00146095,0.00157194,0.00157194,0.00163856,0.00163856,0.00146095,0.197887,0.594618,0.357037,0.468232,0.146268,0.453639,0.476059,0.413494,0.413498,0.415011,0.448322,0.427824,0.452918,0.769907,0.417655,0.731102,0.343232,0.706892,0.339859,0.280212,0.453845,0.321259,0.701924,0.529459
period9,1,0.913235,0.00142857,0.944286,0.00294109,0.878012,0.958571,0.780868,0.639901,0.00283148,0.00170767,0.0015969,0.0015969,0.0015969,0.00283148,0.00187552,0.560618,0.0251393,0.00170767,0.00158598,0.00170767,0.00170767,0.00177876,0.00177876,0.00158598,0.269743,0.454341,0.132084,0.72706,0.543549,0.466537,0.47373,0.446213,0.947544,0.391977,0.305903,0.785539,0.485588,0.49152,0.555674,0.539486,0.388427,0.535173,0.261459,0.358951,0.39273,0.263421,0.380868,0.299392
period10,1,0.926866,0.00147059,0.972059,0.00299076,0.932779,0.972059,0.874745,0.845729,0.00297615,0.00176383,0.00164438,0.00164438,0.00164438,0.00297615,0.00193701,0.734344,0.0143631,0.00176383,0.00163261,0.00176383,0.00176383,0.00183206,0.00183206,0.00163261,0.675325,0.854128,0.641324,0.519438,0.644083,0.518223,0.896575,0.57509,0.0478341,0.420395,0.0700898,0.776647,0.145387,0.343169,0.369238,0.765234,0.387366,0.326133,0.339393,0.777149,0.25515,0.713896,0.3767,0.437211
period11,1,0.970769,0.00153846,1,0.00168994,0.970769,1,0.94,0.924615,0.00302346,0.00183616,0.00171925,0.00171925,0.00171925,0.00302346,0.00201617,0.852048,0.0212453,0.00183616,0.00170774,0.00183616,0.00183616,0.00191453,0.00191453,0.00170774,0.182288,0.363238,0.363221,0.317552,0.563214,0.218596,0.639587,0.526529,0.65603,0.55589,0.502358,0.891826,0.636025,0.796376,0.305809,0.173768,0.547177,0.308464,0.674248,0.0866041,0.285321,0.21404,0.582974,0.265041
period12,1,0.985938,0.0015625,1,0.00171631,0.985938,1,0.985938,0.985938,0.00294678,0.00185257,0.00174486,0.00174486,0.00174486,0.00294678,0.0020331,0.911858,0.169466,0.00185257,0.00173426,0.00185257,0.00185257,0.00194183,0.00194183,0.00173426,0.59701,0.599924,0.591362,0.450872,0.545654,0.743176,0.401618,0.085913,0.746194,0.230281,0.701139,0.506382,0.222164,0.437697,0.367892,0.459948,0.212404,0.202422,0.412535,0.43408,0.324004,0.679658,0.589535,0.234572
period13,1,1,0.0016129,1,0.00177159,0.985484,1,0.985484,0.985484,0.0030411,0.00191211,0.00180103,0.00180103,0.00180103,0.0030411,0.00209832,0.94084,0.20583,0.00191211,0.0017901,0.00191211,0.00191211,0.0020042,0.0020042,0.0017901,0.460937,0.196357,0.557319,0.418719,0.406073,0.420053,0.356778,0.100784,0.0703883,0.643758,0.413432,0.696433,0.310104,0.60139,0.628932,0.309932,0.203101,0.193216,0.430337,0.482388,0.88063,0.189502,0.743715,0.299377
period14,1,1,0.00172414,1,0.00189358,0.984483,1,0.984483,0.984483,0.00324911,0.00204345,0.00192496,0.00192496,0.00192496,0.00324911,0.00224219,0.953784,0.285522,0.00204345,0.00191331,0.00204345,0.00204345,0.00214179,0.00214179,0.00191331,0.417611,0.480591,0.513724,0.540495,0.511541,0.64366,0.862033,0.170523,0.703044,0.198372,0.0795109,0.372451,0.810511,0.516055,0.583421,0.358614,0.670153,0.64152,0.717245,0.625451,0.493354,0.371418,0.215853,0.476496
period15,1,1,0.00196078,1,0.00215302,1,1,1,1,0.00196078,0.00215302,0.00217186,0.00217186,0.00217186,0.00196078,0.00236368,1,0.362,0.00215302,0.00217371,0.00215302,0.00215302,0.00240126,0.00240126,0.00217371,0.257558,0.544185,0.776511,0.372027,0.596792,0.35096,0.89219,0.491011,0.227065,0.549688,0.436717,0.0881498,0.565554,0.092042,0.32695,0.36006,0.342567,0.527268,0.442734,0.667367,0.480117,0.390621,0.304654,0.546679
