period7,0.995689,1,0.00128205,0.847436,0.00266115,0.684735,0.821795,0.155219,0.00415755,0.00169248,0.00144913,0.00142511,0.00142511,0.00142511,0.00169248,0.00159155,0.00247397,0.00193589,0.00144913,0.00142273,0.00144913,0.00144913,0.00158037,0.00158037,0.00142273,0.373157,0.150305,0.492053,0.275252,0.497623,0.335753,0.850325,0.566952,0.397333,0.925768,0.822672,0.672315,0.522995,0.791889,0.545265,0.111077,0.427482,0.35303,0.457772,0.400303,0.336279,0.57108,0.778632,0.461685
period8,0.997834,1,0.00131579,0.882895,0.0027277,0.78467,0.896053,0.543149,0.374693,0.00259477,0.00157185,0.00147091,0.00147091,0.00147091,0.00259477,0.00172656,0.312969,0.025144,0.00157185,0.00146094,0.00157185,0.00157185,0.00163854,0.00163854,0.00146094,0.197887,0.594618,0.357037,0.468232,0.146268,0.453639,0.476059,0.413765,0.413498,0.415011,0.44819,0.427287,0.452961,0.769593,0.417521,0.73113,0.343238,0.706892,0.339868,0.280211,0.453692,0.321292,0.702113,0.529521
period9,0.998425,1,0.00142857,0.944286,0.00294109,0.87678,0.958571,0.779791,0.639047,0.00283305,0.00170783,0.00159691,0.00159691,0.00159691,0.00283305,0.00187569,0.559854,0.0251181,0.00170783,0.00158598,0.00170783,0.00170783,0.00177879,0.00177879,0.00158598,0.269743,0.454341,0.132084,0.72706,0.543548,0.466537,0.47373,0.446192,0.947543,0.391976,0.305956,0.784634,0.485379,0.491204,0.555538,0.539479,0.388511,0.535199,0.26162,0.358902,0.392723,0.263417,0.381089,0.299419
period10,0.998452,1,0.00147059,0.972059,0.00299076,0.931487,0.972059,0.873544,0.844572,0.00298576,0.00176477,0.00164447,0.00164447,0.00164447,0.00298576,0.00193805,0.733353,0.0143683,0.00176477,0.00163262,0.00176477,0.00176477,0.00183225,0.00183225,0.00163262,0.675325,0.854128,0.641324,0.519434,0.644078,0.518223,0.896575,0.574968,0.0478346,0.420392,0.0702316,0.775695,0.145667,0.343243,0.369055,0.76531,0.387231,0.326046,0.339227,0.777138,0.255573,0.713715,0.376743,0.437207
period11,0.998556,1,0.00153846,0.986154,0.00305116,0.957472,0.986154,0.927173,0.912023,0.00325466,0.00185892,0.00172149,0.00172149,0.00172149,0.00325466,0.00204109,0.840763,0.0213293,0.00185892,0.00170796,0.00185892,0.00185892,0.001919,0.001919,0.00170796,0.182288,0.363238,0.363221,0.317501,0.563106,0.218595,0.639587,0.522766,0.655901,0.555784,0.501777,0.890683,0.631116,0.790709,0.304938,0.173586,0.541956,0.307566,0.668531,0.0867938,0.285123,0.213999,0.578384,0.263998
period12,0.998555,1,0.0015625,0.985938,0.00309842,0.972217,0.985937,0.972217,0.972217,0.00429737,0.00198552,0.00175795,0.00175795,0.00175795,0.00429737,0.0021776,0.90056,0.168313,0.00198552,0.00173555,0.00198552,0.00198552,0.00196781,0.00196781,0.00173555,0.59701,0.599924,0.591362,0.450397,0.54505,0.743167,0.401618,0.086109,0.745319,0.230104,0.70027,0.505795,0.220464,0.432998,0.364164,0.460564,0.21084,0.202162,0.408186,0.431517,0.320887,0.6797,0.582722,0.233651
period13,0.998508,1,0.0016129,0.985484,0.00319749,0.971328,0.985484,0.971328,0.971328,0.00443389,0.00204914,0.00181451,0.00181451,0.00181451,0.00443389,0.00224725,0.928762,0.204086,0.00204914,0.00179143,0.00204914,0.00204914,0.00203096,0.00203096,0.00179143,0.460937,0.196357,0.557319,0.418274,0.405646,0.420048,0.356778,0.100773,0.0704296,0.642999,0.412964,0.695543,0.307086,0.594188,0.621334,0.307263,0.20162,0.192157,0.425592,0.482345,0.869417,0.191871,0.734468,0.30062
period14,0.998402,1,0.00172414,0.984483,0.00341592,0.969366,0.984483,0.969366,0.969366,0.00473471,0.00218945,0.00193931,0.00193931,0.00193931,0.00473471,0.00240083,0.940674,0.282345,0.00218945,0.00191473,0.00218945,0.00218945,0.00217027,0.00217027,0.00191473,0.417611,0.480591,0.513724,0.539838,0.510928,0.643652,0.862033,0.169441,0.702145,0.198225,0.0795436,0.372015,0.799601,0.509666,0.575998,0.360359,0.661399,0.635437,0.707768,0.626277,0.487314,0.371369,0.214074,0.477134
period15,0.998175,1,0.00196078,0.982353,0.00387973,0.9652,0.982353,0.9652,0.9652,0.00537257,0.00248751,0.00220466,0.00220466,0.00220466,0.00537257,0.00272697,0.932721,0.336617,0.00248751,0.00217693,0.00248751,0.00248751,0.00246632,0.00246632,0.00217693,0.257558,0.544185,0.776511,0.371097,0.595094,0.350952,0.89219,0.477404,0.22663,0.548151,0.436102,0.0881714,0.549353,0.092319,0.319052,0.356794,0.334126,0.52744,0.430807,0.670621,0.466889,0.382376,0.297532,0.549978
period16,0.998056,1,0.00208333,0.98125,0.00411944,0.963046,0.98125,0.963046,0.963046,0.00570175,0.00264163,0.00234199,0.00234199,0.00234199,0.00570175,0.00289554,0.928621,0.394696,0.00264163,0.00231265,0.00264163,0.00264163,0.00261946,0.00261946,0.00231265,0.340999,0.25264,0.69431,0.240606,0.309726,0.329786,0.819349,0.557843,0.15662,0.484093,0.360079,0.111581,0.401602,0.144752,0.607439,0.276124,0.693298,0.480843,0.512244,0.34059,0.266551,0.239335,0.43268,0.276188
period17,1,1,0.0025,0.997651,0.00297223,1,0.999759,1,1,0.0025,0.00274375,0.00276752,0.00276752,0.00276752,0.0025,0.0030106,1,1,0.00274375,0.00276983,0.00274375,0.00274375,0.00305794,0.00305794,0.00276983,0.400516,0.18324,0.397697,0.715112,0.364176,0.783127,0.61382,0.241549,0.408521,0.0280758,0.743374,0.356781,0.778206,0.413671,0.373439,0.58528,0.493243,0.478144,0.438198,0.491215,0.414222,0.364211,0.538255,0.329322
period18,1,1,0.034375,0.997031,0.0051162,1,0.999694,1,1,0.034375,0.00483367,0.00359326,0.00359326,0.00359326,0.003125,0.00389453,1,1,0.00483367,0.0034731,0.00342773,0.00342773,0.00383023,0.00383023,0.0034731,0.801958,0.303212,0.172489,0.344728,0.140143,0.554293,0.231898,0.678152,0.215871,0.465627,0.131028,0.703445,0.479764,0.733618,0.120704,0.36888,0.124564,0.641706,0.194495,0.419543,0.451088,0.427746,0.111472,0.215214
period19,1,1,0.0407407,0.996445,0.00606159,1,0.999631,1,1,0.0407407,0.0057265,0.00425514,0.00425514,0.00425514,0.0037037,0.00460975,1,1,0.0057265,0.00411346,0.00406036,0.00406036,0.00453352,0.00453352,0.00411346,0.0859624,0.0247959,0.488752,0.582177,0.425584,0.504604,0.502071,0.254719,0.190291,0.885414,0.467266,0.493398,0.393144,0.491895,0.29921,0.492611,0.346215,0.495576,0.802806,0.453406,0.489276,0.46879,0.463067,0.416633
period20,1,1,0.05,0.995572,0.0323248,1,0.999537,1,1,0.05,0.00702381,0.00521591,0.00521591,0.00521591,0.00454545,0.00564675,1,1,0.00702381,0.00504334,0.00497934,0.00497934,0.00555317,0.00555317,0.00504334,0.838487,0.45429,0.196303,0.462926,0.621609,0.849104,0.579826,0.418937,0.695654,0.413723,0.624455,0.624914,0.364475,0.426189,0.756114,0.504251,0.373622,0.539435,0.497791,0.375818,0.287409,0.282658,0.386604,0.410059
period21,1,1,0.0733333,0.993255,0.0473102,1,0.999278,1,1,0.0733333,0.0102857,0.00762667,0.00762667,0.00762667,0.00666667,0.00824249,1,1,0.0102857,0.00737849,0.00728889,0.00728889,0.00810533,0.00810533,0.00737849,0.493464,0.31813,0.727868,0.595328,0.481627,0.170128,0.798242,0.786383,0.391468,0.574953,0.323189,0.596553,0.492846,0.41724,0.318573,0.313915,0.337748,0.317081,0.385686,0.639082,0.434015,0.278075,0.307358,0.326821
period22,1,1,0.0846154,0.992072,0.05453,1,1,1,1,1,0.05,0.0123077,0.0123077,0.0123077,0.0846154,0.016266,1,1,0.55,0.0088284,0.011859,0.011859,0.0102589,0.0102589,0.0088284,0.102786,0.583342,0.338894,0.150915,0.115205,0.439033,0.513045,0.168554,0.412807,0.0910594,0.686578,0.222356,0.147969,0.407239,0.411796,0.194957,0.349415,0.591792,0.483858,0.459618,0.38936,0.334427,0.0953123,0.266517
period23,1,1,1,0.989249,0.545162,1,1,1,1,1,0.05,0.0145,0.0145,0.0145,0.11,0.0196194,1,1,0.55,0.011305,0.0153889,0.0153889,0.0131109,0.0131109,0.011305,0.207712,0.162759,0.19972,0.104567,0.162833,0.184785,0.265129,0.235584,0.484698,0.425312,0.371208,0.193366,0.40613,0.310316,0.341766,0.30956,0.216756,0.419638,0.232161,0.43693,0.382738,0.402808,0.305674,0.1887
period24,1,1,1,1,0.55,1,1,1,1,1,0.05,0.0185714,0.0185714,0.0185714,0.157143,0.0258095,1,1,0.55,0.0158776,0.0219048,0.0219048,0.0183151,0.0183151,0.0158776,0.103033,0.158655,0.0889895,0.100908,0.0893104,0.0394738,0.150307,0.595136,0.480812,0.466949,0.60823,0.123851,0.474388,0.24404,0.503176,0.205965,0.187572,0.308961,0.38899,0.30122,0.293142,0.227797,0.328284,0.137896
period25,1,1,1,1,0.55,1,1,1,1,1,0.05,0.0185714,0.0185714,0.0185714,0.157143,0.0258095,1,1,0.55,0.0158776,0.100476,0.0219048,0.0220057,0.0220057,0.0158776,0.113381,0.175587,0.164022,0.147485,0.209771,0.379863,0.479905,0.185027,0.0917022,0.0633792,0.280368,0.597127,0.577136,0.347909,0.133555,0.266125,0.28837,0.19922,0.212723,0.348373,0.374549,0.283862,0.230445,0.282474
