period7,1,1,1,0.984324,0.573514,0.0494524,0.0405621,0.0234928,0.0494524,0.00100013,0.162944,0.0948174,0.00121296,0.00100013,0.00107858,0.000628294,0.422162,0.446088,0.000958329,0.00100013,0.00060712,0.00060712,0.000570125,0.000628294,0.000628294,0.000614924,0.000900144,0.000602961,0.249641,0.153769,0.12194,0.491202,0.480543,0.338924,0.399052,0.451128,0.848299,0.517841,0.459943,0.622747,0.556411,0.199613,0.299437,0.178311,0.551727,0.456298,0.212913
period8,1,1,1,0.98973,0.573514,0.0493293,0.0404624,0.0369239,0.290527,0.00630667,0.213706,0.140161,0.00108987,0.00630667,0.00106528,0.000616048,0.432973,0.504924,0.000957274,0.00102437,0.00082232,0.00397565,0.000568906,0.000616048,0.000616048,0.000613602,0.000919829,0.000602856,0.759558,0.261772,0.582238,0.462498,0.613234,0.747643,0.632709,0.729891,0.562535,0.328342,0.324777,0.655577,0.575787,0.365051,0.602529,0.631236,0.318725,0.441539,0.455977
period9,1,1,1,0.963684,0.726842,0.0481537,0.0443262,0.0364125,0.35144,0.156063,0.315228,0.201153,0.00109199,0.0165204,0.00105991,0.000616259,0.447895,0.508313,0.00538422,0.00101572,0.0211459,0.00918018,0.000568927,0.000616259,0.000616259,0.000613067,0.000914418,0.000776668,0.649729,0.634009,0.299505,0.61612,0.226634,0.225012,0.480417,0.517659,0.600899,0.39365,0.529694,0.497876,0.381159,0.23058,0.146595,0.627025,0.276123,0.674963,0.78805
period10,1,1,1,0.953646,0.901563,0.0632739,0.0447981,0.0367945,0.389702,0.318928,0.548731,0.272859,0.00109718,0.0266513,0.00106493,0.000616776,0.448437,0.60732,0.00543587,0.00101301,0.208567,0.0142768,0.000568979,0.000616776,0.000616776,0.000613567,0.000918461,0.000779224,0.623183,0.571178,0.688304,0.445648,0.369013,0.422764,0.399168,0.359028,0.413283,0.531651,0.620398,0.444673,0.534939,0.424112,0.431,0.275515,0.326188,0.531942,0.859731
period11,1,1,1,0.953886,0.933161,0.181518,0.0514311,0.0383793,0.398052,0.363342,0.665482,0.535413,0.00107255,0.0367346,0.00108124,0.000614325,0.446114,0.851744,0.0150015,0.00101195,0.293702,0.0285171,0.000568735,0.000614325,0.000614325,0.000615189,0.00093523,0.000882768,0.378442,0.364961,0.717504,0.129013,0.20246,0.316093,0.644503,0.603856,0.675226,0.577333,0.723622,0.169452,0.629706,0.631018,0.58339,0.255823,0.571382,0.253354,0.426381
period12,1,1,1,1,0.998353,0.995207,1,1,0.427646,0.373879,1,0.878417,0.000572937,0.0449205,0.00460014,0.000586091,0.455556,0.943462,0.186364,0.00105929,0.353264,0.0359649,0.0005874,0.000586091,0.000586091,0.000986681,0.0111111,0.00416708,0.687032,0.519253,0.669733,0.527442,0.157443,0.538359,0.647726,0.24033,0.598938,0.511543,0.422302,0.286483,0.364269,0.528248,0.416973,0.354441,0.511433,0.623722,0.230033
period13,1,1,1,1,0.998943,0.998847,1,1,0.538885,0.402465,1,0.911644,0.000565542,0.0450417,0.00117951,0.000585356,1,0.96621,0.0797753,0.00105109,0.365453,0.0410651,0.000587326,0.000585356,0.000585356,0.000646428,0.0111111,0.00150281,0.275307,0.0156737,0.664328,0.559147,0.918261,0.942866,0.472888,0.918915,0.526065,0.586901,0.660478,0.437656,0.478478,0.550863,0.514095,0.533574,0.449488,0.479845,0.0787712
period14,1,1,1,1,0.999003,0.998985,1,1,0.766468,0.414571,1,0.934,0.000564968,0.061665,0.00104604,0.000585298,1,0.977368,0.238614,0.00100932,0.39381,0.042151,0.000587321,0.000585298,0.000585298,0.000633151,0.0111111,0.0014159,0.451689,0.377903,0.403393,0.693888,0.828781,0.902512,0.0784932,0.632,0.344747,0.408029,0.420698,0.368902,0.331079,0.747614,0.126129,0.278527,0.620472,0.696347,0.430646
period15,1,1,1,1,0.999058,0.998982,1,1,0.833159,0.414721,1,0.944366,0.000610379,0.0897304,0.00105053,0.00063872,1,0.987775,0.555446,0.00109647,0.392509,0.0572184,0.000641537,0.00063872,0.00063872,0.000682481,0.00909091,0.069567,0.494427,0.651183,0.0982086,0.823933,0.41938,0.423461,0.526318,0.542958,0.635611,0.547238,0.660932,0.617948,0.528716,0.480654,0.459467,0.626517,0.683276,0.628254,0.335755
period16,1,1,1,1,0.999096,0.999055,1,1,0.870223,0.41788,1,0.924306,0.0253084,0.166618,0.00143445,0.00111157,1,0.9874,0.679817,0.0746935,0.406973,0.0845082,0.000716544,0.00111157,0.00111157,0.000748636,0.00714286,0.128157,0.224247,0.960287,0.951968,0.11022,0.438065,0.243613,0.613022,0.194399,0.737615,0.744818,0.802343,0.456732,0.385469,0.856757,0.541409,0.197744,0.538302,0.43619,0.494674
