period8,1,1,1,1,0.573514,0.0493293,0.0404624,0.0369239,0.290527,0.00630667,0.213706,0.140161,0.00108987,0.00630667,0.00106528,0.000616048,0.432973,0.504924,0.000957274,0.00102437,0.00082232,0.00397565,0.000568906,0.000616048,0.000616048,0.000613602,0.000919829,0.000602856,0.759558,0.261772,0.582238,0.462498,0.613234,0.747643,0.632709,0.729891,0.562535,0.328342,0.324777,0.655577,0.575787,0.365051,0.602529,0.631236,0.318725,0.441539,0.455977
period9,1,1,1,1,0.726842,0.0481537,0.0443262,0.0364125,0.35144,0.156063,0.315228,0.201153,0.00109199,0.0165204,0.00105991,0.000616259,0.447895,0.508313,0.00538422,0.00101572,0.0211459,0.00918018,0.000568927,0.000616259,0.000616259,0.000613067,0.000914418,0.000776668,0.649729,0.634009,0.299505,0.61612,0.226634,0.225012,0.480417,0.517659,0.600899,0.39365,0.529694,0.497876,0.381159,0.23058,0.146595,0.627025,0.276123,0.674963,0.78805
period10,1,1,1,1,0.901562,0.0632739,0.0447981,0.0367945,0.389702,0.318928,0.548731,0.272859,0.00109718,0.0266513,0.00106493,0.000616776,0.448437,0.60732,0.00543587,0.00101301,0.208567,0.0142768,0.000568979,0.000616776,0.000616776,0.000613567,0.000918461,0.000779224,0.623183,0.571178,0.688304,0.445648,0.369013,0.422764,0.399168,0.359028,0.413283,0.531651,0.620398,0.444673,0.534939,0.424112,0.431,0.275515,0.326188,0.531942,0.859731
period11,1,1,1,1,0.933161,0.181518,0.0514311,0.0383793,0.398052,0.363342,0.665482,0.535413,0.00107255,0.0367346,0.00108124,0.000614325,0.446114,0.851744,0.0150015,0.00101195,0.293702,0.0285171,0.000568735,0.000614325,0.000614325,0.000615189,0.00093523,0.000882768,0.378442,0.364961,0.717504,0.129013,0.20246,0.316093,0.644503,0.603856,0.675226,0.577333,0.723622,0.169452,0.629706,0.631018,0.58339,0.255823,0.571382,0.253354,0.426381
period12,1,1,1,1,0.947619,0.506505,0.110709,0.0412902,0.406479,0.355417,0.730688,0.642377,0.00110847,0.0427412,0.0011425,0.000639361,0.455556,0.896082,0.0211614,0.00105106,0.335861,0.0342469,0.000592698,0.000639361,0.000639361,0.000642746,0.000988454,0.00095233,0.741079,0.511815,0.677726,0.53622,0.167278,0.339009,0.643107,0.0450219,0.672235,0.507042,0.421992,0.283456,0.363794,0.56188,0.356475,0.358858,0.511384,0.627532,0.228065
period13,1,1,1,1,0.997746,0.988844,0.987437,1,0.538251,0.401993,0.999246,1,0.000576839,0.04499,0.00117896,0.000586479,0.455556,0.965065,0.0787855,0.00105114,0.365026,0.0410186,0.000587438,0.000586479,0.000586479,0.000646372,0.0111111,0.00149098,0.275474,0.0160521,0.664487,0.558957,0.917917,0.93772,0.473064,0.909134,0.521436,0.58698,0.66045,0.437621,0.478481,0.550619,0.513896,0.533467,0.44953,0.479828,0.0787693
period14,1,1,1,1,0.997646,0.98862,0.987427,1,0.76544,0.414018,0.999284,1,0.000577783,0.061585,0.00104898,0.000586573,1,0.976054,0.235628,0.0010106,0.393286,0.0420971,0.000587447,0.000586573,0.000586573,0.000633444,0.0111111,0.00140577,0.451924,0.377639,0.403668,0.693012,0.828439,0.896242,0.0788675,0.635241,0.344495,0.408141,0.420685,0.368989,0.331106,0.747266,0.126345,0.278625,0.620471,0.695746,0.430715
period15,1,1,1,1,0.999058,0.998982,1,1,0.833159,0.414721,1,1,0.000610379,0.0897304,0.00105053,0.00063872,1,0.987775,0.555446,0.00109647,0.392509,0.0572184,0.000641537,0.00063872,0.00063872,0.000682481,0.00909091,0.069567,0.494427,0.651183,0.0982086,0.823933,0.41938,0.423461,0.526318,0.542958,0.635611,0.547238,0.660932,0.617948,0.528716,0.480654,0.459467,0.626517,0.683276,0.628254,0.335755
period16,1,1,1,1,0.999096,0.999055,1,1,0.870223,0.41788,1,1,0.0253084,0.166618,0.00143445,0.00111157,1,0.9874,0.679817,0.0746935,0.406973,0.0845082,0.000716544,0.00111157,0.00111157,0.000748636,0.00714286,0.128157,0.224247,0.960287,0.951968,0.11022,0.438065,0.243613,0.613022,0.194399,0.737615,0.744818,0.802343,0.456732,0.385469,0.856757,0.541409,0.197744,0.538302,0.43619,0.494674
period17,1,1,1,1,0.999223,0.999062,1,1,0.888207,0.525527,1,1,0.16827,0.328148,0.00161338,0.00122166,1,0.975096,0.737273,0.217122,0.398436,0.201764,0.000742525,0.00122166,0.00122166,0.000781454,0.00588235,0.136094,0.517279,0.409405,0.292999,0.268996,0.55192,0.0710855,0.866955,0.673043,0.617709,0.452291,0.84293,0.736155,0.548648,0.600011,0.397085,0.702324,0.612446,0.694786,0.565601
period18,1,1,1,1,0.999165,0.999014,1,1,0.904769,0.62254,1,1,0.265848,0.473996,0.00177741,0.00799058,1,0.979537,0.781905,0.278188,0.389607,0.321799,0.00107899,0.00134439,0.00134439,0.000856804,0.00588235,0.161427,0.391775,0.266922,0.158182,0.155675,0.68441,0.686809,0.328305,0.68941,0.115928,0.598774,0.518567,0.222035,0.382415,0.648108,0.158837,0.427397,0.714946,0.843769,0.877079
period19,1,1,1,1,0.999161,0.998996,1,1,0.91975,0.70394,1,1,0.321712,0.60255,0.00184311,0.0157426,1,0.985388,0.770192,0.327349,0.432442,0.525098,0.00650135,0.00144426,0.00144426,0.000912893,0.00434783,0.153491,0.181742,0.772185,0.808185,0.839629,0.499324,0.277487,0.363953,0.129386,0.265123,0.540689,0.314648,0.766653,0.271291,0.54518,0.246577,0.462801,0.817981,0.28718,0.0840641
period20,1,1,1,1,0.999038,0.998887,1,1,0.906062,0.729937,1,1,0.402273,0.687598,0.00207575,0.026834,1,0.982911,0.790526,0.357351,0.429604,0.605451,0.00823301,0.0100727,0.0100727,0.0010605,0.0305556,0.105556,0.290419,0.0489468,0.288519,0.145314,0.288664,0.446816,0.511501,0.328592,0.455975,0.331791,0.611386,0.832891,0.295288,0.126905,0.21967,0.632848,0.509025,0.609304,0.395022
