period6,0.860256,0.103742,0.00128205,0.744872,0.00266309,0.55001,0.757692,0.00882197,0.00882197,0.00215294,0.00149458,0.00142959,0.00142959,0.00142959,0.00215294,0.00164098,0.00215294,0.00236152,0.00149458,0.00142318,0.00149458,0.00149458,0.00158928,0.00158928,0.00142318,0.436442,0.302129,0.444908,0.125827,0.839736,0.459502,0.0589685,0.479783,0.686766,0.538784,0.755493,0.192534,0.0633197,0.405283,0.169657,0.468931,0.453308,0.398164,0.494436,0.579215,0.43187,0.34804,0.4734,0.683496
period7,0.898718,0.293666,0.00128205,0.847436,0.00266115,0.626487,0.821795,0.148323,0.0119731,0.00246401,0.00152529,0.00143263,0.00143263,0.00143263,0.00246401,0.00167437,0.00243137,0.00270158,0.00152529,0.00142348,0.00152529,0.00152529,0.0015953,0.0015953,0.00142348,0.373157,0.150305,0.492053,0.275116,0.497316,0.335752,0.850325,0.563287,0.397103,0.92513,0.799548,0.634824,0.520718,0.794041,0.541771,0.110822,0.424912,0.354133,0.454964,0.400653,0.334425,0.572417,0.773306,0.461521
period8,0.896053,0.599966,0.00131579,0.882895,0.0027277,0.713787,0.896053,0.497019,0.345746,0.00255526,0.00156795,0.00147052,0.00147052,0.00147052,0.00255526,0.00172229,0.286631,0.0234422,0.00156795,0.00146091,0.00156795,0.00156795,0.00163777,0.00163777,0.00146091,0.197887,0.594618,0.357037,0.468247,0.14627,0.453639,0.476059,0.426544,0.413511,0.415024,0.44194,0.40206,0.454981,0.754805,0.41121,0.732444,0.343535,0.706865,0.34032,0.280172,0.446483,0.322863,0.711032,0.532415
period9,0.958571,0.876782,0.00142857,0.944286,0.00294109,0.845626,0.958571,0.752546,0.61742,0.00287254,0.00171172,0.0015973,0.0015973,0.0015973,0.00287254,0.00187996,0.540526,0.0245813,0.00171172,0.00158602,0.00171172,0.00171172,0.00177955,0.00177955,0.00158602,0.269743,0.454341,0.132084,0.727035,0.543531,0.466537,0.47373,0.445666,0.94751,0.391965,0.307286,0.761735,0.480097,0.483217,0.552094,0.539289,0.390638,0.53586,0.265677,0.357665,0.39254,0.26333,0.386692,0.300103
period10,1,0.926866,0.00147059,0.972059,0.00299076,0.932779,0.972059,0.874745,0.845729,0.00297615,0.00176383,0.00164438,0.00164438,0.00164438,0.00297615,0.00193701,0.734344,0.0143631,0.00176383,0.00163261,0.00176383,0.00176383,0.00183206,0.00183206,0.00163261,0.675325,0.854128,0.641324,0.519438,0.644083,0.518223,0.896575,0.57509,0.0478341,0.420395,0.0700898,0.776647,0.145387,0.343169,0.369238,0.765234,0.387366,0.326133,0.339393,0.777149,0.25515,0.713896,0.3767,0.437211
period11,1,0.970769,0.00153846,0.986154,0.00305116,0.958712,0.986154,0.928369,0.913198,0.00323309,0.0018568,0.00172128,0.00172128,0.00172128,0.00323309,0.00203877,0.841815,0.0213215,0.0018568,0.00170794,0.0018568,0.0018568,0.00191858,0.00191858,0.00170794,0.182288,0.363238,0.363221,0.317506,0.563116,0.218595,0.639587,0.523117,0.655913,0.555794,0.502358,0.891826,0.631574,0.791238,0.305019,0.173603,0.542443,0.30765,0.669064,0.0867761,0.285142,0.214003,0.578812,0.264095
period12,1,0.985938,0.0015625,1,0.00171631,1,1,0.985938,0.985938,0.00294678,0.00185257,0.00174486,0.00174486,0.00174486,0.00294678,0.0020331,0.911858,0.169466,0.00185257,0.00173426,0.00185257,0.00185257,0.00194183,0.00194183,0.00173426,0.59701,0.599924,0.591362,0.450872,0.545654,0.743176,0.401618,0.085913,0.746194,0.230281,0.701139,0.506382,0.222164,0.437697,0.367892,0.459948,0.212404,0.202422,0.412535,0.43408,0.324004,0.679658,0.589535,0.234572
period13,1,1,0.0016129,1,0.00177159,1,1,0.985484,1,0.0016129,0.00177159,0.00178721,0.00178721,0.00178721,0.0016129,0.00194561,0.94084,0.207389,0.00177159,0.00178874,0.00177159,0.00177159,0.00197676,0.00197676,0.00178874,0.460937,0.196357,0.557319,0.419176,0.406512,0.420057,0.356778,0.100796,0.0703458,0.644537,0.413432,0.696433,0.310104,0.60139,0.636723,0.312669,0.204619,0.194302,0.435203,0.482433,0.892129,0.187074,0.753197,0.298103
period14,1,1,0.00172414,1,0.00189358,1,1,0.984483,1,0.00172414,0.00189358,0.00191023,0.00191023,0.00191023,0.00172414,0.00207935,0.953784,0.288446,0.00189358,0.00191187,0.00189358,0.00189358,0.00211256,0.00211256,0.00191187,0.417611,0.480591,0.513724,0.541169,0.512171,0.643668,0.862033,0.171635,0.703967,0.198522,0.0795109,0.372451,0.810511,0.516055,0.59104,0.356822,0.67914,0.647764,0.726974,0.624604,0.499554,0.371469,0.217679,0.475841
period15,1,1,0.00196078,1,0.00215302,1,1,0.982353,1,0.00196078,0.00215302,0.00217186,0.00217186,0.00217186,0.00196078,0.00236368,0.94752,0.345626,0.00215302,0.00217371,0.00215302,0.00215302,0.00240126,0.00240126,0.00217371,0.257558,0.544185,0.776511,0.372027,0.596792,0.35096,0.89219,0.491011,0.227065,0.549688,0.436717,0.0881498,0.557338,0.0921825,0.32695,0.36006,0.342567,0.527268,0.442734,0.667367,0.480117,0.390621,0.304654,0.546679
