period6,1,0.119118,0.00128205,0.744872,0.00266309,0.632892,0.757692,0.0037073,0.0037073,0.00164803,0.00144474,0.00142467,0.00142467,0.00142467,0.00164803,0.00158678,0.00164803,0.00180999,0.00144474,0.00142269,0.00144474,0.00144474,0.00157951,0.00157951,0.00142269,0.436442,0.302129,0.444908,0.125841,0.84011,0.459503,0.0589685,0.481743,0.687063,0.539006,0.821362,0.218901,0.0631304,0.406858,0.170016,0.468938,0.455131,0.398256,0.496472,0.579314,0.433582,0.347818,0.475327,0.682889
period7,1,0.325352,0.00128205,0.847436,0.00266115,0.687324,0.821795,0.155526,0.00381009,0.00165818,0.00144574,0.00142477,0.00142477,0.00142477,0.00165818,0.00158787,0.00247586,0.00190185,0.00144574,0.0014227,0.00144574,0.00144574,0.00157971,0.00157971,0.0014227,0.373157,0.150305,0.492053,0.275258,0.497637,0.335753,0.850325,0.567115,0.397343,0.925797,0.8237,0.673982,0.523096,0.791793,0.54542,0.111089,0.427596,0.352981,0.457897,0.400287,0.336362,0.57102,0.778869,0.461692
period8,1,1,0.00131579,0.882895,0.0027277,0.786178,0.896053,0.54413,0.375309,0.00259561,0.00157194,0.00147091,0.00147091,0.00147091,0.00259561,0.00172665,0.31353,0.0251802,0.00157194,0.00146095,0.00157194,0.00157194,0.00163856,0.00163856,0.00146095,0.197887,0.594618,0.357037,0.468232,0.146268,0.453639,0.476059,0.413494,0.413498,0.415011,0.448322,0.427824,0.452918,0.769907,0.417655,0.731102,0.343232,0.706892,0.339859,0.280212,0.453845,0.321259,0.701924,0.529459
period9,1,1,0.00142857,0.944286,0.00294109,0.878012,0.958571,0.780868,0.639901,0.00283148,0.00170767,0.0015969,0.0015969,0.0015969,0.00283148,0.00187552,0.560618,0.0251393,0.00170767,0.00158598,0.00170767,0.00170767,0.00177876,0.00177876,0.00158598,0.269743,0.454341,0.132084,0.72706,0.543549,0.466537,0.47373,0.446213,0.947544,0.391977,0.305903,0.785539,0.485588,0.49152,0.555674,0.539486,0.388427,0.535173,0.261459,0.358951,0.39273,0.263421,0.380868,0.299392
period10,1,1,0.00147059,0.972059,0.00299076,0.932779,0.972059,0.874745,0.845729,0.00297615,0.00176383,0.00164438,0.00164438,0.00164438,0.00297615,0.00193701,0.734344,0.0143631,0.00176383,0.00163261,0.00176383,0.00176383,0.00183206,0.00183206,0.00163261,0.675325,0.854128,0.641324,0.519438,0.644083,0.518223,0.896575,0.57509,0.0478341,0.420395,0.0700898,0.776647,0.145387,0.343169,0.369238,0.765234,0.387366,0.326133,0.339393,0.777149,0.25515,0.713896,0.3767,0.437211
period11,1,1,0.00153846,0.986154,0.00305116,0.958712,0.986154,0.928369,0.913198,0.00323309,0.0018568,0.00172128,0.00172128,0.00172128,0.00323309,0.00203877,0.841815,0.0213215,0.0018568,0.00170794,0.0018568,0.0018568,0.00191858,0.00191858,0.00170794,0.182288,0.363238,0.363221,0.317506,0.563116,0.218595,0.639587,0.523117,0.655913,0.555794,0.502358,0.891826,0.631574,0.791238,0.305019,0.173603,0.542443,0.30765,0.669064,0.0867761,0.285142,0.214003,0.578812,0.264095
period12,1,1,0.0015625,0.985938,0.00309842,0.973479,0.985938,0.973479,0.973479,0.00417316,0.0019733,0.00175675,0.00175675,0.00175675,0.00417316,0.00216431,0.901599,0.168419,0.0019733,0.00173543,0.0019733,0.0019733,0.00196542,0.00196542,0.00173543,0.59701,0.599924,0.591362,0.45044,0.545106,0.743168,0.401618,0.086091,0.7454,0.23012,0.701139,0.506382,0.22062,0.43343,0.364507,0.460507,0.210984,0.202186,0.408586,0.431753,0.321174,0.679696,0.583349,0.233736
period13,1,1,0.0016129,0.985484,0.00319749,0.97263,0.985484,0.97263,0.97263,0.00430575,0.00203653,0.00181327,0.00181327,0.00181327,0.00430575,0.00223354,0.929873,0.204247,0.00203653,0.00179131,0.00203653,0.00203653,0.0020285,0.0020285,0.00179131,0.460937,0.196357,0.557319,0.418315,0.405685,0.420049,0.356778,0.100774,0.0704258,0.643069,0.413432,0.696433,0.307363,0.594851,0.622033,0.307509,0.201756,0.192254,0.426029,0.482349,0.870449,0.191653,0.735319,0.300506
period14,1,1,0.00172414,0.984483,0.00341592,0.970758,1,0.984483,0.984483,0.00324911,0.00204345,0.00192496,0.00192496,0.00192496,0.00324911,0.00224219,0.953784,0.285522,0.00204345,0.00191331,0.00204345,0.00204345,0.00214179,0.00214179,0.00191331,0.417611,0.480591,0.513724,0.540495,0.511541,0.64366,0.862033,0.170523,0.703044,0.198372,0.0795109,0.372451,0.810511,0.516055,0.583421,0.358614,0.670153,0.64152,0.717245,0.625451,0.493354,0.371418,0.215853,0.476496
period15,1,1,0.00196078,1,0.00215302,0.982353,1,0.982353,0.982353,0.00369089,0.00232264,0.00218849,0.00218849,0.00218849,0.00369089,0.0025479,0.94752,0.341292,0.00232264,0.00217534,0.00232264,0.00232264,0.00243425,0.00243425,0.00217534,0.257558,0.544185,0.776511,0.371556,0.595931,0.350956,0.89219,0.484111,0.226844,0.548909,0.436717,0.0881498,0.557338,0.0921825,0.322945,0.358403,0.338287,0.527355,0.436686,0.669017,0.473409,0.38644,0.301042,0.548352
