period7,0.853299,1,1,0.984324,0.573514,0.0508269,0.0416747,0.0241227,0.0508269,0.00101315,0.162944,0.0948174,0.00966423,0.00101315,0.0019238,0.00146913,0.422162,0.389276,0.000970103,0.00101315,0.000608415,0.000608415,0.000653782,0.00146913,0.00146913,0.000699018,0.000910315,0.000604132,0.249641,0.153769,0.12194,0.491202,0.480543,0.33952,0.399052,0.450925,0.847814,0.517841,0.459943,0.622747,0.556411,0.199613,0.299437,0.178311,0.551727,0.456298,0.212913
period8,0.924365,1,1,0.98973,0.573514,0.0501511,0.0411276,0.0375222,0.273106,0.00597043,0.213706,0.140161,0.00556023,0.00597043,0.00151327,0.00106081,0.432973,0.471287,0.000964314,0.00100487,0.000805679,0.00379089,0.000613157,0.00106081,0.00106081,0.000658173,0.000926161,0.000603556,0.759558,0.261772,0.582238,0.462498,0.613234,0.747092,0.632709,0.729646,0.562475,0.328342,0.324777,0.655577,0.575787,0.365051,0.602529,0.631236,0.318725,0.441539,0.455977
period9,0.939594,1,1,0.963684,0.726842,0.049773,0.0457989,0.0376046,0.334739,0.148683,0.315228,0.201153,0.0055541,0.0157719,0.00151389,0.0010602,0.447895,0.482136,0.00554543,0.001004,0.0201743,0.00878759,0.000613096,0.0010602,0.0010602,0.000658235,0.000927033,0.000784646,0.649729,0.634009,0.299505,0.61612,0.226634,0.225099,0.480417,0.517966,0.600738,0.39365,0.529694,0.497876,0.381159,0.23058,0.146595,0.627025,0.276123,0.674963,0.78805
period10,0.959898,1,1,0.953646,0.901563,0.0644013,0.0455866,0.0374328,0.377739,0.309162,0.548731,0.272859,0.00471793,0.0258583,0.00143014,0.000977012,0.448437,0.586631,0.00552219,0.00100707,0.202203,0.0138675,0.00060482,0.000977012,0.000977012,0.000649903,0.000925215,0.000783496,0.623183,0.571178,0.688304,0.445648,0.369013,0.423225,0.399168,0.358958,0.413199,0.531651,0.620398,0.444673,0.534939,0.424112,0.431,0.275515,0.326188,0.531942,0.859731
period11,0.970051,1,1,0.953886,0.933161,0.17891,0.050701,0.037842,0.388959,0.35506,0.665482,0.535413,0.00386854,0.0359145,0.00135242,0.000892504,0.446114,0.829063,0.0147961,0.00100787,0.287026,0.0278922,0.000596412,0.000892504,0.000892504,0.000642169,0.000929545,0.00087774,0.378442,0.364961,0.717504,0.129013,0.20246,0.316154,0.644503,0.604266,0.675463,0.577333,0.723622,0.169452,0.629706,0.631018,0.58339,0.255823,0.571382,0.253354,0.426381
period12,0.989947,1,1,0.963492,0.947619,0.502392,0.109818,0.040963,0.403372,0.352707,0.730688,0.642377,0.00207628,0.0424213,0.0012351,0.00073563,1,0.888053,0.020996,0.00104985,0.333306,0.0339947,0.000602274,0.00073563,0.00073563,0.000651957,0.000984999,0.000949112,0.741079,0.511815,0.677726,0.53622,0.167278,0.337331,0.643107,0.0448264,0.672309,0.507042,0.421992,0.283456,0.363794,0.56188,0.356475,0.358858,0.511384,0.627532,0.228065
period13,1,1,1,1,0.947619,0.569622,0.460932,0.0424837,0.511712,0.382226,0.767725,0.70042,0.00105026,0.0428253,0.00115558,0.000633571,1,0.917082,0.0373047,0.0010529,0.347118,0.0390716,0.000592122,0.000633571,0.000633571,0.000644047,0.00100106,0.000995262,0.326796,0.132298,0.713224,0.551001,0.903503,0.722074,0.480462,0.499205,0.327475,0.6113,0.651989,0.426736,0.479402,0.475831,0.452851,0.528978,0.451263,0.47912,0.0786928
period14,1,1,1,1,0.947619,0.606474,0.523877,0.0425488,0.727558,0.393625,0.788889,0.73735,0.00105026,0.0586342,0.00115755,0.000633571,1,0.927611,0.125539,0.00105762,0.373958,0.0401069,0.000592122,0.000633571,0.000633571,0.000644243,0.00100174,0.00103213,0.520974,0.29993,0.484514,0.66068,0.815821,0.665065,0.092665,0.754716,0.33518,0.441167,0.416833,0.394662,0.338992,0.645048,0.189709,0.282214,0.620412,0.673603,0.433281
period15,1,1,1,1,0.965896,0.67957,0.572221,0.0578081,0.806057,0.401329,0.815607,0.770808,0.00114334,0.0869101,0.00126545,0.000691708,1,0.955541,0.318424,0.00115938,0.379866,0.0554399,0.000646806,0.000691708,0.000691708,0.000703849,0.00110356,0.0402458,0.492702,0.62367,0.173658,0.804128,0.415033,0.419346,0.51372,0.605338,0.573956,0.539583,0.656031,0.609995,0.527705,0.466614,0.456535,0.627416,0.683353,0.623861,0.33579
period16,1,1,1,1,0.976364,0.712372,0.647733,0.0784648,0.850992,0.408737,0.867273,0.802228,0.0253013,0.163028,0.00242235,0.00111143,1,0.965503,0.440958,0.0731349,0.398092,0.082703,0.00071653,0.00111143,0.00111143,0.000846827,0.00116674,0.0835144,0.241066,0.89564,0.888211,0.115375,0.433338,0.442194,0.600545,0.288562,0.656878,0.701778,0.782124,0.446246,0.385936,0.807459,0.525311,0.197596,0.538372,0.438181,0.494907
