period7,0.898718,0.293666,0.00128205,0.847436,0.00266115,0.626487,0.821795,0.148323,0.0119731,0.00246401,0.00152529,0.00143263,0.00143263,0.00143263,0.00246401,0.00167437,0.00243137,0.00270158,0.00152529,0.00142348,0.00152529,0.00152529,0.0015953,0.0015953,0.00142348,0.373157,0.150305,0.492053,0.275116,0.497316,0.335752,0.850325,0.563287,0.397103,0.92513,0.799548,0.634824,0.520718,0.794041,0.541771,0.110822,0.424912,0.354133,0.454964,0.400653,0.334425,0.572417,0.773306,0.461521
period8,0.896053,0.599966,0.00131579,0.882895,0.0027277,0.713787,0.896053,0.497019,0.345746,0.00255526,0.00156795,0.00147052,0.00147052,0.00147052,0.00255526,0.00172229,0.286631,0.0234422,0.00156795,0.00146091,0.00156795,0.00156795,0.00163777,0.00163777,0.00146091,0.197887,0.594618,0.357037,0.468247,0.14627,0.453639,0.476059,0.426544,0.413511,0.415024,0.44194,0.40206,0.454981,0.754805,0.41121,0.732444,0.343535,0.706865,0.34032,0.280172,0.446483,0.322863,0.711032,0.532415
period9,0.958571,0.876782,0.00142857,0.944286,0.00294109,0.845626,0.958571,0.752546,0.61742,0.00287254,0.00171172,0.0015973,0.0015973,0.0015973,0.00287254,0.00187996,0.540526,0.0245813,0.00171172,0.00158602,0.00171172,0.00171172,0.00177955,0.00177955,0.00158602,0.269743,0.454341,0.132084,0.727035,0.543531,0.466537,0.47373,0.445666,0.94751,0.391965,0.307286,0.761735,0.480097,0.483217,0.552094,0.539289,0.390638,0.53586,0.265677,0.357665,0.39254,0.26333,0.386692,0.300103
period10,0.972059,0.902365,0.00147059,0.972059,0.00299076,0.909471,0.972059,0.853059,0.824853,0.00314952,0.00178091,0.00164606,0.00164606,0.00164606,0.00314952,0.00195573,0.716449,0.0144579,0.00178091,0.00163277,0.00178091,0.00178091,0.00183542,0.00183542,0.00163277,0.675325,0.854128,0.641324,0.519365,0.643989,0.518222,0.896575,0.572905,0.0478432,0.420339,0.0726494,0.759466,0.150452,0.344492,0.36593,0.766603,0.384941,0.324559,0.336405,0.77695,0.262773,0.710637,0.377469,0.437126
period11,0.986154,0.958712,0.00153846,0.986154,0.00305116,0.946823,0.986154,0.9169,0.901938,0.00343983,0.00187715,0.00172329,0.00172329,0.00172329,0.00343983,0.00206105,0.831724,0.0213965,0.00187715,0.00170814,0.00187715,0.00187715,0.00192258,0.00192258,0.00170814,0.182288,0.363238,0.363221,0.317461,0.56302,0.218595,0.639587,0.519753,0.655797,0.5557,0.496787,0.880863,0.627184,0.78617,0.304241,0.17344,0.537774,0.306847,0.663952,0.0869457,0.284965,0.213966,0.574707,0.263163
period12,0.998537,0.984641,0.0015625,0.998537,0.0018601,1,0.985938,0.972201,0.972201,0.00429896,0.00198568,0.00175797,0.00175797,0.00175797,0.00429896,0.00217777,0.900547,0.168311,0.00198568,0.00173555,0.00198568,0.00198568,0.00196784,0.00196784,0.00173555,0.59701,0.599924,0.591362,0.450396,0.545049,0.743167,0.401618,0.0861093,0.745318,0.230104,0.700259,0.505787,0.220462,0.432992,0.36416,0.460565,0.210838,0.202161,0.408181,0.431514,0.320883,0.6797,0.582714,0.23365
period13,0.999848,1,0.0016129,1,0.00177159,1,1,0.98535,0.98535,0.00305431,0.00191341,0.00180116,0.00180116,0.00180116,0.00305431,0.00209974,0.940726,0.205813,0.00191341,0.00179011,0.00191341,0.00191341,0.00200446,0.00200446,0.00179011,0.460937,0.196357,0.557319,0.418715,0.406069,0.420053,0.356778,0.100784,0.0703887,0.643751,0.413384,0.696343,0.310075,0.601322,0.62886,0.309907,0.203087,0.193206,0.430292,0.482388,0.880524,0.189525,0.743628,0.299389
period14,0.999837,1,0.00172414,1,0.00189358,1,1,0.984339,0.984339,0.00326324,0.00204484,0.0019251,0.0019251,0.0019251,0.00326324,0.0022437,0.953659,0.285492,0.00204484,0.00191333,0.00204484,0.00204484,0.00214207,0.00214207,0.00191333,0.417611,0.480591,0.513724,0.540489,0.511535,0.64366,0.862033,0.170513,0.703036,0.19837,0.0795142,0.372407,0.810407,0.515994,0.58335,0.35863,0.67007,0.641462,0.717155,0.625459,0.493297,0.371417,0.215836,0.476502
period15,0.999963,1,0.00196078,1,0.00215302,1,1,0.99812,0.982321,0.00369405,0.00232295,0.00218852,0.00218852,0.00218852,0.00369405,0.00254824,1,0.357368,0.00232295,0.00217535,0.00232295,0.00232295,0.00243431,0.00243431,0.00217535,0.257558,0.544185,0.776511,0.371555,0.595929,0.350956,0.89219,0.484098,0.226844,0.548907,0.436705,0.0881502,0.564679,0.092057,0.322938,0.3584,0.338279,0.527355,0.436675,0.66902,0.473397,0.386433,0.301036,0.548355
period16,0.999961,1,0.00208333,1,0.00228733,1,1,0.997996,0.981216,0.00392264,0.00246743,0.00232494,0.00232494,0.00232494,0.00392264,0.00270639,1,0.421505,0.00246743,0.00231098,0.00246743,0.00246743,0.00258562,0.00258562,0.00231098,0.340999,0.25264,0.69431,0.240858,0.310101,0.32979,0.819349,0.566481,0.156721,0.48478,0.360575,0.111603,0.412547,0.146376,0.617012,0.275882,0.704492,0.477244,0.520022,0.343756,0.269693,0.241195,0.438956,0.2797
period17,1,1,0.0025,1,0.00274375,1,1,1,1,0.0025,0.00274375,0.00276752,0.00276752,0.00276752,0.0025,0.0030106,1,0.515385,0.00274375,0.00276983,0.00274375,0.00274375,0.00305794,0.00305794,0.00276983,0.400516,0.18324,0.397697,0.715112,0.364176,0.783127,0.61382,0.241549,0.408521,0.0280758,0.743374,0.356781,0.778206,0.413671,0.373439,0.58528,0.493243,0.478144,0.438198,0.491215,0.414222,0.364211,0.538255,0.329322
period18,1,1,0.034375,1,0.00483367,1,1,1,1,0.034375,0.00483367,0.00359326,0.00359326,0.00359326,0.003125,0.00389453,1,0.616129,0.00483367,0.0034731,0.00342773,0.00342773,0.00383023,0.00383023,0.0034731,0.801958,0.303212,0.172489,0.344728,0.140143,0.554293,0.231898,0.678152,0.215871,0.465627,0.131028,0.703445,0.479764,0.733618,0.120704,0.36888,0.124564,0.641706,0.194495,0.419543,0.451088,0.427746,0.111472,0.215214
period19,1,1,0.0407407,1,0.0057265,1,1,1,1,0.0407407,0.0057265,0.00425514,0.00425514,0.00425514,0.0037037,0.00460975,1,0.696154,0.0057265,0.00411346,0.00406036,0.00406036,0.00453352,0.00453352,0.00411346,0.0859624,0.0247959,0.488752,0.582177,0.425584,0.504604,0.502071,0.254719,0.190291,0.885414,0.467266,0.493398,0.393144,0.491895,0.29921,0.492611,0.346215,0.495576,0.802806,0.453406,0.489276,0.46879,0.463067,0.416633
period20,1,1,0.05,1,0.0320238,1,1,1,1,0.05,0.00702381,0.00521591,0.00521591,0.00521591,0.00454545,0.00564675,1,0.766667,0.00702381,0.00504334,0.00497934,0.00497934,0.00555317,0.00555317,0.00504334,0.838487,0.45429,0.196303,0.462926,0.621609,0.849104,0.579826,0.418937,0.695654,0.413723,0.624455,0.624914,0.364475,0.426189,0.756114,0.504251,0.373622,0.539435,0.497791,0.375818,0.287409,0.282658,0.386604,0.410059
