period7,0.898718,0.293666,0.00128205,0.847436,0.00266115,0.626487,0.821795,0.148323,0.0119731,0.00246401,0.00152529,0.00143263,0.00143263,0.00143263,0.00246401,0.00167437,0.00243137,0.00270158,0.00152529,0.00142348,0.00152529,0.00152529,0.0015953,0.0015953,0.00142348,0.373157,0.150305,0.492053,0.275116,0.497316,0.335752,0.850325,0.563287,0.397103,0.92513,0.799548,0.634824,0.520718,0.794041,0.541771,0.110822,0.424912,0.354133,0.454964,0.400653,0.334425,0.572417,0.773306,0.461521
period8,0.896053,0.599966,0.00131579,0.882895,0.0027277,0.713787,0.896053,0.497019,0.345746,0.00255526,0.00156795,0.00147052,0.00147052,0.00147052,0.00255526,0.00172229,0.286631,0.0234422,0.00156795,0.00146091,0.00156795,0.00156795,0.00163777,0.00163777,0.00146091,0.197887,0.594618,0.357037,0.468247,0.14627,0.453639,0.476059,0.426544,0.413511,0.415024,0.44194,0.40206,0.454981,0.754805,0.41121,0.732444,0.343535,0.706865,0.34032,0.280172,0.446483,0.322863,0.711032,0.532415
period9,0.958571,0.876782,0.00142857,0.944286,0.00294109,0.845626,0.958571,0.752546,0.61742,0.00287254,0.00171172,0.0015973,0.0015973,0.0015973,0.00287254,0.00187996,0.540526,0.0245813,0.00171172,0.00158602,0.00171172,0.00171172,0.00177955,0.00177955,0.00158602,0.269743,0.454341,0.132084,0.727035,0.543531,0.466537,0.47373,0.445666,0.94751,0.391965,0.307286,0.761735,0.480097,0.483217,0.552094,0.539289,0.390638,0.53586,0.265677,0.357665,0.39254,0.26333,0.386692,0.300103
period10,0.972059,0.902365,0.00147059,0.972059,0.00299076,0.909471,0.972059,0.853059,0.824853,0.00314952,0.00178091,0.00164606,0.00164606,0.00164606,0.00314952,0.00195573,0.716449,0.0144579,0.00178091,0.00163277,0.00178091,0.00178091,0.00183542,0.00183542,0.00163277,0.675325,0.854128,0.641324,0.519365,0.643989,0.518222,0.896575,0.572905,0.0478432,0.420339,0.0726494,0.759466,0.150452,0.344492,0.36593,0.766603,0.384941,0.324559,0.336405,0.77695,0.262773,0.710637,0.377469,0.437126
period11,0.986154,0.958712,0.00153846,0.986154,0.00305116,0.946823,0.986154,0.9169,0.901938,0.00343983,0.00187715,0.00172329,0.00172329,0.00172329,0.00343983,0.00206105,0.831724,0.0213965,0.00187715,0.00170814,0.00187715,0.00187715,0.00192258,0.00192258,0.00170814,0.182288,0.363238,0.363221,0.317461,0.56302,0.218595,0.639587,0.519753,0.655797,0.5557,0.496787,0.880863,0.627184,0.78617,0.304241,0.17344,0.537774,0.306847,0.663952,0.0869457,0.284965,0.213966,0.574707,0.263163
period12,0.998537,0.984641,0.0015625,0.998537,0.0018601,1,0.985938,0.972201,0.972201,0.00429896,0.00198568,0.00175797,0.00175797,0.00175797,0.00429896,0.00217777,0.900547,0.168311,0.00198568,0.00173555,0.00198568,0.00198568,0.00196784,0.00196784,0.00173555,0.59701,0.599924,0.591362,0.450396,0.545049,0.743167,0.401618,0.0861093,0.745318,0.230104,0.700259,0.505787,0.220462,0.432992,0.36416,0.460565,0.210838,0.202161,0.408181,0.431514,0.320883,0.6797,0.582714,0.23365
period13,0.999698,0.985217,0.0016129,0.998504,0.00191858,1,0.997103,0.996911,0.982656,0.00331936,0.00193949,0.00180372,0.00180372,0.00180372,0.00331936,0.00212808,1,0.216281,0.00193949,0.00179037,0.00193949,0.00193949,0.00200955,0.00200955,0.00179037,0.460937,0.196357,0.557319,0.418631,0.405988,0.420052,0.356778,0.100782,0.0703965,0.643607,0.413337,0.696253,0.31254,0.607204,0.627414,0.309399,0.202805,0.193004,0.429389,0.48238,0.87839,0.189976,0.741868,0.299625
period14,0.999967,1,0.00172414,0.998401,0.00205044,1,0.996923,0.99688,0.981733,0.00351934,0.00207,0.00192757,0.00192757,0.00192757,0.00351934,0.00227105,1,0.296347,0.00207,0.00191357,0.00207,0.00207,0.00214697,0.00214697,0.00191357,0.417611,0.480591,0.513724,0.540376,0.51143,0.643658,0.862033,0.170326,0.702881,0.198345,0.0795116,0.372442,0.819458,0.521294,0.58207,0.358931,0.668561,0.640414,0.715521,0.625602,0.492256,0.371409,0.21553,0.476612
period15,0.999962,1,0.00196078,0.998174,0.00233168,1,0.99648,0.996426,0.979215,0.00399856,0.0023528,0.00219145,0.00219145,0.00219145,0.00399856,0.00258066,1,0.356554,0.0023528,0.00217563,0.0023528,0.0023528,0.00244012,0.00244012,0.00217563,0.257558,0.544185,0.776511,0.371472,0.595778,0.350955,0.89219,0.482884,0.226805,0.54877,0.436704,0.0881503,0.56389,0.0920705,0.322233,0.358109,0.337526,0.527371,0.43561,0.66931,0.472216,0.385697,0.3004,0.548649
period16,0.99996,1,0.00208333,0.998056,0.0024773,1,0.996249,0.996188,0.977909,0.00424637,0.00249912,0.00232804,0.00232804,0.00232804,0.00424637,0.00274081,1,0.420421,0.00249912,0.00231129,0.00249912,0.00249912,0.00259178,0.00259178,0.00231129,0.340999,0.25264,0.69431,0.240812,0.310033,0.329789,0.819349,0.56491,0.156702,0.484655,0.360574,0.111603,0.411981,0.146292,0.61527,0.275926,0.702455,0.477899,0.518607,0.34318,0.269121,0.240856,0.437814,0.279061
period17,0.999951,1,0.0025,0.99765,0.00297232,1,1,0.997566,0.977457,0.00469792,0.00295805,0.00278841,0.00278841,0.00278841,0.00469792,0.00324311,1,0.506021,0.00295805,0.00277187,0.00295805,0.00295805,0.00309936,0.00309936,0.00277187,0.400516,0.18324,0.397697,0.713757,0.363594,0.783113,0.61382,0.238358,0.407841,0.0282343,0.743343,0.356768,0.776555,0.412907,0.367275,0.584921,0.484378,0.477196,0.430574,0.490554,0.407139,0.362661,0.528375,0.330472
period18,0.999937,1,0.034375,0.99703,0.00511635,1,1,0.996902,0.97182,0.0362243,0.00492017,0.00360164,0.00360164,0.00360164,0.00585494,0.00416526,1,0.601585,0.00492017,0.00347391,0.0036922,0.0036922,0.00387944,0.00387944,0.00347391,0.801958,0.303212,0.172489,0.344347,0.140049,0.554289,0.231898,0.661859,0.215554,0.464626,0.131026,0.703407,0.478588,0.731655,0.12012,0.368769,0.123871,0.642016,0.191832,0.420257,0.441194,0.425223,0.111149,0.215112
period19,0.999923,1,0.0407407,0.996443,0.00606181,1,1,0.996267,0.9666,0.04272,0.00581785,0.00426394,0.00426394,0.00426394,0.00692002,0.00492562,1,0.676242,0.00581785,0.00411431,0.00437008,0.00437008,0.00459067,0.00459067,0.00411431,0.0859624,0.0247959,0.488752,0.581346,0.424932,0.504601,0.502071,0.249551,0.19,0.882878,0.467237,0.493368,0.39205,0.490432,0.292557,0.490881,0.337992,0.496167,0.779332,0.449833,0.476274,0.459778,0.450941,0.415188
period20,1,1,0.05,0.995572,0.0323248,1,1,0.995353,1,0.05,0.00702381,0.00521591,0.00521591,0.00521591,0.00454545,0.00564675,1,1,0.00702381,0.00504334,0.00497934,0.00497934,0.00555317,0.00555317,0.00504334,0.838487,0.45429,0.196303,0.462926,0.621609,0.849104,0.579826,0.418937,0.695654,0.413723,0.624455,0.624914,0.363246,0.424673,0.756114,0.504251,0.373622,0.539435,0.497791,0.375818,0.287409,0.282658,0.386604,0.410059
period21,1,1,0.0733333,0.993255,0.0473102,1,1,0.993255,1,0.0733333,0.0102857,0.00762667,0.00762667,0.00762667,0.00666667,0.00824249,1,1,0.0102857,0.00737849,0.00728889,0.00728889,0.00810533,0.00810533,0.00737849,0.493464,0.31813,0.727868,0.595328,0.481627,0.170128,0.798242,0.786383,0.391468,0.574953,0.323189,0.596553,0.490197,0.415101,0.318573,0.313915,0.337748,0.317081,0.385686,0.639082,0.434015,0.278075,0.307358,0.326821
period22,1,1,0.0846154,0.992072,0.05453,1,1,1,1,0.0846154,0.011859,0.00878698,0.00878698,0.00878698,0.0846154,0.0129042,1,1,0.0541667,0.00850341,0.011859,0.011859,0.00995175,0.00995175,0.00850341,0.102786,0.583342,0.338894,0.0903458,0.527714,0.440241,0.513045,0.168554,0.412807,0.0910594,0.686578,0.222356,0.147969,0.407239,0.411796,0.198769,0.349415,0.611537,0.483858,0.474056,0.38936,0.343839,0.0953123,0.273202
period23,1,1,0.11,0.989249,0.0707072,1,1,1,1,0.11,0.0153889,0.011385,0.011385,0.011385,0.11,0.016691,1,1,0.0703889,0.0110247,0.0153889,0.0153889,0.0128509,0.0128509,0.0110247,0.279222,0.548028,0.118505,0.261038,0.496538,0.185053,0.265129,0.235584,0.484698,0.425312,0.371208,0.193366,0.40613,0.310316,0.357023,0.318633,0.230492,0.431035,0.226405,0.449531,0.382738,0.41384,0.305674,0.191932
period24,1,1,0.157143,0.983351,0.100468,1,1,1,1,0.157143,0.0219048,0.0161633,0.0161633,0.0161633,0.157143,0.0236154,1,1,0.100476,0.0156711,0.0219048,0.0219048,0.0181308,0.0181308,0.0156711,0.319216,0.114825,0.27595,0.299588,0.138119,0.0393253,0.150307,0.595136,0.480812,0.466949,0.60823,0.123851,0.474388,0.24404,0.442883,0.203976,0.189235,0.314883,0.337782,0.320907,0.293142,0.231576,0.328284,0.139017
period25,1,1,0.157143,0.983351,0.100468,1,1,1,1,0.157143,0.0219048,0.0161633,0.0161633,0.0161633,0.157143,0.0236154,1,1,0.100476,0.0156711,0.100476,0.0219048,0.021828,0.021828,0.0156711,0.205878,0.325043,0.31982,0.32907,0.367046,0.38055,0.479905,0.185027,0.0917022,0.0633792,0.280368,0.597127,0.577136,0.347909,0.133828,0.270992,0.273492,0.200604,0.20622,0.356888,0.374549,0.289299,0.230445,0.28787
