period7,0.898718,0.293666,0.00128205,0.847436,0.00266115,0.626487,0.821795,0.148323,0.0119731,0.00246401,0.00152529,0.00143263,0.00143263,0.00143263,0.00246401,0.00167437,0.00243137,0.00270158,0.00152529,0.00142348,0.00152529,0.00152529,0.0015953,0.0015953,0.00142348,0.373157,0.150305,0.492053,0.275116,0.497316,0.335752,0.850325,0.563287,0.397103,0.92513,0.799548,0.634824,0.520718,0.794041,0.541771,0.110822,0.424912,0.354133,0.454964,0.400653,0.334425,0.572417,0.773306,0.461521
period8,0.896053,0.599966,0.00131579,0.882895,0.0027277,0.713787,0.896053,0.497019,0.345746,0.00255526,0.00156795,0.00147052,0.00147052,0.00147052,0.00255526,0.00172229,0.286631,0.0234422,0.00156795,0.00146091,0.00156795,0.00156795,0.00163777,0.00163777,0.00146091,0.197887,0.594618,0.357037,0.468247,0.14627,0.453639,0.476059,0.426544,0.413511,0.415024,0.44194,0.40206,0.454981,0.754805,0.41121,0.732444,0.343535,0.706865,0.34032,0.280172,0.446483,0.322863,0.711032,0.532415
period9,0.958571,0.876782,0.00142857,0.944286,0.00294109,0.845626,0.958571,0.752546,0.61742,0.00287254,0.00171172,0.0015973,0.0015973,0.0015973,0.00287254,0.00187996,0.540526,0.0245813,0.00171172,0.00158602,0.00171172,0.00171172,0.00177955,0.00177955,0.00158602,0.269743,0.454341,0.132084,0.727035,0.543531,0.466537,0.47373,0.445666,0.94751,0.391965,0.307286,0.761735,0.480097,0.483217,0.552094,0.539289,0.390638,0.53586,0.265677,0.357665,0.39254,0.26333,0.386692,0.300103
period10,0.972059,0.902365,0.00147059,0.972059,0.00299076,0.909471,0.972059,0.853059,0.824853,0.00314952,0.00178091,0.00164606,0.00164606,0.00164606,0.00314952,0.00195573,0.716449,0.0144579,0.00178091,0.00163277,0.00178091,0.00178091,0.00183542,0.00183542,0.00163277,0.675325,0.854128,0.641324,0.519365,0.643989,0.518222,0.896575,0.572905,0.0478432,0.420339,0.0726494,0.759466,0.150452,0.344492,0.36593,0.766603,0.384941,0.324559,0.336405,0.77695,0.262773,0.710637,0.377469,0.437126
period11,0.986154,0.958712,0.00153846,0.986154,0.00305116,0.946823,0.986154,0.9169,0.901938,0.00343983,0.00187715,0.00172329,0.00172329,0.00172329,0.00343983,0.00206105,0.831724,0.0213965,0.00187715,0.00170814,0.00187715,0.00187715,0.00192258,0.00192258,0.00170814,0.182288,0.363238,0.363221,0.317461,0.56302,0.218595,0.639587,0.519753,0.655797,0.5557,0.496787,0.880863,0.627184,0.78617,0.304241,0.17344,0.537774,0.306847,0.663952,0.0869457,0.284965,0.213966,0.574707,0.263163
period12,0.998537,0.984641,0.0015625,0.998537,0.0018601,1,0.985938,0.972201,0.972201,0.00429896,0.00198568,0.00175797,0.00175797,0.00175797,0.00429896,0.00217777,0.900547,0.168311,0.00198568,0.00173555,0.00198568,0.00198568,0.00196784,0.00196784,0.00173555,0.59701,0.599924,0.591362,0.450396,0.545049,0.743167,0.401618,0.0861093,0.745318,0.230104,0.700259,0.505787,0.220462,0.432992,0.36416,0.460565,0.210838,0.202161,0.408181,0.431514,0.320883,0.6797,0.582714,0.23365
period13,0.999846,1,0.0016129,0.998506,0.00191839,1,1,0.985348,0.985348,0.00305449,0.00191343,0.00180116,0.00180116,0.00180116,0.00305449,0.00209975,0.940724,0.205813,0.00191343,0.00179011,0.00191343,0.00191343,0.00200446,0.00200446,0.00179011,0.460937,0.196357,0.557319,0.418715,0.406069,0.420053,0.356778,0.100784,0.0703887,0.643751,0.413383,0.696342,0.310075,0.601321,0.628859,0.309906,0.203087,0.193206,0.430292,0.482388,0.880523,0.189525,0.743626,0.299389
period14,0.999835,1,0.00172414,0.998399,0.00205062,1,1,0.984337,0.984337,0.00326344,0.00204486,0.0019251,0.0019251,0.0019251,0.00326344,0.00224372,0.953658,0.285491,0.00204486,0.00191333,0.00204486,0.00204486,0.00214207,0.00214207,0.00191333,0.417611,0.480591,0.513724,0.540489,0.511535,0.64366,0.862033,0.170513,0.703036,0.19837,0.0795143,0.372406,0.810406,0.515993,0.583349,0.35863,0.670069,0.641462,0.717154,0.625459,0.493296,0.371417,0.215836,0.476502
period15,0.999963,1,0.00196078,0.998174,0.00233168,1,1,0.99812,0.98232,0.0036941,0.00232295,0.00218852,0.00218852,0.00218852,0.0036941,0.00254825,1,0.357368,0.00232295,0.00217535,0.00232295,0.00232295,0.00243431,0.00243431,0.00217535,0.257558,0.544185,0.776511,0.371555,0.595929,0.350956,0.89219,0.484098,0.226844,0.548907,0.436705,0.0881503,0.564679,0.092057,0.322938,0.3584,0.338279,0.527355,0.436675,0.66902,0.473397,0.386433,0.301035,0.548355
period16,0.99996,1,0.00208333,0.998056,0.0024773,1,1,0.997995,0.981215,0.0039227,0.00246743,0.00232494,0.00232494,0.00232494,0.0039227,0.00270639,1,0.421504,0.00246743,0.00231098,0.00246743,0.00246743,0.00258562,0.00258562,0.00231098,0.340999,0.25264,0.69431,0.240858,0.310101,0.32979,0.819349,0.566481,0.156721,0.48478,0.360575,0.111603,0.412547,0.146376,0.617012,0.275882,0.704491,0.477244,0.520022,0.343756,0.269693,0.241195,0.438956,0.2797
period17,0.999951,1,0.0025,0.99765,0.00297232,1,1,0.997566,0.977457,0.00469792,0.00295805,0.00278841,0.00278841,0.00278841,0.00469792,0.00324311,1,0.506021,0.00295805,0.00277187,0.00295805,0.00295805,0.00309936,0.00309936,0.00277187,0.400516,0.18324,0.397697,0.713757,0.363594,0.783113,0.61382,0.238358,0.407841,0.0282343,0.743343,0.356768,0.776555,0.412907,0.367275,0.584921,0.484378,0.477196,0.430574,0.490554,0.407139,0.362661,0.528375,0.330472
period18,0.999984,1,0.034375,0.997031,0.00511624,1,1,0.996925,0.995316,0.0346824,0.00484805,0.00359465,0.00359465,0.00359465,0.00357879,0.00393953,1,1,0.00484805,0.00347323,0.0034717,0.0034717,0.00383841,0.00383841,0.00347323,0.801958,0.303212,0.172489,0.344665,0.140127,0.554292,0.231898,0.675444,0.215819,0.465461,0.131028,0.703436,0.478597,0.73167,0.120607,0.368862,0.124449,0.641758,0.194052,0.419662,0.449444,0.427327,0.111418,0.215197
period19,0.999982,1,0.0407407,0.996445,0.00606164,1,1,0.996296,0.995061,0.0410334,0.00574,0.00425644,0.00425644,0.00425644,0.00417932,0.00465646,1,1,0.00574,0.00411358,0.00410616,0.00410616,0.00454198,0.00454198,0.00411358,0.0859624,0.0247959,0.488752,0.582054,0.425487,0.504604,0.502071,0.253955,0.190248,0.885039,0.467259,0.493391,0.392058,0.490443,0.298226,0.492355,0.344999,0.495663,0.799334,0.452878,0.487354,0.467458,0.461274,0.416419
period20,0.999978,1,0.05,0.995572,0.0323248,1,1,0.995342,0.994455,0.0502772,0.00703635,0.00521711,0.00521711,0.00521711,0.00507472,0.00569799,1,1,0.00703635,0.00504345,0.00502986,0.00502986,0.00556238,0.00556238,0.00504345,0.838487,0.45429,0.196303,0.462826,0.62146,0.849103,0.579826,0.417169,0.695337,0.413556,0.624443,0.624902,0.363243,0.424669,0.752476,0.503227,0.372105,0.539509,0.495585,0.376403,0.28637,0.282188,0.385015,0.409967
period21,1,1,0.0733333,0.993255,0.0473102,1,1,1,1,0.0733333,0.0102857,0.00762667,0.00762667,0.00762667,0.00666667,0.00824249,1,1,0.0102857,0.00737849,0.00728889,0.00728889,0.00810533,0.00810533,0.00737849,0.493464,0.31813,0.727868,0.595328,0.481627,0.170128,0.798242,0.786383,0.391468,0.574953,0.323189,0.596553,0.492846,0.41724,0.318573,0.313915,0.337748,0.317081,0.385686,0.639082,0.434015,0.278075,0.307358,0.326821
period22,1,1,0.0846154,0.992072,0.05453,1,1,1,1,0.0846154,0.011859,0.00878698,0.00878698,0.00878698,0.0846154,0.0129042,1,1,0.0541667,0.00850341,0.011859,0.011859,0.00995175,0.00995175,0.00850341,0.102786,0.583342,0.338894,0.0903458,0.527714,0.440241,0.513045,0.168554,0.412807,0.0910594,0.686578,0.222356,0.147969,0.407239,0.411796,0.198769,0.349415,0.611537,0.483858,0.474056,0.38936,0.343839,0.0953123,0.273202
period23,1,1,0.11,0.989249,0.0707072,1,1,1,1,0.11,0.0153889,0.011385,0.011385,0.011385,0.11,0.016691,1,1,0.0703889,0.0110247,0.0153889,0.0153889,0.0128509,0.0128509,0.0110247,0.279222,0.548028,0.118505,0.261038,0.496538,0.185053,0.265129,0.235584,0.484698,0.425312,0.371208,0.193366,0.40613,0.310316,0.357023,0.318633,0.230492,0.431035,0.226405,0.449531,0.382738,0.41384,0.305674,0.191932
period24,1,1,0.157143,0.983351,0.100468,1,1,1,1,0.157143,0.0219048,0.0161633,0.0161633,0.0161633,0.157143,0.0236154,1,1,0.100476,0.0156711,0.0219048,0.0219048,0.0181308,0.0181308,0.0156711,0.319216,0.114825,0.27595,0.299588,0.138119,0.0393253,0.150307,0.595136,0.480812,0.466949,0.60823,0.123851,0.474388,0.24404,0.442883,0.203976,0.189235,0.314883,0.337782,0.320907,0.293142,0.231576,0.328284,0.139017
period25,1,1,0.157143,0.983351,0.100468,1,1,1,1,0.157143,0.0219048,0.0161633,0.0161633,0.0161633,0.157143,0.0236154,1,1,0.100476,0.0156711,0.100476,0.0219048,0.021828,0.021828,0.0156711,0.205878,0.325043,0.31982,0.32907,0.367046,0.38055,0.479905,0.185027,0.0917022,0.0633792,0.280368,0.597127,0.577136,0.347909,0.133828,0.270992,0.273492,0.200604,0.20622,0.356888,0.374549,0.289299,0.230445,0.28787
